ModelID,fold
ACH-000169,2
ACH-001402,1
ACH-000796,2
ACH-000143,1
ACH-000067,0
ACH-000640,2
ACH-001591,1
ACH-001674,4
ACH-001698,2
ACH-002002,1
ACH-002011,1
ACH-003268,2
ACH-000967,1
ACH-000469,3
ACH-001353,1
ACH-001574,4
ACH-000097,4
ACH-000256,0
ACH-000977,2
ACH-000972,3
ACH-001367,1
ACH-000382,3
ACH-003476,1
ACH-000579,3
ACH-002035,4
ACH-001532,0
ACH-000695,1
ACH-001795,3
ACH-001510,0
ACH-000502,4
ACH-000183,4
ACH-000408,3
ACH-001496,4
ACH-000788,2
ACH-002405,2
ACH-002409,4
ACH-001622,2
ACH-000466,2
ACH-001560,1
ACH-001019,2
ACH-003111,4
ACH-000005,4
ACH-001687,0
ACH-001151,4
ACH-000701,1
ACH-000542,3
ACH-000126,4
ACH-001685,2
ACH-000933,4
ACH-000068,2
ACH-000015,4
ACH-001111,2
ACH-000487,3
ACH-000122,0
ACH-000288,3
ACH-001820,3
ACH-000782,2
ACH-001632,3
ACH-002399,2
ACH-000357,0
ACH-000079,2
ACH-001031,2
ACH-001064,2
ACH-002802,2
ACH-001048,4
ACH-000453,3
ACH-003155,4
ACH-000791,1
ACH-000567,0
ACH-001391,1
ACH-001075,4
ACH-000105,1
ACH-000557,2
ACH-000175,0
ACH-001356,0
ACH-001844,1
ACH-001346,4
ACH-000885,1
ACH-000900,0
ACH-000666,1
ACH-001428,4
ACH-000217,2
ACH-000872,2
ACH-001974,4
ACH-002020,1
ACH-001638,1
ACH-001228,0
ACH-000181,3
ACH-000115,1
ACH-000130,4
ACH-000121,3
ACH-001711,0
ACH-000934,3
ACH-000996,4
ACH-001529,1
ACH-001743,3
ACH-000320,0
ACH-000505,1
ACH-000781,0
ACH-000059,1
ACH-000920,2
ACH-000294,1
ACH-000422,1
ACH-000200,3
ACH-000046,2
ACH-000968,4
ACH-000830,2
ACH-000114,0
ACH-000402,3
ACH-001578,0
ACH-000036,0
ACH-000973,3
ACH-001128,0
ACH-003437,0
ACH-000750,4
ACH-000285,0
ACH-002669,1
ACH-001858,4
ACH-001997,2
ACH-000052,0
