,tp53_binary,gcn_gat_thr07_proba_proba
ACH-001509,1,0.7820637226104736
ACH-000210,0,0.578181803226471
ACH-000254,1,0.9291161894798279
ACH-000604,1,0.7916759848594666
ACH-000090,1,0.7793126702308655
ACH-000195,1,0.7155183553695679
ACH-001791,0,0.611422061920166
ACH-001650,0,0.5749466419219971
ACH-000605,1,0.8360756039619446
ACH-000458,1,0.38460734486579895
ACH-003121,1,0.7204791903495789
ACH-003125,1,0.6961126327514648
ACH-002084,0,0.5072451233863831
ACH-000004,1,0.7496688961982727
ACH-000251,1,0.6424441337585449
ACH-000241,0,0.2733059823513031
ACH-001194,1,0.7565596699714661
ACH-001987,0,0.4951345920562744
ACH-002055,1,0.4387936592102051
ACH-002689,0,0.6989873051643372
ACH-001443,1,0.4772903025150299
ACH-000688,1,0.6224004030227661
ACH-000405,1,0.26043856143951416
ACH-000821,1,0.6553573608398438
ACH-001677,0,0.54191654920578
ACH-002526,1,0.8416614532470703
ACH-001627,0,0.809925377368927
ACH-000951,1,0.8146812319755554
ACH-001036,0,0.2567499876022339
ACH-002792,1,0.5235701203346252
ACH-000547,0,0.6960425972938538
ACH-000826,1,0.42667022347450256
ACH-001986,0,0.5684390068054199
ACH-001147,1,0.25132107734680176
ACH-002927,0,0.5848442316055298
ACH-002470,1,0.6445555090904236
ACH-000162,1,0.5610170960426331
ACH-003139,0,0.49153465032577515
ACH-001751,0,0.32316261529922485
ACH-000018,1,0.2673218548297882
ACH-000721,1,0.530669093132019
ACH-000003,0,0.801646888256073
ACH-000092,0,0.540975034236908
ACH-000669,1,0.8321878910064697
ACH-001099,0,0.4637175500392914
ACH-000648,0,0.5944939851760864
ACH-000950,0,0.5142005681991577
ACH-000050,0,0.7952864766120911
ACH-001106,1,0.44749945402145386
ACH-002051,1,0.7513794302940369
ACH-000367,0,0.7196041345596313
ACH-000589,1,0.8844208717346191
ACH-000564,0,0.7443145513534546
ACH-001522,0,0.6204487085342407
ACH-000831,1,0.8278794884681702
ACH-000424,1,0.318654328584671
ACH-000409,1,0.4343716502189636
ACH-000616,1,0.4930633008480072
ACH-000628,1,0.7394935488700867
ACH-000512,1,0.27785030007362366
ACH-000232,1,0.6189936399459839
ACH-000820,1,0.8139292001724243
ACH-001295,0,0.5883040428161621
ACH-001164,0,0.8241140842437744
ACH-000806,0,0.441218763589859
ACH-002524,1,0.7495658993721008
ACH-000645,0,0.45048901438713074
ACH-000099,0,0.5890738368034363
ACH-000902,1,0.6991629600524902
ACH-000649,1,0.7144194841384888
ACH-000086,0,0.3448830544948578
ACH-000149,0,0.5681008696556091
ACH-002538,1,0.6960328817367554
ACH-000142,1,0.407405823469162
ACH-002535,1,0.7481690049171448
ACH-000227,0,0.2725857198238373
ACH-000697,0,0.49697500467300415
ACH-000942,1,0.45014336705207825
ACH-000264,1,0.8560836911201477
ACH-000809,1,0.7754321694374084
ACH-000093,0,0.41046664118766785
ACH-000100,1,0.8416367769241333
ACH-001445,1,0.7483469843864441
ACH-000060,1,0.432503879070282
ACH-000001,1,0.4991564154624939
ACH-000957,0,0.8816193342208862
ACH-000650,1,0.5785713195800781
ACH-001096,0,0.566710352897644
ACH-002799,0,0.8264153003692627
ACH-002404,1,0.5664016604423523
ACH-000239,1,0.7541272044181824
ACH-000762,1,0.448776513338089
ACH-000922,0,0.5935619473457336
ACH-002784,1,0.4135343134403229
ACH-002653,0,0.7322832942008972
ACH-000859,1,0.8107558488845825
ACH-000990,1,0.7956801652908325
ACH-000410,0,0.491156667470932
ACH-001971,0,0.5398363471031189
ACH-000927,1,0.7404520511627197
ACH-001853,0,0.8097168803215027
ACH-001978,0,0.6779338717460632
ACH-000694,1,0.9143015742301941
ACH-000935,0,0.7512364387512207
ACH-000918,1,0.22010372579097748
ACH-001984,0,0.2594410181045532
ACH-000761,1,0.685192346572876
ACH-001563,0,0.2573762834072113
ACH-000974,0,0.6950929760932922
ACH-000297,1,0.3904644846916199
ACH-001719,1,0.6824554204940796
ACH-000243,1,0.9166930913925171
ACH-001418,1,0.9092047214508057
ACH-000362,0,0.5044790506362915
ACH-000843,1,0.8457985520362854
ACH-002052,1,0.6409582495689392
ACH-000840,1,0.8037543296813965
ACH-001852,1,0.7157629728317261
ACH-001528,0,0.541968047618866
ACH-001656,1,0.5850006937980652
ACH-000016,0,0.6494652032852173
ACH-000165,0,0.4181371033191681
ACH-001460,1,0.798264741897583
ACH-000592,1,0.7565838098526001
ACH-001192,1,0.3354167640209198
ACH-000045,0,0.5348748564720154
ACH-000741,1,0.8610251545906067
ACH-000912,1,0.6611806750297546
ACH-000529,0,0.4689251780509949
ACH-000508,1,0.7627626657485962
ACH-000577,1,0.7330759763717651
ACH-000768,1,0.7971638441085815
ACH-000636,1,0.5055782794952393
ACH-000667,1,0.7869269251823425
ACH-000905,1,0.8684483170509338
ACH-001494,1,0.7438029050827026
ACH-000387,1,0.32721951603889465
ACH-002510,0,0.6334624290466309
ACH-001303,0,0.8413655161857605
ACH-000026,0,0.28867676854133606
ACH-000838,0,0.5899098515510559
ACH-001172,1,0.6653968095779419
ACH-000822,0,0.6644616723060608
ACH-000531,0,0.3407701551914215
ACH-000349,0,0.7322377562522888
ACH-000527,0,0.7231541872024536
ACH-000279,1,0.6218953132629395
ACH-000516,1,0.8384652137756348
ACH-001662,1,0.7828719615936279
ACH-000812,1,0.754254162311554
ACH-003157,0,0.3463633060455322
ACH-003464,0,0.34374698996543884
ACH-001300,0,0.5628249645233154
ACH-000524,1,0.41526052355766296
ACH-000611,1,0.28909003734588623
ACH-002419,0,0.5742387175559998
ACH-000411,0,0.721525251865387
ACH-000718,1,0.3967248499393463
ACH-000903,1,0.5533010959625244
ACH-002021,0,0.8117157816886902
ACH-000433,0,0.7928449511528015
ACH-000499,1,0.6685494780540466
ACH-000278,1,0.7979918718338013
ACH-000202,1,0.6522368788719177
ACH-001736,1,0.5178429484367371
ACH-001379,1,0.38356977701187134
ACH-002070,1,0.7018316984176636
ACH-002794,1,0.5884456038475037
ACH-000128,1,0.30982911586761475
ACH-002528,0,0.2310577780008316
ACH-000696,1,0.8129854798316956
ACH-000041,1,0.6400237083435059
ACH-000214,0,0.5690407156944275
ACH-000747,1,0.29351991415023804
ACH-001307,1,0.7559298276901245
ACH-000341,1,0.5491091012954712
ACH-001740,1,0.5479679703712463
ACH-000417,0,0.7511834502220154
ACH-001393,1,0.6731448173522949
ACH-000120,0,0.5788760185241699
ACH-001694,1,0.6459811329841614
ACH-001542,1,0.9122361540794373
ACH-002509,0,0.5613895058631897
ACH-000438,1,0.3537350594997406
ACH-001366,1,0.32691580057144165
ACH-000653,0,0.7698778510093689
ACH-000839,1,0.4968269467353821
ACH-000673,1,0.5141135454177856
ACH-001524,1,0.74794602394104
ACH-000069,0,0.29148566722869873
ACH-002996,1,0.6518728137016296
ACH-003142,0,0.8175524473190308
ACH-000323,1,0.7071717381477356
ACH-000021,1,0.9033740162849426
ACH-001863,1,0.6904994249343872
ACH-001996,1,0.4096090495586395
ACH-000980,1,0.3094046115875244
ACH-000106,0,0.5146632194519043
ACH-003156,0,0.8198955655097961
ACH-000734,1,0.7257754802703857
ACH-000845,1,0.44181355834007263
ACH-001982,0,0.5950740575790405
ACH-000730,0,0.8471202254295349
ACH-001334,0,0.7636004090309143
ACH-000698,1,0.9066084623336792
ACH-000802,1,0.7642050981521606
ACH-001836,1,0.7730017900466919
ACH-000573,1,0.6614795923233032
ACH-001699,1,0.8021002411842346
ACH-000963,1,0.9048128128051758
ACH-001567,0,0.5503045916557312
ACH-001653,1,0.8992047905921936
ACH-000852,1,0.6879967451095581
ACH-001862,0,0.5086112022399902
ACH-001976,0,0.485188752412796
ACH-002665,1,0.6513870358467102
ACH-003153,0,0.8996784090995789
ACH-000661,0,0.5008761286735535
ACH-001500,1,0.6157501339912415
ACH-001190,1,0.3428681790828705
ACH-002467,0,0.3840278685092926
ACH-000364,0,0.7609893679618835
ACH-000448,0,0.7578285336494446
ACH-000979,1,0.900679886341095
ACH-000932,0,0.36702850461006165
ACH-000783,1,0.8195700645446777
ACH-002044,1,0.6957974433898926
ACH-000301,1,0.7934370040893555
ACH-002459,0,0.2641192674636841
ACH-000976,1,0.7580970525741577
ACH-001516,0,0.8024763464927673
ACH-001354,1,0.3005572259426117
ACH-001645,0,0.24050824344158173
ACH-003135,0,0.8173797130584717
ACH-000867,1,0.8442564606666565
ACH-000304,0,0.43672919273376465
ACH-002069,0,0.5966779589653015
ACH-000931,0,0.5783181190490723
ACH-001374,0,0.33108094334602356
ACH-000302,1,0.8751941323280334
ACH-000305,1,0.8486751914024353
ACH-000072,1,0.6432806849479675
ACH-000766,1,0.8326188921928406
ACH-000533,0,0.5217105150222778
ACH-000343,1,0.31031033396720886
ACH-001437,0,0.739686131477356
ACH-000171,1,0.8275940418243408
ACH-003475,1,0.41235366463661194
ACH-000173,1,0.9175768494606018
ACH-000535,1,0.36906248331069946
ACH-000774,1,0.9409886598587036
ACH-000178,0,0.6442925333976746
ACH-001306,1,0.717429518699646
ACH-000994,1,0.7612535953521729
ACH-001188,0,0.5993435978889465
ACH-000372,0,0.7920617461204529
ACH-002886,0,0.8653133511543274
ACH-000804,0,0.5585630536079407
ACH-000011,0,0.29306861758232117
ACH-000733,1,0.8616861701011658
ACH-001603,0,0.8586727976799011
ACH-000829,0,0.45415180921554565
ACH-000141,1,0.4282296597957611
ACH-000810,1,0.2710654139518738
ACH-001994,1,0.7397181391716003
ACH-001145,1,0.643466055393219
ACH-000717,1,0.8142309784889221
ACH-000738,1,0.5774772763252258
ACH-001843,0,0.5491384863853455
ACH-002664,1,0.7735040187835693
ACH-000780,1,0.382550984621048
ACH-001548,0,0.8434578776359558
ACH-000759,0,0.7400673031806946
ACH-001555,0,0.6873191595077515
ACH-001369,1,0.7388111352920532
ACH-000969,1,0.8811516761779785
ACH-000873,1,0.5269922018051147
ACH-001275,0,0.5580639243125916
ACH-002654,1,0.8199273943901062
ACH-002435,0,0.7577502131462097
ACH-001972,0,0.5799688696861267
ACH-000921,1,0.32539376616477966
ACH-003470,1,0.6779525279998779
ACH-001953,0,0.4673233926296234
ACH-002843,0,0.574155867099762
ACH-001373,1,0.7321509718894958
ACH-002800,0,0.6838756799697876
ACH-001022,0,0.5916851162910461
ACH-000082,0,0.5234267711639404
ACH-003105,0,0.6061068177223206
ACH-000488,1,0.8881306648254395
ACH-000790,1,0.3329954743385315
ACH-000172,0,0.2550900876522064
ACH-000647,1,0.7245747447013855
ACH-000602,0,0.46692758798599243
ACH-003181,0,0.23625122010707855
ACH-002681,1,0.5590430498123169
ACH-001465,0,0.8348574638366699
ACH-003012,0,0.7497532963752747
ACH-000156,0,0.4878939688205719
ACH-002001,0,0.7912799715995789
ACH-000315,1,0.20884573459625244
ACH-001678,0,0.7085623145103455
ACH-002446,1,0.35501810908317566
ACH-000201,0,0.2784852683544159
ACH-000435,1,0.8307616114616394
ACH-000965,1,0.7524760961532593
ACH-001550,1,0.7567197680473328
ACH-002026,0,0.5245397090911865
ACH-000883,1,0.23882240056991577
ACH-000482,1,0.38613033294677734
ACH-000450,0,0.5541027188301086
ACH-002672,1,0.7112720608711243
ACH-000835,1,0.31708624958992004
ACH-002431,0,0.7961515784263611
ACH-001802,0,0.3021213710308075
ACH-000629,0,0.3034318685531616
ACH-000715,1,0.38575491309165955
ACH-000870,1,0.6939657330513
ACH-000910,0,0.7601182460784912
ACH-000779,1,0.4477584660053253
ACH-000140,0,0.3138180673122406
ACH-001196,1,0.8173303604125977
ACH-001484,0,0.5648844838142395
ACH-000693,1,0.811546266078949
ACH-000811,1,0.8524104356765747
ACH-000423,1,0.6644123196601868
ACH-000290,1,0.7459278702735901
ACH-001847,0,0.5833240151405334
ACH-000492,0,0.7292143106460571
ACH-001519,0,0.36968642473220825
ACH-000110,1,0.4679264426231384
ACH-001497,1,0.7381149530410767
ACH-000102,1,0.4724445343017578
ACH-000817,1,0.7210999131202698
ACH-001556,0,0.5515553951263428
ACH-000964,0,0.5817456245422363
ACH-000378,1,0.9098367094993591
ACH-000913,1,0.6201228499412537
ACH-000575,0,0.6525455713272095
ACH-000634,1,0.5910112857818604
ACH-002291,0,0.7595577836036682
ACH-001322,0,0.6388834118843079
ACH-002924,0,0.2350870668888092
ACH-000767,1,0.782780647277832
ACH-001642,0,0.777963399887085
ACH-001552,1,0.6656672358512878
ACH-000451,1,0.42802900075912476
ACH-000879,1,0.8303714394569397
ACH-001842,1,0.8943039774894714
ACH-002662,1,0.8549743294715881
ACH-001032,1,0.6127195954322815
ACH-000982,0,0.3950374722480774
ACH-001636,1,0.2292291522026062
ACH-000189,0,0.2572932541370392
ACH-000454,1,0.7716344594955444
ACH-000131,0,0.4386112093925476
ACH-000660,0,0.6952669620513916
ACH-001197,1,0.46800288558006287
ACH-000915,1,0.2715805470943451
ACH-000480,1,0.7510883212089539
ACH-000745,0,0.5659567713737488
ACH-000161,0,0.8699277639389038
ACH-000395,1,0.8725298047065735
ACH-001459,1,0.44251471757888794
ACH-000916,1,0.9173992872238159
ACH-001609,1,0.5199858546257019
ACH-001960,1,0.8525292277336121
ACH-002648,1,0.7469918727874756
ACH-001856,0,0.680988073348999
ACH-003158,0,0.4980365037918091
ACH-002433,1,0.5681203603744507
ACH-000295,1,0.5400020480155945
ACH-001485,0,0.5067532062530518
ACH-003269,0,0.7314082980155945
ACH-000292,1,0.5903587937355042
ACH-000137,1,0.7809395790100098
ACH-000308,1,0.3835795223712921
ACH-000445,1,0.6541875600814819
ACH-001229,0,0.7572817206382751
ACH-000144,1,0.8385254144668579
ACH-000837,1,0.7825154662132263
ACH-000048,1,0.6301445960998535
ACH-000463,0,0.6221973896026611
ACH-000881,0,0.5372644066810608
ACH-000388,1,0.4599546492099762
ACH-001992,1,0.6806660890579224
ACH-000147,1,0.732012927532196
ACH-000930,1,0.7033251523971558
ACH-000899,0,0.8301384449005127
ACH-000366,1,0.31984320282936096
ACH-001571,0,0.4806484878063202
ACH-001526,0,0.7607881426811218
ACH-000064,0,0.8084999918937683
ACH-001329,0,0.47026801109313965
ACH-001676,1,0.5437605381011963
ACH-000418,1,0.6733996272087097
ACH-001280,1,0.559333324432373
ACH-002922,1,0.913923442363739
ACH-000861,1,0.8296822905540466
ACH-000692,1,0.8225133419036865
ACH-003137,0,0.575846791267395
ACH-000107,1,0.350200355052948
ACH-000133,1,0.21791353821754456
ACH-000306,0,0.1591925024986267
ACH-001530,0,0.37679117918014526
ACH-000651,1,0.743201732635498
ACH-000563,1,0.6907596588134766
ACH-000058,1,0.6385380029678345
ACH-000345,0,0.6152742505073547
ACH-000316,1,0.5575412511825562
ACH-000884,1,0.8147560954093933
ACH-000289,0,0.4332871437072754
ACH-001451,0,0.5638712644577026
ACH-003459,1,0.7879534959793091
ACH-002440,0,0.774138331413269
ACH-000355,1,0.32144564390182495
ACH-002926,0,0.7092626094818115
ACH-000962,1,0.7298483848571777
ACH-000473,1,0.8826030492782593
ACH-000192,1,0.49719497561454773
ACH-001624,0,0.2398919314146042
ACH-001989,0,0.5287036299705505
ACH-001807,0,0.4617297351360321
ACH-002532,1,0.870038628578186
ACH-002466,0,0.17658738791942596
ACH-001344,0,0.23017773032188416
ACH-001684,0,0.5311795473098755
ACH-000757,0,0.7951429486274719
ACH-000054,0,0.7836136817932129
ACH-001318,1,0.6651124954223633
ACH-000601,1,0.5814896821975708
ACH-000635,1,0.7341247200965881
ACH-001857,1,0.5619726181030273
ACH-000966,1,0.8610284924507141
ACH-000630,1,0.7570729851722717
ACH-000225,1,0.6280098557472229
ACH-002047,0,0.3807324469089508
ACH-000657,0,0.6135448813438416
ACH-000624,1,0.8719349503517151
ACH-000699,1,0.6240689754486084
ACH-000923,0,0.4806382954120636
ACH-000687,1,0.47384098172187805
ACH-000044,0,0.6839545369148254
ACH-000740,1,0.8233004212379456
ACH-000447,1,0.7231611609458923
ACH-000101,1,0.5096762180328369
ACH-001416,1,0.4057141840457916
ACH-000319,0,0.7290717363357544
ACH-000198,0,0.5345426201820374
ACH-000280,0,0.42568448185920715
ACH-003265,0,0.7366175651550293
ACH-000104,1,0.6813568472862244
ACH-001835,1,0.7965373992919922
ACH-000892,0,0.7348113656044006
ACH-000493,1,0.5913183093070984
ACH-000042,1,0.8227807283401489
ACH-002045,1,0.7843137979507446
ACH-000221,1,0.3555062413215637
ACH-000477,0,0.24687659740447998
ACH-000746,1,0.6685810089111328
ACH-000356,1,0.7571855187416077
ACH-000457,0,0.6138854622840881
ACH-000904,0,0.7990400791168213
ACH-002060,0,0.22862467169761658
ACH-003159,0,0.5708475112915039
ACH-001813,0,0.38554301857948303
ACH-000244,0,0.17049719393253326
ACH-000610,1,0.3057704567909241
ACH-000081,0,0.259204238653183
ACH-003161,0,0.562394380569458
ACH-000255,1,0.6158689260482788
ACH-001038,1,0.3008563816547394
ACH-000352,0,0.7707961201667786
ACH-002016,0,0.5874502062797546
ACH-000416,1,0.3529457747936249
ACH-000752,1,0.49744847416877747
ACH-000862,1,0.3515918552875519
ACH-000236,1,0.827186644077301
ACH-000401,1,0.5379830598831177
ACH-000731,0,0.631515622138977
ACH-000875,1,0.3937832713127136
ACH-000626,1,0.7119524478912354
ACH-000593,1,0.6181744933128357
ACH-000182,0,0.7709959745407104
ACH-000442,1,0.22979512810707092
ACH-000159,0,0.49460339546203613
ACH-000907,1,0.5503305196762085
ACH-000191,1,0.7186940908432007
ACH-000205,0,0.7864618301391602
ACH-000103,1,0.9388557076454163
ACH-000739,0,0.7574625611305237
ACH-001558,0,0.7274402379989624
ACH-000206,0,0.48858797550201416
ACH-000841,1,0.7803569436073303
ACH-000615,1,0.6032471060752869
ACH-001613,0,0.542022705078125
ACH-001608,1,0.2973603904247284
ACH-000801,0,0.8100643754005432
ACH-000539,0,0.43024274706840515
ACH-000464,1,0.7295598387718201
ACH-000622,1,0.5658273696899414
ACH-000452,1,0.7622315287590027
ACH-001390,1,0.5139557123184204
ACH-001401,1,0.3186272978782654
ACH-000365,1,0.5510952472686768
ACH-001431,0,0.6167470812797546
ACH-000475,1,0.7565771341323853
ACH-000860,0,0.7348649501800537
ACH-000074,1,0.6266394257545471
ACH-000377,1,0.7527410984039307
ACH-001562,0,0.5987234711647034
ACH-001693,1,0.5808641910552979
ACH-003134,0,0.4317720830440521
ACH-000259,1,0.5461660027503967
ACH-001697,1,0.5494935512542725
ACH-002801,1,0.5773147940635681
ACH-001388,0,0.8524077534675598
ACH-001410,1,0.7078449130058289
ACH-002025,1,0.7976930737495422
ACH-002688,0,0.2513420581817627
ACH-000720,1,0.6923449635505676
ACH-000095,0,0.3113621771335602
ACH-001345,0,0.6951214075088501
ACH-000558,0,0.5295071005821228
ACH-000664,1,0.5391875505447388
ACH-000177,0,0.8187190294265747
ACH-001423,0,0.6902695894241333
ACH-000335,0,0.2980194091796875
ACH-000940,1,0.5279502272605896
ACH-003160,0,0.6133148670196533
ACH-000631,0,0.6738594770431519
ACH-000207,1,0.767508327960968
ACH-000764,1,0.5272025465965271
ACH-000995,1,0.6434810161590576
ACH-000373,1,0.6540109515190125
ACH-000953,1,0.3161691129207611
ACH-000709,0,0.5513054132461548
ACH-003463,0,0.4215430021286011
ACH-000846,1,0.5030096769332886
ACH-001702,0,0.7102282643318176
ACH-000333,0,0.766395628452301
ACH-001708,0,0.48142939805984497
ACH-002059,0,0.5471403002738953
ACH-000929,1,0.7810096740722656
ACH-001395,0,0.3977928161621094
ACH-000948,0,0.739753007888794
ACH-002015,0,0.5795758366584778
ACH-000981,1,0.6865423321723938
ACH-000617,1,0.8106935024261475
ACH-000311,1,0.7954317331314087
ACH-001210,0,0.4547264575958252
ACH-001834,1,0.3336561918258667
ACH-002010,0,0.28559476137161255
ACH-003143,0,0.5951886773109436
ACH-000390,1,0.4571399688720703
ACH-000468,0,0.3184865117073059
ACH-002651,0,0.3237200379371643
ACH-001061,1,0.42448732256889343
ACH-000077,0,0.5295858979225159
ACH-000456,1,0.7360044121742249
ACH-002703,1,0.39031150937080383
ACH-000496,1,0.7233794927597046
ACH-002512,0,0.548536479473114
ACH-000062,1,0.37426072359085083
ACH-002464,0,0.3795618414878845
ACH-000088,0,0.21161307394504547
ACH-000536,1,0.7719956040382385
ACH-000071,0,0.5100415349006653
ACH-002004,0,0.7499087452888489
ACH-000878,1,0.3892224431037903
ACH-001380,1,0.6148520112037659
ACH-002061,1,0.8002325296401978
ACH-000385,0,0.7336918115615845
ACH-000412,1,0.7407286763191223
ACH-003474,1,0.8375054001808167
ACH-000427,1,0.918300211429596
ACH-000938,0,0.5261751413345337
ACH-000462,0,0.7511464953422546
ACH-000939,1,0.593207836151123
ACH-000325,1,0.8469932079315186
ACH-000515,1,0.6442503929138184
ACH-001033,0,0.636651873588562
ACH-000919,0,0.8477524518966675
ACH-000863,0,0.26488927006721497
ACH-000642,0,0.7738351225852966
ACH-000581,1,0.8671923875808716
ACH-001435,0,0.6800684928894043
ACH-001050,0,0.5648142099380493
ACH-001818,0,0.35027340054512024
ACH-001384,1,0.6401844024658203
ACH-000797,0,0.3185853958129883
ACH-000220,1,0.2481614351272583
ACH-001533,1,0.2661105692386627
ACH-001508,1,0.46858370304107666
ACH-000827,0,0.5734661817550659
ACH-003119,1,0.42468133568763733
ACH-000961,1,0.8576368689537048
ACH-000778,1,0.859991192817688
ACH-000825,1,0.606794536113739
ACH-000743,1,0.7352684140205383
ACH-000190,1,0.5811445713043213
ACH-001819,1,0.7285474538803101
ACH-000157,1,0.6429585814476013
ACH-001786,0,0.7280943393707275
ACH-000253,1,0.7380392551422119
ACH-001376,1,0.7797993421554565
ACH-000958,0,0.8026306629180908
ACH-000228,1,0.4124693274497986
ACH-000266,1,0.6846821904182434
ACH-001750,1,0.5580242276191711
ACH-000174,1,0.3337233066558838
ACH-000245,1,0.4401627779006958
ACH-001279,0,0.5343798398971558
ACH-000620,0,0.4366580545902252
ACH-000813,1,0.7517596483230591
ACH-001513,1,0.47455596923828125
ACH-000168,1,0.5741851925849915
ACH-000257,1,0.8988337516784668
ACH-000211,1,0.7962057590484619
ACH-000283,0,0.6732720732688904
ACH-002401,1,0.8026899695396423
ACH-002041,1,0.32974734902381897
ACH-000987,1,0.5699314475059509
ACH-003465,1,0.62453293800354
ACH-000682,1,0.8095017075538635
ACH-000073,0,0.28076407313346863
ACH-000212,1,0.6893253326416016
ACH-000096,0,0.30518224835395813
ACH-002500,0,0.7727481126785278
ACH-001440,0,0.9392210841178894
ACH-000063,0,0.4013943374156952
ACH-002942,0,0.6073040962219238
ACH-001999,1,0.7209569811820984
ACH-000776,0,0.36064350605010986
ACH-000521,1,0.7785764336585999
ACH-000299,0,0.23126311600208282
ACH-000025,0,0.7949682474136353
ACH-000591,1,0.2183638960123062
ACH-001716,0,0.5273388624191284
ACH-000833,1,0.6115036010742188
ACH-001628,1,0.5927466154098511
ACH-000398,1,0.5071508288383484
ACH-000274,0,0.7501542568206787
ACH-001370,1,0.6692214608192444
ACH-001700,1,0.8981786966323853
ACH-000029,1,0.904552698135376
ACH-001849,1,0.6936120390892029
ACH-000644,0,0.2603917717933655
ACH-001422,0,0.42786306142807007
ACH-000588,1,0.26405009627342224
ACH-000849,1,0.8006537556648254
ACH-002690,0,0.2971108853816986
ACH-000219,0,0.35068437457084656
ACH-000150,1,0.9095897674560547
ACH-001845,0,0.5763973593711853
ACH-002643,0,0.5038691759109497
ACH-000384,0,0.7470320463180542
ACH-001053,1,0.8229789733886719
ACH-001274,0,0.7357016205787659
ACH-000091,1,0.31573617458343506
ACH-002932,1,0.7653733491897583
ACH-002014,0,0.558449387550354
ACH-001634,0,0.45950084924697876
ACH-002531,0,0.4167260229587555
ACH-000495,0,0.5492696166038513
ACH-000911,1,0.7783834934234619
ACH-000013,1,0.8561059236526489
ACH-002667,1,0.7021821141242981
ACH-000777,1,0.6856691241264343
ACH-001765,1,0.5648543834686279
ACH-000312,1,0.6803461909294128
ACH-000085,1,0.7684369087219238
ACH-000436,0,0.5941736698150635
ACH-000869,1,0.7950030565261841
ACH-003061,1,0.7581164240837097
ACH-003471,0,0.42088502645492554
ACH-000267,0,0.4361863136291504
ACH-000489,1,0.9465014934539795
ACH-000431,1,0.8203031420707703
ACH-000152,1,0.514624834060669
ACH-000909,0,0.6645019054412842
ACH-000534,1,0.6944760084152222
ACH-001489,1,0.797540545463562
ACH-000582,1,0.3082010746002197
ACH-000460,1,0.8177210688591003
ACH-000443,1,0.37990403175354004
ACH-001570,0,0.675909161567688
ACH-000986,1,0.4409569501876831
ACH-001335,0,0.38405030965805054
ACH-000023,1,0.7726118564605713
ACH-002062,0,0.47220146656036377
ACH-002462,0,0.37499624490737915
ACH-000151,0,0.604181170463562
ACH-001277,1,0.31301963329315186
ACH-000607,0,0.44247475266456604
ACH-002647,0,0.7449232935905457
ACH-000703,1,0.8997548818588257
ACH-001211,0,0.7277727127075195
ACH-003152,0,0.4481346905231476
ACH-001511,1,0.9162381291389465
ACH-000113,0,0.5686920285224915
ACH-000337,1,0.9262982606887817
ACH-000598,0,0.27134940028190613
ACH-000057,0,0.5573826432228088
ACH-000281,1,0.7887309789657593
ACH-000321,1,0.5956092476844788
ACH-000985,1,0.9102333784103394
ACH-000444,0,0.6581577658653259
ACH-000347,1,0.7264711260795593
ACH-001399,1,0.730289876461029
ACH-001097,0,0.21289344131946564
ACH-000127,1,0.3401997983455658
ACH-001961,1,0.8576062917709351
ACH-001796,0,0.5190271139144897
ACH-000307,1,0.6702341437339783
ACH-001030,0,0.8312026858329773
ACH-002485,1,0.4499017894268036
ACH-000595,1,0.6319583654403687
ACH-001540,0,0.7862095236778259
ACH-000298,1,0.7371270656585693
ACH-000771,1,0.7520776391029358
ACH-000500,1,0.8331156373023987
ACH-000353,1,0.7257983088493347
ACH-000363,1,0.5786089301109314
ACH-000350,0,0.39526620507240295
ACH-000053,1,0.4754043221473694
ACH-001543,1,0.783011257648468
ACH-000663,0,0.6019261479377747
ACH-000346,0,0.5813639163970947
ACH-000970,1,0.47125953435897827
ACH-002543,1,0.3977300822734833
ACH-001333,1,0.3075960576534271
ACH-000794,1,0.710895836353302
ACH-000039,0,0.6453214287757874
ACH-000471,0,0.6419805884361267
ACH-000850,0,0.16664978861808777
ACH-000291,1,0.7383779883384705
ACH-001453,0,0.9157772064208984
ACH-001458,1,0.8638839721679688
ACH-000886,1,0.8020293116569519
ACH-000888,1,0.7415839433670044
ACH-000659,1,0.7605388164520264
ACH-000030,1,0.7960249185562134
ACH-001201,1,0.6517280340194702
ACH-000271,1,0.2646453380584717
ACH-002676,0,0.46796512603759766
ACH-000549,1,0.7627972960472107
ACH-000555,0,0.6059675812721252
ACH-000478,1,0.7133773565292358
ACH-000775,1,0.8043583035469055
ACH-002214,0,0.23528330028057098
ACH-000038,0,0.5503758192062378
ACH-001109,0,0.21819667518138885
ACH-001442,1,0.6961405873298645
ACH-000559,1,0.8666778802871704
ACH-000510,0,0.6168846487998962
ACH-002065,0,0.760719895362854
ACH-000676,1,0.25784239172935486
ACH-002659,1,0.44938555359840393
ACH-000844,1,0.7538815140724182
ACH-002403,1,0.7840235829353333
ACH-002787,0,0.7771490216255188
ACH-002497,1,0.7269052267074585
ACH-002798,0,0.19638335704803467
ACH-000925,0,0.8970024585723877
ACH-002465,0,0.18507161736488342
ACH-000272,0,0.6048464179039001
ACH-001035,1,0.7898136377334595
ACH-003457,0,0.7907531261444092
ACH-000513,0,0.5573232769966125
ACH-001059,0,0.7192990779876709
ACH-000959,1,0.7863466739654541
ACH-002283,1,0.5757431983947754
ACH-000169,1,0.6000790596008301
ACH-001402,0,0.5415008068084717
ACH-000796,1,0.7762770056724548
ACH-000143,1,0.6691204905509949
ACH-000067,1,0.7810402512550354
ACH-000640,0,0.5928388237953186
