,tp53_binary,gcn_proba
ACH-000210,0,0.5314966440200806
ACH-000254,1,0.6903664469718933
ACH-000604,1,0.5310496687889099
ACH-000090,1,0.6316196918487549
ACH-000195,1,0.5541669726371765
ACH-001791,0,0.6528162956237793
ACH-001650,0,0.6177312135696411
ACH-000605,1,0.727702796459198
ACH-000458,1,0.6507710218429565
ACH-003121,1,0.535374104976654
ACH-003125,1,0.5911458134651184
ACH-002084,0,0.5847078561782837
ACH-000004,1,0.5538693070411682
ACH-000251,1,0.6916293501853943
ACH-000241,0,0.4405214190483093
ACH-001194,1,0.6476381421089172
ACH-001987,0,0.5851006507873535
ACH-002055,1,0.37798333168029785
ACH-002689,0,0.6009582281112671
ACH-001443,1,0.5697407126426697
ACH-000688,1,0.5978866219520569
ACH-000405,1,0.4278668165206909
ACH-000821,1,0.5169157981872559
ACH-001677,0,0.4653020203113556
ACH-002526,1,0.652990996837616
ACH-001627,0,0.7234180569648743
ACH-000951,1,0.7040755152702332
ACH-001036,0,0.43433746695518494
ACH-002792,1,0.5726830363273621
ACH-000547,0,0.6215295791625977
ACH-000826,1,0.6515753865242004
ACH-001986,0,0.568702757358551
ACH-001147,1,0.3843012750148773
ACH-002927,0,0.560531497001648
ACH-002470,1,0.5468483567237854
ACH-000162,1,0.45221811532974243
ACH-003139,0,0.5582892894744873
ACH-001751,0,0.5792920589447021
ACH-000018,1,0.6183480620384216
ACH-000721,1,0.5276080965995789
ACH-000003,0,0.6398766040802002
ACH-000092,0,0.49622344970703125
ACH-000669,1,0.7228220701217651
ACH-001099,0,0.5539286732673645
ACH-000648,0,0.6168954968452454
ACH-000950,0,0.6816232800483704
ACH-000050,0,0.5324253439903259
ACH-001106,1,0.4810411334037781
ACH-002051,1,0.5712592005729675
ACH-000367,0,0.6525160670280457
ACH-000589,1,0.7021186351776123
ACH-000564,0,0.4859894812107086
ACH-001522,0,0.5990452170372009
ACH-000831,1,0.6742497086524963
ACH-000424,1,0.5463041067123413
ACH-000409,1,0.6823689937591553
ACH-000616,1,0.5934869050979614
ACH-000628,1,0.502578854560852
ACH-000512,1,0.4625517427921295
ACH-000232,1,0.5986967086791992
ACH-000820,1,0.6531150937080383
ACH-001295,0,0.4963454306125641
ACH-001164,0,0.5992110371589661
ACH-000806,0,0.47714272141456604
ACH-002524,1,0.628776490688324
ACH-000645,0,0.5965309143066406
ACH-000099,0,0.5000309944152832
ACH-000902,1,0.5752531886100769
ACH-000649,1,0.636171281337738
ACH-000086,0,0.6236783862113953
ACH-000149,0,0.5979456901550293
ACH-002538,1,0.6000397801399231
ACH-000142,1,0.6473444700241089
ACH-002535,1,0.624946653842926
ACH-000227,0,0.5243328213691711
ACH-000697,0,0.4365919530391693
ACH-000942,1,0.4065440893173218
ACH-000264,1,0.6785292029380798
ACH-000809,1,0.6239731907844543
ACH-000093,0,0.6316620111465454
ACH-000100,1,0.6361783742904663
ACH-001445,1,0.5777429342269897
ACH-000060,1,0.6513649225234985
ACH-000001,1,0.7254472970962524
ACH-000957,0,0.6707691550254822
ACH-000650,1,0.5838214159011841
ACH-001096,0,0.5217529535293579
ACH-002799,0,0.6414710283279419
ACH-002404,1,0.6368392705917358
ACH-000239,1,0.6348058581352234
ACH-000762,1,0.6519804000854492
ACH-000922,0,0.522964358329773
ACH-002784,1,0.5825115442276001
ACH-002653,0,0.4911704659461975
ACH-000859,1,0.6318366527557373
ACH-000990,1,0.6859024167060852
ACH-000410,0,0.5853295922279358
ACH-001971,0,0.557266891002655
ACH-000927,1,0.6231430172920227
ACH-001853,0,0.6744995713233948
ACH-001978,0,0.6331349611282349
ACH-000694,1,0.6748740077018738
ACH-000935,0,0.6250708103179932
ACH-000918,1,0.4299301505088806
ACH-001984,0,0.593153715133667
ACH-000761,1,0.6236114501953125
ACH-001563,0,0.5740178823471069
ACH-000974,0,0.6804254055023193
ACH-000297,1,0.6024870276451111
ACH-001719,1,0.6888724565505981
ACH-000243,1,0.7291634678840637
ACH-001418,1,0.7266616821289062
ACH-000362,0,0.4323996305465698
ACH-000843,1,0.625385046005249
ACH-002052,1,0.493879109621048
ACH-000840,1,0.6727674603462219
ACH-001852,1,0.6114455461502075
ACH-001528,0,0.5840072631835938
ACH-001656,1,0.48886677622795105
ACH-000016,0,0.6723333597183228
ACH-000165,0,0.6029350757598877
ACH-001460,1,0.6508492231369019
ACH-000592,1,0.6393235921859741
ACH-001192,1,0.5520036816596985
ACH-000045,0,0.48560377955436707
ACH-000741,1,0.76442950963974
ACH-000912,1,0.6200385689735413
ACH-000529,0,0.21960212290287018
ACH-000508,1,0.5886962413787842
ACH-000577,1,0.6286972165107727
ACH-000768,1,0.666649341583252
ACH-000636,1,0.4479190409183502
ACH-000667,1,0.6092817187309265
ACH-000905,1,0.695101797580719
ACH-001494,1,0.608383297920227
ACH-000387,1,0.5472380518913269
ACH-002510,0,0.5912574529647827
ACH-001303,0,0.5550801157951355
ACH-000026,0,0.6459587812423706
ACH-000838,0,0.48729977011680603
ACH-001172,1,0.6196779608726501
ACH-000822,0,0.5899667143821716
ACH-000531,0,0.5581582188606262
ACH-000349,0,0.642497718334198
ACH-000527,0,0.6343840956687927
ACH-000279,1,0.5510669350624084
ACH-000516,1,0.5880978107452393
ACH-001662,1,0.5506080985069275
ACH-000812,1,0.6495360136032104
ACH-003157,0,0.5603719353675842
ACH-003464,0,0.5970876812934875
ACH-001300,0,0.49417296051979065
ACH-000524,1,0.7014924883842468
ACH-000611,1,0.3958195149898529
ACH-002419,0,0.5854535698890686
ACH-000411,0,0.6624522805213928
ACH-000718,1,0.6708725690841675
ACH-000903,1,0.599596381187439
ACH-002021,0,0.6378021836280823
ACH-000433,0,0.6651952266693115
ACH-000499,1,0.5588691830635071
ACH-000278,1,0.6480767130851746
ACH-000202,1,0.5367766618728638
ACH-001736,1,0.48897233605384827
ACH-001379,1,0.6249157786369324
ACH-002070,1,0.6133242249488831
ACH-002794,1,0.5663440227508545
ACH-000128,1,0.6644007563591003
ACH-002528,0,0.6200786232948303
ACH-000696,1,0.6917463541030884
ACH-000041,1,0.5717006921768188
ACH-000214,0,0.4854293763637543
ACH-000747,1,0.597126841545105
ACH-001307,1,0.6252979040145874
ACH-000341,1,0.526080310344696
ACH-001740,1,0.5248538851737976
ACH-000417,0,0.5869366526603699
ACH-001393,1,0.568265974521637
ACH-000120,0,0.5943853259086609
ACH-001694,1,0.6017929315567017
ACH-001542,1,0.7022180557250977
ACH-002509,0,0.6181776523590088
ACH-000438,1,0.6439685225486755
ACH-001366,1,0.5259395241737366
ACH-000653,0,0.5381670594215393
ACH-000839,1,0.6748456358909607
ACH-000673,1,0.49527645111083984
ACH-001524,1,0.6702907085418701
ACH-000069,0,0.4657682478427887
ACH-002996,1,0.6016401648521423
ACH-003142,0,0.6311432123184204
ACH-000323,1,0.5683722496032715
ACH-000021,1,0.7087167501449585
ACH-001863,1,0.6110498309135437
ACH-001996,1,0.6417545080184937
ACH-000980,1,0.6405097842216492
ACH-000106,0,0.5205367803573608
ACH-003156,0,0.6280288100242615
ACH-000734,1,0.6005184650421143
ACH-000845,1,0.690665602684021
ACH-001982,0,0.57097989320755
ACH-000730,0,0.6493471264839172
ACH-001334,0,0.6698169708251953
ACH-000698,1,0.7031816840171814
ACH-000802,1,0.6295116543769836
ACH-001836,1,0.6429707407951355
ACH-000573,1,0.6566293239593506
ACH-001699,1,0.6139718890190125
ACH-000963,1,0.6307940483093262
ACH-001567,0,0.6132676005363464
ACH-001653,1,0.6915671229362488
ACH-000852,1,0.6088150143623352
ACH-001862,0,0.6184667348861694
ACH-001976,0,0.5454868674278259
ACH-002665,1,0.5917264819145203
ACH-003153,0,0.7190800309181213
ACH-000661,0,0.6016235947608948
ACH-001500,1,0.5921212434768677
ACH-001190,1,0.6473143696784973
ACH-002467,0,0.38831257820129395
ACH-000364,0,0.6323282122612
ACH-000448,0,0.6208019256591797
ACH-000979,1,0.6830273866653442
ACH-000932,0,0.4403848946094513
ACH-000783,1,0.6550716757774353
ACH-002044,1,0.564372181892395
ACH-000301,1,0.5638641715049744
ACH-002459,0,0.5962530970573425
ACH-000976,1,0.6209935545921326
ACH-001516,0,0.6220033764839172
ACH-001354,1,0.5219401717185974
ACH-001645,0,0.5892075300216675
ACH-003135,0,0.6273264288902283
ACH-000867,1,0.6207292079925537
ACH-000304,0,0.5877106189727783
ACH-002069,0,0.5798670053482056
ACH-000931,0,0.6011656522750854
ACH-001374,0,0.6292962431907654
ACH-000302,1,0.639639675617218
ACH-000305,1,0.6410080194473267
ACH-000072,1,0.5130420923233032
ACH-000766,1,0.6103360652923584
ACH-000533,0,0.6001760363578796
ACH-000343,1,0.5869592428207397
ACH-001437,0,0.5749870538711548
ACH-000171,1,0.6733934879302979
ACH-003475,1,0.6737955808639526
ACH-000173,1,0.6701949238777161
ACH-000535,1,0.6334084272384644
ACH-000774,1,0.7143756747245789
ACH-000178,0,0.6242344379425049
ACH-001306,1,0.5942981243133545
ACH-000994,1,0.6810736060142517
ACH-001188,0,0.5176804661750793
ACH-000372,0,0.49420592188835144
ACH-002886,0,0.6605327725410461
ACH-000804,0,0.5536115765571594
ACH-000011,0,0.6370142698287964
ACH-000733,1,0.7123903036117554
ACH-001603,0,0.5462284088134766
ACH-000829,0,0.3897886276245117
ACH-000141,1,0.6527730822563171
ACH-000810,1,0.6136730909347534
ACH-001994,1,0.7208570837974548
ACH-001145,1,0.6223461627960205
ACH-000717,1,0.577463686466217
ACH-000738,1,0.5939307808876038
ACH-001843,0,0.632427990436554
ACH-002664,1,0.6086349487304688
ACH-000780,1,0.6012750267982483
ACH-001548,0,0.5997079014778137
ACH-000759,0,0.6193356513977051
ACH-001555,0,0.5929461121559143
ACH-001369,1,0.6303569674491882
ACH-000969,1,0.6394906640052795
ACH-000873,1,0.7401905655860901
ACH-001275,0,0.5763532519340515
ACH-002654,1,0.6678978800773621
ACH-002435,0,0.6225554347038269
ACH-001972,0,0.5646706819534302
ACH-000921,1,0.6603031158447266
ACH-003470,1,0.5646411180496216
ACH-001953,0,0.5165303945541382
ACH-002843,0,0.5081967115402222
ACH-001373,1,0.6220170855522156
ACH-002800,0,0.5289478302001953
ACH-001022,0,0.5640054941177368
ACH-000082,0,0.40864500403404236
ACH-003105,0,0.6146513819694519
ACH-000488,1,0.6917771697044373
ACH-000790,1,0.6035104393959045
ACH-000172,0,0.5752360820770264
ACH-000647,1,0.6375325918197632
ACH-000602,0,0.4400193393230438
ACH-003181,0,0.576344907283783
ACH-002681,1,0.5264418721199036
ACH-001465,0,0.5764443278312683
ACH-003012,0,0.6168306469917297
ACH-000156,0,0.485912561416626
ACH-002001,0,0.6612948179244995
ACH-000315,1,0.3850635290145874
ACH-001678,0,0.4728366434574127
ACH-002446,1,0.6227457523345947
ACH-000201,0,0.6180371046066284
ACH-000435,1,0.6260123252868652
ACH-000965,1,0.6172903776168823
ACH-001550,1,0.6067385077476501
ACH-002026,0,0.5918500423431396
ACH-000883,1,0.5796273946762085
ACH-000482,1,0.6444087028503418
ACH-000450,0,0.5651213526725769
ACH-002672,1,0.5611406564712524
ACH-000835,1,0.6214820146560669
ACH-002431,0,0.6071081161499023
ACH-001802,0,0.6359132528305054
ACH-000629,0,0.6004986763000488
ACH-000715,1,0.6691735982894897
ACH-000870,1,0.5561812520027161
ACH-000910,0,0.608457088470459
ACH-000779,1,0.6629464030265808
ACH-000140,0,0.4442816972732544
ACH-001196,1,0.6310858726501465
ACH-001484,0,0.49296361207962036
ACH-000693,1,0.612691342830658
ACH-000811,1,0.6854012608528137
ACH-000423,1,0.5876326560974121
ACH-000290,1,0.5857363343238831
ACH-001847,0,0.629239559173584
ACH-000492,0,0.4871351718902588
ACH-001519,0,0.5130005478858948
ACH-000110,1,0.6936080455780029
ACH-001497,1,0.6596224904060364
ACH-000102,1,0.6022859811782837
ACH-000817,1,0.5235716104507446
ACH-001556,0,0.592786967754364
ACH-000964,0,0.4757665991783142
ACH-000378,1,0.7107357978820801
ACH-000913,1,0.5090039968490601
ACH-000575,0,0.6624407768249512
ACH-000634,1,0.509946882724762
ACH-002291,0,0.6162569522857666
ACH-001322,0,0.6051335334777832
ACH-002924,0,0.5704590082168579
ACH-000767,1,0.6108251214027405
ACH-001642,0,0.5512150526046753
ACH-001552,1,0.5904820561408997
ACH-000451,1,0.6891667246818542
ACH-000879,1,0.6703404188156128
ACH-001842,1,0.6778428554534912
ACH-002662,1,0.6564066410064697
ACH-001032,1,0.5458009243011475
ACH-000982,0,0.6235759258270264
ACH-001636,1,0.3765103220939636
ACH-000189,0,0.6334955096244812
ACH-000454,1,0.6410878896713257
ACH-000131,0,0.5689219236373901
ACH-000660,0,0.47853487730026245
ACH-001197,1,0.4738328456878662
ACH-000915,1,0.6129499673843384
ACH-000480,1,0.614249587059021
ACH-000745,0,0.5059049129486084
ACH-000161,0,0.7119150757789612
ACH-000395,1,0.6419702768325806
ACH-001459,1,0.5545786619186401
ACH-000916,1,0.6841138601303101
ACH-001609,1,0.4745974540710449
ACH-001960,1,0.6497285962104797
ACH-002648,1,0.637806236743927
ACH-001856,0,0.6740956902503967
ACH-003158,0,0.5647111535072327
ACH-002433,1,0.5865684151649475
ACH-000295,1,0.49285489320755005
ACH-001485,0,0.42295199632644653
ACH-003269,0,0.6113770604133606
ACH-000292,1,0.6009628772735596
ACH-000137,1,0.6372395753860474
ACH-000308,1,0.6999973654747009
ACH-000445,1,0.6222494840621948
ACH-001229,0,0.6117477416992188
ACH-000144,1,0.6616750955581665
ACH-000837,1,0.6009159088134766
ACH-000048,1,0.571161150932312
ACH-000463,0,0.5911767482757568
ACH-000881,0,0.611768364906311
ACH-000388,1,0.3684326708316803
ACH-001992,1,0.5971890091896057
ACH-000147,1,0.5989201664924622
ACH-000930,1,0.6299257874488831
ACH-000899,0,0.6661715507507324
ACH-000366,1,0.5379046201705933
ACH-001571,0,0.43794623017311096
ACH-001526,0,0.6377707123756409
ACH-000064,0,0.6756273508071899
ACH-001329,0,0.5823712348937988
ACH-001676,1,0.49417436122894287
ACH-000418,1,0.6227474212646484
ACH-001280,1,0.6025730967521667
ACH-002922,1,0.6551480889320374
ACH-000861,1,0.6579386591911316
ACH-000692,1,0.6340119242668152
ACH-003137,0,0.5385423898696899
ACH-000107,1,0.6311595439910889
ACH-000133,1,0.5676285624504089
ACH-000306,0,0.5109707117080688
ACH-001530,0,0.5665621161460876
ACH-000651,1,0.5889559388160706
ACH-000563,1,0.617343544960022
ACH-000058,1,0.5466344952583313
ACH-000345,0,0.5468372702598572
ACH-000316,1,0.6161471605300903
ACH-000884,1,0.6726583242416382
ACH-000289,0,0.5716183185577393
ACH-001451,0,0.6221826672554016
ACH-003459,1,0.6224614381790161
ACH-002440,0,0.6347675323486328
ACH-000355,1,0.5228825211524963
ACH-002926,0,0.6100363731384277
ACH-000962,1,0.6217471957206726
ACH-000473,1,0.6688749194145203
ACH-000192,1,0.7155015468597412
ACH-001624,0,0.5778884291648865
ACH-001989,0,0.5885213613510132
ACH-001807,0,0.5681530237197876
ACH-002532,1,0.6598761081695557
ACH-002466,0,0.518848180770874
ACH-001344,0,0.5546051263809204
ACH-001684,0,0.49470674991607666
ACH-000757,0,0.6612682342529297
ACH-000054,0,0.6391814947128296
ACH-001318,1,0.6206965446472168
ACH-000601,1,0.5683470368385315
ACH-000635,1,0.636237621307373
ACH-001857,1,0.5924698114395142
ACH-000966,1,0.6936115622520447
ACH-000630,1,0.5767653584480286
ACH-000225,1,0.5656138062477112
ACH-002047,0,0.586627185344696
ACH-000657,0,0.5590625405311584
ACH-000624,1,0.7588391900062561
ACH-000699,1,0.6107271313667297
ACH-000923,0,0.41638848185539246
ACH-000687,1,0.39527013897895813
ACH-000044,0,0.576392412185669
ACH-000740,1,0.6403964757919312
ACH-000447,1,0.6513535380363464
ACH-000101,1,0.47667887806892395
ACH-001416,1,0.6394888162612915
ACH-000319,0,0.6423883438110352
ACH-000198,0,0.42001670598983765
ACH-000280,0,0.66551673412323
ACH-003265,0,0.6090281009674072
ACH-000104,1,0.5253243446350098
ACH-001835,1,0.6303998827934265
ACH-000892,0,0.6707012057304382
ACH-000493,1,0.4904995560646057
ACH-000042,1,0.6124836802482605
ACH-002045,1,0.6113425493240356
ACH-000221,1,0.5707870721817017
ACH-000477,0,0.6431277990341187
ACH-000746,1,0.5919904112815857
ACH-000356,1,0.610562801361084
ACH-000457,0,0.6376055479049683
ACH-000904,0,0.6196356415748596
ACH-002060,0,0.42538657784461975
ACH-003159,0,0.591962993144989
ACH-001813,0,0.5572249293327332
ACH-000244,0,0.5191792249679565
ACH-000610,1,0.6100412011146545
ACH-000081,0,0.49248918890953064
ACH-003161,0,0.42412829399108887
ACH-000255,1,0.5881569385528564
ACH-001038,1,0.5186029076576233
ACH-000352,0,0.665678083896637
ACH-002016,0,0.6092476844787598
ACH-000416,1,0.624627947807312
ACH-000752,1,0.5994828343391418
ACH-000862,1,0.6257722973823547
ACH-000236,1,0.6217988729476929
ACH-000401,1,0.6006118655204773
ACH-000731,0,0.628092885017395
ACH-000875,1,0.6776132583618164
ACH-000626,1,0.4813653230667114
ACH-000593,1,0.6286154985427856
ACH-000182,0,0.6309696435928345
ACH-000442,1,0.621967613697052
ACH-000159,0,0.609983503818512
ACH-000907,1,0.44190236926078796
ACH-000191,1,0.6708969473838806
ACH-000205,0,0.6087353229522705
ACH-000103,1,0.7406334280967712
ACH-000739,0,0.6083623170852661
ACH-001558,0,0.615545928478241
ACH-000206,0,0.477664589881897
ACH-000841,1,0.6381046175956726
ACH-000615,1,0.604954183101654
ACH-001613,0,0.472633957862854
ACH-001608,1,0.5776254534721375
ACH-000801,0,0.6403834819793701
ACH-000539,0,0.32448670268058777
ACH-000464,1,0.5939746499061584
ACH-000622,1,0.5988354086875916
ACH-000452,1,0.6564332842826843
ACH-001390,1,0.631464958190918
ACH-001401,1,0.5440531969070435
ACH-000365,1,0.4557196795940399
ACH-001431,0,0.5040717124938965
ACH-000475,1,0.6061838269233704
ACH-000860,0,0.6327285766601562
ACH-000074,1,0.5122037529945374
ACH-000377,1,0.6187728047370911
ACH-001562,0,0.622358500957489
ACH-001693,1,0.6070441007614136
ACH-003134,0,0.5552488565444946
ACH-000259,1,0.4908575415611267
ACH-001697,1,0.6808576583862305
ACH-002801,1,0.6263766884803772
ACH-001388,0,0.5088207125663757
ACH-001410,1,0.600322425365448
ACH-002025,1,0.6148300170898438
ACH-002688,0,0.6006079912185669
ACH-000720,1,0.6376122832298279
ACH-000095,0,0.45745816826820374
ACH-001345,0,0.5634217858314514
ACH-000558,0,0.4662984311580658
ACH-000664,1,0.48755940794944763
ACH-000177,0,0.6398086547851562
ACH-001423,0,0.6157516837120056
ACH-000335,0,0.6162054538726807
ACH-000940,1,0.5576992630958557
ACH-003160,0,0.4599883556365967
ACH-000631,0,0.581486165523529
ACH-000207,1,0.6223762035369873
ACH-000764,1,0.5950844287872314
ACH-000995,1,0.5303088426589966
ACH-000373,1,0.5670140385627747
ACH-000953,1,0.43684545159339905
ACH-000709,0,0.5709483027458191
ACH-003463,0,0.4882405400276184
ACH-000846,1,0.670708179473877
ACH-001702,0,0.6799967288970947
ACH-000333,0,0.5418089628219604
ACH-001708,0,0.45620599389076233
ACH-002059,0,0.4762587249279022
ACH-000929,1,0.6469881534576416
ACH-001395,0,0.5627171397209167
ACH-000948,0,0.630511999130249
ACH-002015,0,0.5871363878250122
ACH-000981,1,0.5119097828865051
ACH-000617,1,0.7410882711410522
ACH-000311,1,0.6076123714447021
ACH-001210,0,0.5322960615158081
ACH-001834,1,0.6533500552177429
ACH-002010,0,0.5280511975288391
ACH-003143,0,0.5996879935264587
ACH-000390,1,0.6722130179405212
ACH-000468,0,0.6459730267524719
ACH-002651,0,0.47439825534820557
ACH-001061,1,0.6498554944992065
ACH-000077,0,0.43707677721977234
ACH-000456,1,0.6379105448722839
ACH-002703,1,0.6881268620491028
ACH-000496,1,0.6404542326927185
ACH-002512,0,0.5979667901992798
ACH-000062,1,0.6958209276199341
ACH-002464,0,0.38419368863105774
ACH-000088,0,0.5570765137672424
ACH-000536,1,0.7233117818832397
ACH-000071,0,0.5963128805160522
ACH-002004,0,0.631705641746521
ACH-000878,1,0.6918689012527466
ACH-001380,1,0.6831998229026794
ACH-002061,1,0.5118535757064819
ACH-000385,0,0.6428099870681763
ACH-000412,1,0.6205300688743591
ACH-003474,1,0.5615715980529785
ACH-000427,1,0.6689866781234741
ACH-000938,0,0.42697539925575256
ACH-000462,0,0.49929824471473694
ACH-000939,1,0.6528502106666565
ACH-000325,1,0.6435486674308777
ACH-000515,1,0.528968870639801
ACH-001033,0,0.5669950246810913
ACH-000919,0,0.6563940048217773
ACH-000863,0,0.6210453510284424
ACH-000642,0,0.6022075414657593
ACH-000581,1,0.6547048687934875
ACH-001435,0,0.5746620893478394
ACH-001050,0,0.5771152973175049
ACH-001818,0,0.5593221783638
ACH-001384,1,0.5794994235038757
ACH-000797,0,0.5554437637329102
ACH-000220,1,0.41653960943222046
ACH-001533,1,0.40609827637672424
ACH-001508,1,0.7035541534423828
ACH-000827,0,0.427058607339859
ACH-003119,1,0.5522457361221313
ACH-000961,1,0.641421377658844
ACH-000778,1,0.6961506009101868
ACH-000825,1,0.6035773158073425
ACH-000743,1,0.6379164457321167
ACH-000190,1,0.5895170569419861
ACH-001819,1,0.6531129479408264
ACH-000157,1,0.5100705027580261
ACH-001786,0,0.6756496429443359
ACH-000253,1,0.6398083567619324
ACH-001376,1,0.6336268782615662
ACH-000958,0,0.681878924369812
ACH-000228,1,0.6547771692276001
ACH-000266,1,0.616894543170929
ACH-001750,1,0.5834784507751465
ACH-000174,1,0.6437483429908752
ACH-000245,1,0.38001886010169983
ACH-001279,0,0.5800842046737671
ACH-000620,0,0.6963320970535278
ACH-000813,1,0.6337407231330872
ACH-001513,1,0.6507061123847961
ACH-000168,1,0.532031238079071
ACH-000257,1,0.682487964630127
ACH-000211,1,0.6281981468200684
ACH-000283,0,0.5920043587684631
ACH-002401,1,0.6328945159912109
ACH-002041,1,0.6325192451477051
ACH-000987,1,0.5728263854980469
ACH-003465,1,0.5725011825561523
ACH-000682,1,0.5238835215568542
ACH-000073,0,0.46857842803001404
ACH-000212,1,0.6120017170906067
ACH-000096,0,0.5814282894134521
ACH-002500,0,0.48365074396133423
ACH-001440,0,0.697012186050415
ACH-000063,0,0.22063703835010529
ACH-002942,0,0.5598530769348145
ACH-001999,1,0.6201081275939941
ACH-000776,0,0.682833194732666
ACH-000521,1,0.6890832185745239
ACH-000299,0,0.4377540946006775
ACH-000025,0,0.6220834255218506
ACH-000591,1,0.5693637728691101
ACH-001716,0,0.5143892765045166
ACH-000833,1,0.5690646171569824
ACH-001628,1,0.6475721597671509
ACH-000398,1,0.42693784832954407
ACH-000274,0,0.642396092414856
ACH-001370,1,0.6706770062446594
ACH-001700,1,0.7151674032211304
ACH-000029,1,0.7113686800003052
ACH-001849,1,0.5626093745231628
ACH-000644,0,0.6321711540222168
ACH-001422,0,0.6404404640197754
ACH-000588,1,0.44386234879493713
ACH-000849,1,0.6331024765968323
ACH-002690,0,0.6116051077842712
ACH-000219,0,0.6540695428848267
ACH-000150,1,0.6657186150550842
ACH-001845,0,0.622784435749054
ACH-002643,0,0.45991331338882446
ACH-000384,0,0.6234147548675537
ACH-001053,1,0.5765977501869202
ACH-001274,0,0.6025627255439758
ACH-000091,1,0.6547499299049377
ACH-002932,1,0.583706796169281
ACH-002014,0,0.5327810645103455
ACH-001634,0,0.4617730379104614
ACH-002531,0,0.6555432677268982
ACH-000495,0,0.6129288673400879
ACH-000911,1,0.7115188241004944
ACH-000013,1,0.64382004737854
ACH-002667,1,0.5728814601898193
ACH-000777,1,0.6105971932411194
ACH-001765,1,0.5606944561004639
ACH-000312,1,0.5556269288063049
ACH-000085,1,0.6208058595657349
ACH-000436,0,0.4862588942050934
ACH-000869,1,0.6329752802848816
ACH-003061,1,0.6096688508987427
ACH-003471,0,0.6792368292808533
ACH-000267,0,0.43305832147598267
ACH-000489,1,0.6987023949623108
ACH-000431,1,0.6030529141426086
ACH-000152,1,0.38014107942581177
ACH-000909,0,0.6308877468109131
ACH-000534,1,0.4789825975894928
ACH-001489,1,0.5981781482696533
ACH-000582,1,0.598904013633728
ACH-000460,1,0.7336944341659546
ACH-000443,1,0.6870982646942139
ACH-001570,0,0.5868061780929565
ACH-000986,1,0.6364020705223083
ACH-001335,0,0.6424951553344727
ACH-000023,1,0.656274139881134
ACH-002062,0,0.46550190448760986
ACH-002462,0,0.5753458142280579
ACH-000151,0,0.4684610366821289
ACH-001277,1,0.5995421409606934
ACH-000607,0,0.5540618300437927
ACH-002647,0,0.7072327733039856
ACH-000703,1,0.6809147596359253
ACH-001211,0,0.6394174098968506
ACH-003152,0,0.5760915875434875
ACH-001511,1,0.7008306980133057
ACH-000113,0,0.5106131434440613
ACH-000337,1,0.6888680458068848
ACH-000598,0,0.45223313570022583
ACH-000057,0,0.4809107482433319
ACH-000281,1,0.7171465158462524
ACH-000321,1,0.5104038715362549
ACH-000985,1,0.6654002666473389
ACH-000444,0,0.6870302557945251
ACH-000347,1,0.6098127365112305
ACH-001399,1,0.6208464503288269
ACH-001097,0,0.37588396668434143
ACH-000127,1,0.6595728993415833
ACH-001961,1,0.7052725553512573
ACH-001796,0,0.5676252841949463
ACH-000307,1,0.6081557869911194
ACH-001030,0,0.5928959250450134
ACH-002485,1,0.4568789303302765
ACH-000595,1,0.6061364412307739
ACH-001540,0,0.6138250231742859
ACH-000298,1,0.591921865940094
ACH-000771,1,0.60504150390625
ACH-000500,1,0.6535243988037109
ACH-000353,1,0.6189489960670471
ACH-000363,1,0.48323312401771545
ACH-000350,0,0.6537357568740845
ACH-000053,1,0.4509637653827667
ACH-001543,1,0.7202028632164001
ACH-000663,0,0.5857784152030945
ACH-000346,0,0.5019651651382446
ACH-000970,1,0.6533911228179932
ACH-002543,1,0.5889193415641785
ACH-001333,1,0.48414096236228943
ACH-000794,1,0.5947723984718323
ACH-000039,0,0.5651450753211975
ACH-000471,0,0.637336790561676
ACH-000850,0,0.5194178819656372
ACH-000291,1,0.6305582523345947
ACH-001453,0,0.6846126914024353
ACH-001458,1,0.6074338555335999
ACH-000886,1,0.7305312752723694
ACH-000888,1,0.6383344531059265
ACH-000659,1,0.5715973973274231
ACH-000030,1,0.6304859519004822
ACH-001201,1,0.522786557674408
ACH-000271,1,0.38512879610061646
ACH-002676,0,0.4761732518672943
ACH-000549,1,0.6261141300201416
ACH-000555,0,0.6099112033843994
ACH-000478,1,0.5896260738372803
ACH-000775,1,0.6967719197273254
ACH-002214,0,0.4002258777618408
ACH-000038,0,0.3877503573894501
ACH-001109,0,0.5553266406059265
ACH-001442,1,0.6104649901390076
ACH-000559,1,0.6298025846481323
ACH-000510,0,0.6320454478263855
ACH-002065,0,0.6253524422645569
ACH-000676,1,0.6227274537086487
ACH-002659,1,0.5984275937080383
ACH-000844,1,0.5943422913551331
ACH-002403,1,0.6156488060951233
ACH-002787,0,0.6021211743354797
ACH-002497,1,0.6162132024765015
ACH-002798,0,0.5285273194313049
ACH-000925,0,0.6897995471954346
ACH-002465,0,0.5293059945106506
ACH-000272,0,0.6627907156944275
ACH-001035,1,0.593827486038208
ACH-003457,0,0.6263353228569031
ACH-000513,0,0.5936794281005859
ACH-001059,0,0.6117077469825745
ACH-000959,1,0.6053253412246704
ACH-002283,1,0.5859297513961792
ACH-000169,1,0.5652979612350464
ACH-001402,0,0.6062290072441101
ACH-000796,1,0.6873855590820312
ACH-000143,1,0.5482242107391357
ACH-000067,1,0.5671173334121704
ACH-000640,0,0.5032621622085571
ACH-001591,1,0.5737206339836121
ACH-001674,1,0.4939710795879364
