,tp53_binary,gcn_v2_bio_proba_proba
ACH-000882,0,0.7137576341629028
ACH-001509,1,0.6404367089271545
ACH-000210,0,0.5724141001701355
ACH-000254,1,0.7878224849700928
ACH-000604,1,0.4915897846221924
ACH-000090,1,0.44667696952819824
ACH-000195,1,0.4995480179786682
ACH-001791,0,0.5197137594223022
ACH-001650,0,0.22800268232822418
ACH-000605,1,0.791520893573761
ACH-000458,1,0.510578453540802
ACH-003121,1,0.7759127616882324
ACH-003125,1,0.7436385750770569
ACH-002084,0,0.24308666586875916
ACH-000004,1,0.5330690741539001
ACH-000251,1,0.6119101643562317
ACH-000241,0,0.40592747926712036
ACH-001194,1,0.4573715031147003
ACH-001987,0,0.3252302408218384
ACH-002055,1,0.34333181381225586
ACH-002689,0,0.6513357162475586
ACH-001443,1,0.31929200887680054
ACH-000688,1,0.6025807857513428
ACH-000405,1,0.3887852430343628
ACH-000821,1,0.6463481783866882
ACH-001677,0,0.3142020106315613
ACH-002526,1,0.5975887775421143
ACH-001627,0,0.7083925008773804
ACH-000951,1,0.650510847568512
ACH-001036,0,0.39786961674690247
ACH-002792,1,0.42672377824783325
ACH-000547,0,0.3324800729751587
ACH-000826,1,0.583825409412384
ACH-001986,0,0.3173239231109619
ACH-001147,1,0.27979645133018494
ACH-002927,0,0.5266698598861694
ACH-002470,1,0.5976960062980652
ACH-000162,1,0.3777984380722046
ACH-003139,0,0.36967599391937256
ACH-001751,0,0.48518532514572144
ACH-000018,1,0.3779892325401306
ACH-000721,1,0.17384913563728333
ACH-000003,0,0.5801156759262085
ACH-000092,0,0.48471009731292725
ACH-000669,1,0.8007858395576477
ACH-001099,0,0.17217499017715454
ACH-000648,0,0.44485390186309814
ACH-000950,0,0.7335813045501709
ACH-000050,0,0.4896702766418457
ACH-001106,1,0.1889035999774933
ACH-002051,1,0.8241316676139832
ACH-000367,0,0.44785308837890625
ACH-000589,1,0.6281329989433289
ACH-000564,0,0.5060818195343018
ACH-001522,0,0.3893183767795563
ACH-000831,1,0.5866718888282776
ACH-000424,1,0.5128456354141235
ACH-000409,1,0.6683779358863831
ACH-000616,1,0.25724881887435913
ACH-000628,1,0.5442697405815125
ACH-000512,1,0.5158135890960693
ACH-000232,1,0.5885674357414246
ACH-000820,1,0.760603129863739
ACH-001295,0,0.3541669249534607
ACH-001164,0,0.8232802152633667
ACH-000806,0,0.36935028433799744
ACH-002524,1,0.43436309695243835
ACH-000645,0,0.2366582453250885
ACH-000099,0,0.5867303609848022
ACH-000902,1,0.3064086437225342
ACH-000649,1,0.416243314743042
ACH-000086,0,0.47411683201789856
ACH-000149,0,0.4199939966201782
ACH-002538,1,0.305290549993515
ACH-000142,1,0.6724599599838257
ACH-002535,1,0.4649777114391327
ACH-000227,0,0.4448017179965973
ACH-000697,0,0.5423109531402588
ACH-000942,1,0.4537702798843384
ACH-000264,1,0.6679775714874268
ACH-000809,1,0.4827881455421448
ACH-000093,0,0.5448151230812073
ACH-000100,1,0.5758410692214966
ACH-001445,1,0.367926687002182
ACH-000060,1,0.566137969493866
ACH-000001,1,0.8101469278335571
ACH-000957,0,0.6159181594848633
ACH-000650,1,0.30726730823516846
ACH-001096,0,0.4332495927810669
ACH-002799,0,0.8804001808166504
ACH-002404,1,0.4801393747329712
ACH-000239,1,0.5569488406181335
ACH-000762,1,0.6896807551383972
ACH-000922,0,0.5501776933670044
ACH-002784,1,0.27649423480033875
ACH-002653,0,0.41368627548217773
ACH-000859,1,0.7350918054580688
ACH-000990,1,0.3893807530403137
ACH-000410,0,0.2976054847240448
ACH-001971,0,0.45509082078933716
ACH-000927,1,0.5884996056556702
ACH-001853,0,0.36175474524497986
ACH-001978,0,0.4117496609687805
ACH-000694,1,0.7250621318817139
ACH-000935,0,0.43310344219207764
ACH-000918,1,0.3647547662258148
ACH-001984,0,0.3685969114303589
ACH-000761,1,0.32879987359046936
ACH-001563,0,0.2203744500875473
ACH-000974,0,0.44842684268951416
ACH-000297,1,0.7178264260292053
ACH-001719,1,0.5953435897827148
ACH-000243,1,0.7124537229537964
ACH-001418,1,0.7080994248390198
ACH-000362,0,0.4704440236091614
ACH-000843,1,0.817325234413147
ACH-002052,1,0.6818460822105408
ACH-000840,1,0.6297456622123718
ACH-001852,1,0.3419830799102783
ACH-001528,0,0.2269214540719986
ACH-001656,1,0.37365883588790894
ACH-000016,0,0.49172481894493103
ACH-000165,0,0.40887296199798584
ACH-001460,1,0.6841637492179871
ACH-000592,1,0.5732197761535645
ACH-001192,1,0.5660355687141418
ACH-000045,0,0.4594745337963104
ACH-000741,1,0.8578536510467529
ACH-000912,1,0.6662485599517822
ACH-000529,0,0.3443343937397003
ACH-000508,1,0.7623909711837769
ACH-000577,1,0.5468873977661133
ACH-000768,1,0.6020265221595764
ACH-000636,1,0.579627275466919
ACH-000667,1,0.7191503643989563
ACH-000905,1,0.6505967378616333
ACH-001494,1,0.6373541355133057
ACH-000387,1,0.5262132883071899
ACH-002510,0,0.276170015335083
ACH-001303,0,0.6012717485427856
ACH-000026,0,0.3316512405872345
ACH-000838,0,0.36386942863464355
ACH-001172,1,0.5291981101036072
ACH-000822,0,0.41175326704978943
ACH-000531,0,0.119784876704216
ACH-000349,0,0.5907822847366333
ACH-000527,0,0.3259623646736145
ACH-000279,1,0.3943290710449219
ACH-000516,1,0.7208159565925598
ACH-001662,1,0.581702470779419
ACH-000812,1,0.47513696551322937
ACH-003157,0,0.16390056908130646
ACH-003464,0,0.5392522215843201
ACH-001300,0,0.459267795085907
ACH-000524,1,0.6490399837493896
ACH-000611,1,0.5942822694778442
ACH-002419,0,0.355253666639328
ACH-000411,0,0.40854066610336304
ACH-000718,1,0.6455098390579224
ACH-000903,1,0.37129852175712585
ACH-002021,0,0.5556128025054932
ACH-000433,0,0.505591630935669
ACH-000499,1,0.6702139973640442
ACH-000278,1,0.7707301378250122
ACH-000202,1,0.4174737334251404
ACH-001736,1,0.28327828645706177
ACH-001379,1,0.48559078574180603
ACH-002070,1,0.44570600986480713
ACH-002794,1,0.2726125717163086
ACH-000128,1,0.5531857013702393
ACH-002528,0,0.3172900378704071
ACH-000696,1,0.6165734529495239
ACH-000041,1,0.4443869888782501
ACH-000214,0,0.20901766419410706
ACH-000747,1,0.3508445620536804
ACH-001307,1,0.480376660823822
ACH-000341,1,0.5060475468635559
ACH-001740,1,0.4786180257797241
ACH-000417,0,0.5525038838386536
ACH-001393,1,0.543901264667511
ACH-000120,0,0.3572750389575958
ACH-001694,1,0.2533314526081085
ACH-001542,1,0.6832022666931152
ACH-002509,0,0.39216747879981995
ACH-000438,1,0.43579578399658203
ACH-001366,1,0.6331086754798889
ACH-000653,0,0.5279229879379272
ACH-000839,1,0.7379163503646851
ACH-000673,1,0.43163612484931946
ACH-001524,1,0.5305742025375366
ACH-000069,0,0.481948584318161
ACH-002996,1,0.5968733429908752
ACH-003142,0,0.6168310642242432
ACH-000323,1,0.4194190204143524
ACH-000021,1,0.6962734460830688
ACH-001863,1,0.3448886573314667
ACH-001996,1,0.5776134729385376
ACH-000980,1,0.5668988227844238
ACH-000106,0,0.4657638370990753
ACH-003156,0,0.7245871424674988
ACH-000734,1,0.6749942898750305
ACH-000845,1,0.6889172196388245
ACH-001982,0,0.5639445781707764
ACH-000730,0,0.5776240229606628
ACH-001334,0,0.5439251661300659
ACH-000698,1,0.7482864260673523
ACH-000802,1,0.5094919800758362
ACH-001836,1,0.6938629746437073
ACH-000573,1,0.6740908026695251
ACH-001699,1,0.6911854147911072
ACH-000963,1,0.6809200644493103
ACH-001567,0,0.3861745297908783
ACH-001653,1,0.6346281170845032
ACH-000852,1,0.38168469071388245
ACH-001862,0,0.4563455581665039
ACH-001976,0,0.3695215582847595
ACH-002665,1,0.3000554144382477
ACH-003153,0,0.6203620433807373
ACH-000661,0,0.2945088744163513
ACH-001500,1,0.5252173542976379
ACH-001190,1,0.6568291187286377
ACH-002467,0,0.20043601095676422
ACH-000364,0,0.7852492332458496
ACH-000448,0,0.41577503085136414
ACH-000979,1,0.6704632639884949
ACH-000932,0,0.21070648729801178
ACH-000783,1,0.5428621768951416
ACH-002044,1,0.6848105192184448
ACH-000301,1,0.5481918454170227
ACH-002459,0,0.4366304874420166
ACH-000976,1,0.460491806268692
ACH-001516,0,0.6147477626800537
ACH-001354,1,0.5679988265037537
ACH-001645,0,0.2657201588153839
ACH-003135,0,0.524976372718811
ACH-000867,1,0.7776569724082947
ACH-000304,0,0.18460457026958466
ACH-002069,0,0.5115287899971008
ACH-000931,0,0.33216795325279236
ACH-001374,0,0.5145381689071655
ACH-000302,1,0.8444575071334839
ACH-000305,1,0.8097577691078186
ACH-000072,1,0.6244375705718994
ACH-000766,1,0.7838479280471802
ACH-000533,0,0.39659425616264343
ACH-000343,1,0.44928407669067383
ACH-001437,0,0.5022872686386108
ACH-000171,1,0.5585934519767761
ACH-003475,1,0.5144743323326111
ACH-000173,1,0.7912271618843079
ACH-000535,1,0.6055019497871399
ACH-000774,1,0.7677544355392456
ACH-000178,0,0.5908998250961304
ACH-001306,1,0.506408154964447
ACH-000994,1,0.6042721271514893
ACH-001188,0,0.5662209987640381
ACH-000372,0,0.5509452819824219
ACH-002886,0,0.5739011168479919
ACH-000804,0,0.27915552258491516
ACH-000011,0,0.2689015567302704
ACH-000733,1,0.6049522757530212
ACH-001603,0,0.5754656195640564
ACH-000829,0,0.45124614238739014
ACH-000141,1,0.6600617170333862
ACH-000810,1,0.4150998592376709
ACH-001994,1,0.4798237085342407
ACH-001145,1,0.5895450115203857
ACH-000717,1,0.7156561613082886
ACH-000738,1,0.3894059658050537
ACH-001843,0,0.4293210208415985
ACH-002664,1,0.6675024032592773
ACH-000780,1,0.7314949631690979
ACH-001548,0,0.5862204432487488
ACH-000759,0,0.34607255458831787
ACH-001555,0,0.37954452633857727
ACH-001369,1,0.3930486738681793
ACH-000969,1,0.6549338698387146
ACH-000873,1,0.787219226360321
ACH-001275,0,0.27289536595344543
ACH-002654,1,0.7282360196113586
ACH-002435,0,0.7633472681045532
ACH-001972,0,0.30009040236473083
ACH-000921,1,0.6383965611457825
ACH-003470,1,0.3872970938682556
ACH-001953,0,0.2973862886428833
ACH-002843,0,0.23754002153873444
ACH-001373,1,0.5034090280532837
ACH-002800,0,0.7676743865013123
ACH-001022,0,0.3253711760044098
ACH-000082,0,0.35561302304267883
ACH-003105,0,0.5917298197746277
ACH-000488,1,0.5967352390289307
ACH-000790,1,0.616060197353363
ACH-000172,0,0.29818299412727356
ACH-000647,1,0.4999425411224365
ACH-000602,0,0.4906718134880066
ACH-003181,0,0.3930184841156006
ACH-002681,1,0.5669136047363281
ACH-001465,0,0.6102893948554993
ACH-003012,0,0.7522565126419067
ACH-000156,0,0.43530726432800293
ACH-002001,0,0.510587751865387
ACH-000315,1,0.2562740743160248
ACH-001678,0,0.3765536844730377
ACH-002446,1,0.46105632185935974
ACH-000201,0,0.4596567451953888
ACH-000435,1,0.7862247824668884
ACH-000965,1,0.6046773195266724
ACH-001550,1,0.5331606864929199
ACH-002026,0,0.3453185558319092
ACH-000883,1,0.5788788199424744
ACH-000482,1,0.4236658811569214
ACH-000450,0,0.4535456597805023
ACH-002672,1,0.45938292145729065
ACH-000835,1,0.6259843111038208
ACH-002431,0,0.506396472454071
ACH-001802,0,0.43549999594688416
ACH-000629,0,0.3487743139266968
ACH-000715,1,0.5591412782669067
ACH-000870,1,0.6645868420600891
ACH-000910,0,0.3805740177631378
ACH-000779,1,0.6503750681877136
ACH-000140,0,0.5270158052444458
ACH-001196,1,0.5016568303108215
ACH-001484,0,0.3732982873916626
ACH-000693,1,0.7107790112495422
ACH-000811,1,0.6816921830177307
ACH-000423,1,0.6129404902458191
ACH-000290,1,0.7860732078552246
ACH-001847,0,0.3980470597743988
ACH-000492,0,0.4206187427043915
ACH-001519,0,0.240089550614357
ACH-000110,1,0.6922864317893982
ACH-001497,1,0.3968378007411957
ACH-000102,1,0.34113606810569763
ACH-000817,1,0.7826811671257019
ACH-001556,0,0.29238370060920715
ACH-000964,0,0.5576625466346741
ACH-000378,1,0.7604432106018066
ACH-000913,1,0.5795061588287354
ACH-000575,0,0.5718804597854614
ACH-000634,1,0.5564997792243958
ACH-002291,0,0.6184779405593872
ACH-001322,0,0.524562418460846
ACH-002924,0,0.21801689267158508
ACH-000767,1,0.8258028030395508
ACH-001642,0,0.5342538952827454
ACH-001552,1,0.7646449208259583
ACH-000451,1,0.6910927295684814
ACH-000879,1,0.519212007522583
ACH-001842,1,0.5554972290992737
ACH-002662,1,0.5755508542060852
ACH-001032,1,0.5719146728515625
ACH-000982,0,0.5635330080986023
ACH-001636,1,0.2596675753593445
ACH-000189,0,0.41725218296051025
ACH-000454,1,0.4673098027706146
ACH-000131,0,0.2339812070131302
ACH-000660,0,0.7069516181945801
ACH-001197,1,0.32861417531967163
ACH-000915,1,0.381743460893631
ACH-000480,1,0.7552521228790283
ACH-000745,0,0.5522429347038269
ACH-000161,0,0.696647584438324
ACH-000395,1,0.7317323684692383
ACH-001459,1,0.5857617855072021
ACH-000916,1,0.724258303642273
ACH-001609,1,0.4317181408405304
ACH-001960,1,0.8299331068992615
ACH-002648,1,0.4715344309806824
ACH-001856,0,0.5306886434555054
ACH-003158,0,0.26279309391975403
ACH-002433,1,0.3237100839614868
ACH-000295,1,0.4985816180706024
ACH-001485,0,0.5046140551567078
ACH-003269,0,0.6887568831443787
ACH-000292,1,0.44680383801460266
ACH-000137,1,0.8115334510803223
ACH-000308,1,0.6558788418769836
ACH-000445,1,0.6836327910423279
ACH-001229,0,0.6026644110679626
ACH-000144,1,0.6981480121612549
ACH-000837,1,0.6839249134063721
ACH-000048,1,0.32364189624786377
ACH-000463,0,0.33079904317855835
ACH-000881,0,0.388762891292572
ACH-000388,1,0.33646106719970703
ACH-001992,1,0.42550113797187805
ACH-000147,1,0.6038653254508972
ACH-000930,1,0.6203130483627319
ACH-000899,0,0.5929324626922607
ACH-000366,1,0.615459144115448
ACH-001571,0,0.39945462346076965
ACH-001526,0,0.5289016366004944
ACH-000064,0,0.6850268244743347
ACH-001329,0,0.26097485423088074
ACH-001676,1,0.4106748402118683
ACH-000418,1,0.7608057260513306
ACH-001280,1,0.4295992851257324
ACH-002922,1,0.7925888299942017
ACH-000861,1,0.7213257551193237
ACH-000692,1,0.7626745700836182
ACH-003137,0,0.49307796359062195
ACH-000107,1,0.529623806476593
ACH-000133,1,0.50649493932724
ACH-000306,0,0.19924961030483246
ACH-001530,0,0.4885702133178711
ACH-000651,1,0.7160205841064453
ACH-000563,1,0.26146459579467773
ACH-000058,1,0.6176573038101196
ACH-000345,0,0.5824460387229919
ACH-000316,1,0.4016281068325043
ACH-000884,1,0.5127996802330017
ACH-000289,0,0.1607312709093094
ACH-001451,0,0.2593468725681305
ACH-003459,1,0.5248135328292847
ACH-002440,0,0.4201146364212036
ACH-000355,1,0.6037672162055969
ACH-002926,0,0.36188897490501404
ACH-000962,1,0.6791114807128906
ACH-000473,1,0.5241732597351074
ACH-000192,1,0.7770270109176636
ACH-001624,0,0.2522295415401459
ACH-001989,0,0.23409345746040344
ACH-001807,0,0.19223617017269135
ACH-002532,1,0.5442965030670166
ACH-002466,0,0.1542491763830185
ACH-001344,0,0.24546869099140167
ACH-001684,0,0.3371639549732208
ACH-000757,0,0.5413318872451782
ACH-000054,0,0.5343743562698364
ACH-001318,1,0.6592920422554016
ACH-000601,1,0.24764175713062286
ACH-000635,1,0.4153255224227905
ACH-001857,1,0.4002363383769989
ACH-000966,1,0.5933085680007935
ACH-000630,1,0.5171123743057251
ACH-000225,1,0.4679642915725708
ACH-002047,0,0.35813674330711365
ACH-000657,0,0.2830670475959778
ACH-000624,1,0.8495288491249084
ACH-000699,1,0.3781246244907379
ACH-000923,0,0.5420660972595215
ACH-000687,1,0.45192664861679077
ACH-000044,0,0.6398483514785767
ACH-000740,1,0.75217604637146
ACH-000447,1,0.6865576505661011
ACH-000101,1,0.5313106775283813
ACH-001416,1,0.45332446694374084
ACH-000319,0,0.762238085269928
ACH-000198,0,0.4562801420688629
ACH-000280,0,0.7558319568634033
ACH-003265,0,0.6018858551979065
ACH-000104,1,0.42684295773506165
ACH-001835,1,0.6840626001358032
ACH-000892,0,0.5011132955551147
ACH-000493,1,0.6219086050987244
ACH-000042,1,0.7467936873435974
ACH-002045,1,0.69652259349823
ACH-000221,1,0.4800422787666321
ACH-000477,0,0.41801050305366516
ACH-000746,1,0.40814876556396484
ACH-000356,1,0.6940436959266663
ACH-000457,0,0.3644881546497345
ACH-000904,0,0.8452935814857483
ACH-002060,0,0.31378358602523804
ACH-003159,0,0.5308130383491516
ACH-001813,0,0.14175011217594147
ACH-000244,0,0.2732314169406891
ACH-000610,1,0.5112056732177734
ACH-000081,0,0.4307778775691986
ACH-003161,0,0.48257073760032654
ACH-000255,1,0.6406430602073669
ACH-001038,1,0.5039964318275452
ACH-000352,0,0.657439112663269
ACH-002016,0,0.5587146878242493
ACH-000416,1,0.5102513432502747
ACH-000752,1,0.5331283211708069
ACH-000862,1,0.5041115880012512
ACH-000236,1,0.8115717172622681
ACH-000401,1,0.27274319529533386
ACH-000731,0,0.6128963232040405
ACH-000875,1,0.5948127508163452
ACH-000626,1,0.7860912680625916
ACH-000593,1,0.32642605900764465
ACH-000182,0,0.5482338070869446
ACH-000442,1,0.5203454494476318
ACH-000159,0,0.31414589285850525
ACH-000907,1,0.4102756679058075
ACH-000191,1,0.6518277525901794
ACH-000205,0,0.6400749087333679
ACH-000103,1,0.7734131813049316
ACH-000739,0,0.4573451280593872
ACH-001558,0,0.599290668964386
ACH-000206,0,0.4062197208404541
ACH-000841,1,0.6830109357833862
ACH-000615,1,0.35109156370162964
ACH-001613,0,0.30465954542160034
ACH-001608,1,0.3241978585720062
ACH-000801,0,0.5297903418540955
ACH-000539,0,0.29966112971305847
ACH-000464,1,0.7071638703346252
ACH-000622,1,0.518203616142273
ACH-000452,1,0.6582885980606079
ACH-001390,1,0.700850784778595
ACH-001401,1,0.3809715509414673
ACH-000365,1,0.36925846338272095
ACH-001431,0,0.42717063426971436
ACH-000475,1,0.697725772857666
ACH-000860,0,0.4502519369125366
ACH-000074,1,0.6569685339927673
ACH-000377,1,0.525174617767334
ACH-001562,0,0.5423364043235779
ACH-001693,1,0.5558594465255737
ACH-003134,0,0.20637871325016022
ACH-000259,1,0.5850020051002502
ACH-001697,1,0.7665596604347229
ACH-002801,1,0.5907262563705444
ACH-001388,0,0.6091872453689575
ACH-001410,1,0.3378889858722687
ACH-002025,1,0.5285899043083191
ACH-002688,0,0.41831067204475403
ACH-000720,1,0.662930428981781
ACH-000095,0,0.43205976486206055
ACH-001345,0,0.5959374308586121
ACH-000558,0,0.5179126858711243
ACH-000664,1,0.4211365878582001
ACH-000177,0,0.7947793006896973
ACH-001423,0,0.5785508751869202
ACH-000335,0,0.4621126055717468
ACH-000940,1,0.3653585612773895
ACH-003160,0,0.5740523934364319
ACH-000631,0,0.31568264961242676
ACH-000207,1,0.48838141560554504
ACH-000764,1,0.27868008613586426
ACH-000995,1,0.4501877725124359
ACH-000373,1,0.4449932277202606
ACH-000953,1,0.6264013648033142
ACH-000709,0,0.46785154938697815
ACH-003463,0,0.16032496094703674
ACH-000846,1,0.7538033127784729
ACH-001702,0,0.3817947208881378
ACH-000333,0,0.5795724987983704
ACH-001708,0,0.3727436065673828
ACH-002059,0,0.3288559913635254
ACH-000929,1,0.6612817049026489
ACH-001395,0,0.4369114935398102
ACH-000948,0,0.5898082256317139
ACH-002015,0,0.46417295932769775
ACH-000981,1,0.5312848687171936
ACH-000617,1,0.6887785792350769
ACH-000311,1,0.718238890171051
ACH-001210,0,0.2548163831233978
ACH-001834,1,0.5361285209655762
ACH-002010,0,0.2918493449687958
ACH-003143,0,0.40258556604385376
ACH-000390,1,0.7111751437187195
ACH-000468,0,0.49849334359169006
ACH-002651,0,0.5571034550666809
ACH-001061,1,0.58600914478302
ACH-000077,0,0.49839216470718384
ACH-000456,1,0.7469794154167175
ACH-002703,1,0.6725714206695557
ACH-000496,1,0.7450321316719055
ACH-002512,0,0.4511581361293793
ACH-000062,1,0.8239184617996216
ACH-002464,0,0.2232084572315216
ACH-000088,0,0.3508759140968323
ACH-000536,1,0.5865317583084106
ACH-000071,0,0.5655141472816467
ACH-002004,0,0.42424240708351135
ACH-000878,1,0.5429269671440125
ACH-001380,1,0.4248194396495819
ACH-002061,1,0.5673426985740662
ACH-000385,0,0.505784273147583
ACH-000412,1,0.49693673849105835
ACH-003474,1,0.7477413415908813
ACH-000427,1,0.7388221025466919
ACH-000938,0,0.49974483251571655
ACH-000462,0,0.43112248182296753
ACH-000939,1,0.48691287636756897
ACH-000325,1,0.4885372221469879
ACH-000515,1,0.6561985015869141
ACH-001033,0,0.23535585403442383
ACH-000919,0,0.6035242676734924
ACH-000863,0,0.6209876537322998
ACH-000642,0,0.6122646927833557
ACH-000581,1,0.6126099824905396
ACH-001435,0,0.5731899738311768
ACH-001050,0,0.30421215295791626
ACH-001818,0,0.14267218112945557
ACH-001384,1,0.5358918309211731
ACH-000797,0,0.11578380316495895
ACH-000220,1,0.3322526812553406
ACH-001533,1,0.381604939699173
ACH-001508,1,0.7183287739753723
ACH-000827,0,0.5510388016700745
ACH-003119,1,0.5923609137535095
ACH-000961,1,0.8206995129585266
ACH-000778,1,0.5341861844062805
ACH-000825,1,0.5940576791763306
ACH-000743,1,0.5289607644081116
ACH-000190,1,0.48118096590042114
ACH-001819,1,0.5446159243583679
ACH-000157,1,0.6825072765350342
ACH-001786,0,0.4875759780406952
ACH-000253,1,0.5268757939338684
ACH-001376,1,0.6116858124732971
ACH-000958,0,0.7192553281784058
ACH-000228,1,0.7650761604309082
ACH-000266,1,0.38890957832336426
ACH-001750,1,0.35261768102645874
ACH-000174,1,0.37313947081565857
ACH-000245,1,0.44140559434890747
ACH-001279,0,0.4454464316368103
ACH-000620,0,0.6001165509223938
ACH-000813,1,0.7127335071563721
ACH-001513,1,0.552699089050293
ACH-000168,1,0.3725501000881195
ACH-000257,1,0.8365675806999207
ACH-000211,1,0.833001971244812
ACH-000283,0,0.43916478753089905
ACH-002401,1,0.7213597893714905
ACH-002041,1,0.6480618119239807
ACH-000987,1,0.48400866985321045
ACH-003465,1,0.5018240809440613
ACH-000682,1,0.6788976788520813
ACH-000073,0,0.48712602257728577
ACH-000212,1,0.648468017578125
ACH-000096,0,0.40267252922058105
ACH-002500,0,0.42703017592430115
ACH-001440,0,0.8680750131607056
ACH-000063,0,0.25253549218177795
ACH-002942,0,0.48991942405700684
ACH-001999,1,0.6163498163223267
ACH-000776,0,0.7178585529327393
ACH-000521,1,0.491079717874527
ACH-000299,0,0.2546634376049042
ACH-000025,0,0.5765561461448669
ACH-000591,1,0.39394092559814453
ACH-001716,0,0.4430250823497772
ACH-000833,1,0.5442156791687012
ACH-001628,1,0.4524150788784027
ACH-000398,1,0.42471230030059814
ACH-000274,0,0.4519733786582947
ACH-001370,1,0.6867465376853943
ACH-001700,1,0.6765020489692688
ACH-000029,1,0.640495777130127
ACH-001849,1,0.48940297961235046
ACH-000644,0,0.4670206308364868
ACH-001422,0,0.5122517347335815
ACH-000588,1,0.4333004355430603
ACH-000849,1,0.5164210796356201
ACH-002690,0,0.6195455193519592
ACH-000219,0,0.656008243560791
ACH-000150,1,0.6105522513389587
ACH-001845,0,0.3018667995929718
ACH-002643,0,0.2864900231361389
ACH-000384,0,0.4282154142856598
ACH-001053,1,0.5937846302986145
ACH-001274,0,0.5759320259094238
ACH-000091,1,0.5333215594291687
ACH-002932,1,0.5330275297164917
ACH-002014,0,0.4638305902481079
ACH-001634,0,0.4106409549713135
ACH-002531,0,0.46846407651901245
ACH-000495,0,0.287053644657135
ACH-000911,1,0.6859812140464783
ACH-000013,1,0.7994614839553833
ACH-002667,1,0.4039638340473175
ACH-000777,1,0.32694268226623535
ACH-001765,1,0.5642213821411133
ACH-000312,1,0.6377059817314148
ACH-000085,1,0.4654768705368042
ACH-000436,0,0.4132133424282074
ACH-000869,1,0.7136496901512146
ACH-003061,1,0.7568150758743286
ACH-003471,0,0.6038326025009155
ACH-000267,0,0.3775749206542969
ACH-000489,1,0.8422316908836365
ACH-000431,1,0.6368532776832581
ACH-000152,1,0.4738449454307556
ACH-000909,0,0.2858947217464447
ACH-000534,1,0.7050763964653015
ACH-001489,1,0.6164782047271729
ACH-000582,1,0.5008598566055298
ACH-000460,1,0.7324051260948181
ACH-000443,1,0.5289196968078613
ACH-001570,0,0.6445900201797485
ACH-000986,1,0.6013900637626648
ACH-001335,0,0.4351264536380768
ACH-000023,1,0.398914098739624
ACH-002062,0,0.26210305094718933
ACH-002462,0,0.27634015679359436
ACH-000151,0,0.40292975306510925
ACH-001277,1,0.47101110219955444
ACH-000607,0,0.33571657538414
ACH-002647,0,0.5001446008682251
ACH-000703,1,0.7329859137535095
ACH-001211,0,0.4095688760280609
ACH-003152,0,0.3585078716278076
ACH-001511,1,0.6610913276672363
ACH-000113,0,0.5337784290313721
ACH-000337,1,0.7414908409118652
ACH-000598,0,0.41785940527915955
ACH-000057,0,0.3325054347515106
ACH-000281,1,0.6595885753631592
ACH-000321,1,0.3711073398590088
ACH-000985,1,0.7030950784683228
ACH-000444,0,0.5976237058639526
ACH-000347,1,0.6782849431037903
ACH-001399,1,0.44910934567451477
ACH-001097,0,0.22097989916801453
ACH-000127,1,0.4683208465576172
ACH-001961,1,0.660871148109436
ACH-001796,0,0.29977110028266907
ACH-000307,1,0.3006869852542877
ACH-001030,0,0.5999493598937988
ACH-002485,1,0.3451150953769684
ACH-000595,1,0.6159604787826538
ACH-001540,0,0.3469705283641815
ACH-000298,1,0.7241200804710388
ACH-000771,1,0.3724490702152252
ACH-000500,1,0.8471770882606506
ACH-000353,1,0.44036662578582764
ACH-000363,1,0.5622732639312744
ACH-000350,0,0.5110437870025635
ACH-000053,1,0.35038214921951294
ACH-001543,1,0.6765010952949524
ACH-000663,0,0.47762221097946167
ACH-000346,0,0.382079541683197
ACH-000970,1,0.8020759224891663
ACH-002543,1,0.4294489324092865
ACH-001333,1,0.31744375824928284
ACH-000794,1,0.3100026249885559
ACH-000039,0,0.4466562271118164
ACH-000471,0,0.44616347551345825
ACH-000850,0,0.18791501224040985
ACH-000291,1,0.4730665981769562
ACH-001453,0,0.7063703536987305
ACH-001458,1,0.5518447160720825
ACH-000886,1,0.7560510635375977
ACH-000888,1,0.7465544939041138
ACH-000659,1,0.7705833911895752
ACH-000030,1,0.7404206991195679
ACH-001201,1,0.6344537138938904
ACH-000271,1,0.5094323754310608
ACH-002676,0,0.4441235363483429
ACH-000549,1,0.6516513824462891
ACH-000555,0,0.5404199957847595
ACH-000478,1,0.4816684126853943
ACH-000775,1,0.7127016186714172
ACH-002214,0,0.35022443532943726
ACH-000038,0,0.509981095790863
ACH-001109,0,0.172979936003685
ACH-001442,1,0.31725579500198364
ACH-000559,1,0.7211064100265503
ACH-000510,0,0.5227136015892029
ACH-002065,0,0.47872117161750793
ACH-000676,1,0.3930639326572418
ACH-002659,1,0.5995200276374817
ACH-000844,1,0.7281171083450317
ACH-002403,1,0.5068262815475464
ACH-002787,0,0.5158912539482117
ACH-002497,1,0.4464397430419922
ACH-002798,0,0.20032469928264618
ACH-000925,0,0.7088125944137573
ACH-002465,0,0.19303162395954132
ACH-000272,0,0.396148145198822
ACH-001035,1,0.5986816883087158
ACH-003457,0,0.5225619077682495
ACH-000513,0,0.4050622880458832
ACH-001059,0,0.4045991599559784
ACH-000959,1,0.6861355304718018
ACH-002283,1,0.4778601825237274
ACH-000169,1,0.5205672979354858
ACH-001402,0,0.24445675313472748
ACH-000796,1,0.6082618832588196
ACH-000143,1,0.3180672824382782
ACH-000067,1,0.6361377835273743
