,tp53_binary,gcn_v2_topk10_proba_proba
ACH-000882,0,0.3663325309753418
ACH-001509,1,0.7469609379768372
ACH-000210,0,0.524559497833252
ACH-000254,1,0.8792078495025635
ACH-000604,1,0.48483923077583313
ACH-000090,1,0.5171191096305847
ACH-000195,1,0.5299577116966248
ACH-001791,0,0.5118342041969299
ACH-001650,0,0.3102620244026184
ACH-000605,1,0.8570030331611633
ACH-000458,1,0.6785215735435486
ACH-003121,1,0.7199280858039856
ACH-003125,1,0.3698076903820038
ACH-002084,0,0.1107853502035141
ACH-000004,1,0.5247201323509216
ACH-000251,1,0.6305336952209473
ACH-000241,0,0.4158291518688202
ACH-001194,1,0.38922157883644104
ACH-001987,0,0.2525530755519867
ACH-002055,1,0.4302893579006195
ACH-002689,0,0.41801467537879944
ACH-001443,1,0.3195301592350006
ACH-000688,1,0.3181694447994232
ACH-000405,1,0.38219887018203735
ACH-000821,1,0.6432961225509644
ACH-001677,0,0.4902290999889374
ACH-002526,1,0.6770105957984924
ACH-001627,0,0.8152520656585693
ACH-000951,1,0.7900918126106262
ACH-001036,0,0.4203828275203705
ACH-002792,1,0.2187168449163437
ACH-000547,0,0.4376850128173828
ACH-000826,1,0.7441150546073914
ACH-001986,0,0.18121422827243805
ACH-001147,1,0.3494570255279541
ACH-002927,0,0.20255467295646667
ACH-002470,1,0.3567485511302948
ACH-000162,1,0.6148195266723633
ACH-003139,0,0.27995067834854126
ACH-001751,0,0.4229336380958557
ACH-000018,1,0.45082393288612366
ACH-000721,1,0.187303364276886
ACH-000003,0,0.5573363900184631
ACH-000092,0,0.5739098191261292
ACH-000669,1,0.8591264486312866
ACH-001099,0,0.16819770634174347
ACH-000648,0,0.4644096791744232
ACH-000950,0,0.7115963101387024
ACH-000050,0,0.5500493049621582
ACH-001106,1,0.2792443633079529
ACH-002051,1,0.6711950898170471
ACH-000367,0,0.5022982358932495
ACH-000589,1,0.7739693522453308
ACH-000564,0,0.5631046891212463
ACH-001522,0,0.18934468924999237
ACH-000831,1,0.4978999197483063
ACH-000424,1,0.38931435346603394
ACH-000409,1,0.678255558013916
ACH-000616,1,0.227622389793396
ACH-000628,1,0.7865682244300842
ACH-000512,1,0.47497594356536865
ACH-000232,1,0.33779376745224
ACH-000820,1,0.8349529504776001
ACH-001295,0,0.267177939414978
ACH-001164,0,0.6198843717575073
ACH-000806,0,0.31294000148773193
ACH-002524,1,0.4390166997909546
ACH-000645,0,0.24997040629386902
ACH-000099,0,0.5428198575973511
ACH-000902,1,0.38966208696365356
ACH-000649,1,0.37670862674713135
ACH-000086,0,0.34405624866485596
ACH-000149,0,0.36337071657180786
ACH-002538,1,0.3791671097278595
ACH-000142,1,0.702882707118988
ACH-002535,1,0.5010641813278198
ACH-000227,0,0.32051846385002136
ACH-000697,0,0.5484616756439209
ACH-000942,1,0.5251916646957397
ACH-000264,1,0.6394329071044922
ACH-000809,1,0.49698007106781006
ACH-000093,0,0.5160089135169983
ACH-000100,1,0.5082352757453918
ACH-001445,1,0.4567957818508148
ACH-000060,1,0.6865420937538147
ACH-000001,1,0.8151403069496155
ACH-000957,0,0.7469306588172913
ACH-000650,1,0.1384633630514145
ACH-001096,0,0.3861546814441681
ACH-002799,0,0.6239408850669861
ACH-002404,1,0.44036591053009033
ACH-000239,1,0.7355664968490601
ACH-000762,1,0.7736913561820984
ACH-000922,0,0.512766420841217
ACH-002784,1,0.1490762084722519
ACH-002653,0,0.414479523897171
ACH-000859,1,0.6814331412315369
ACH-000990,1,0.4579927623271942
ACH-000410,0,0.2524324357509613
ACH-001971,0,0.1754455417394638
ACH-000927,1,0.6647557020187378
ACH-001853,0,0.6376073956489563
ACH-001978,0,0.23180589079856873
ACH-000694,1,0.8332586288452148
ACH-000935,0,0.39991259574890137
ACH-000918,1,0.36259931325912476
ACH-001984,0,0.2657884359359741
ACH-000761,1,0.5289310812950134
ACH-001563,0,0.17166386544704437
ACH-000974,0,0.5880212783813477
ACH-000297,1,0.701733410358429
ACH-001719,1,0.5751270055770874
ACH-000243,1,0.8773950934410095
ACH-001418,1,0.8247974514961243
ACH-000362,0,0.47266480326652527
ACH-000843,1,0.7058038115501404
ACH-002052,1,0.5905693173408508
ACH-000840,1,0.7274016737937927
ACH-001852,1,0.418037086725235
ACH-001528,0,0.26908430457115173
ACH-001656,1,0.3018864393234253
ACH-000016,0,0.5950807332992554
ACH-000165,0,0.07318056374788284
ACH-001460,1,0.7543103694915771
ACH-000592,1,0.5738571882247925
ACH-001192,1,0.44225406646728516
ACH-000045,0,0.36089879274368286
ACH-000741,1,0.8999297618865967
ACH-000912,1,0.41367650032043457
ACH-000529,0,0.3089548647403717
ACH-000508,1,0.7355674505233765
ACH-000577,1,0.5027857422828674
ACH-000768,1,0.6009142398834229
ACH-000636,1,0.5282061696052551
ACH-000667,1,0.5131725072860718
ACH-000905,1,0.7874537706375122
ACH-001494,1,0.5151514410972595
ACH-000387,1,0.5319250226020813
ACH-002510,0,0.24517136812210083
ACH-001303,0,0.405774861574173
ACH-000026,0,0.32914096117019653
ACH-000838,0,0.4523954689502716
ACH-001172,1,0.4046054780483246
ACH-000822,0,0.43114206194877625
ACH-000531,0,0.06718510389328003
ACH-000349,0,0.6192751526832581
ACH-000527,0,0.4039802849292755
ACH-000279,1,0.3115569055080414
ACH-000516,1,0.744529664516449
ACH-001662,1,0.526295006275177
ACH-000812,1,0.5098803639411926
ACH-003157,0,0.09081742912530899
ACH-003464,0,0.4271533191204071
ACH-001300,0,0.40276527404785156
ACH-000524,1,0.6920371055603027
ACH-000611,1,0.5681547522544861
ACH-002419,0,0.21859724819660187
ACH-000411,0,0.2932665944099426
ACH-000718,1,0.7451612949371338
ACH-000903,1,0.34915244579315186
ACH-002021,0,0.6731238961219788
ACH-000433,0,0.48662498593330383
ACH-000499,1,0.5569530725479126
ACH-000278,1,0.6488040089607239
ACH-000202,1,0.3906191885471344
ACH-001736,1,0.25806134939193726
ACH-001379,1,0.5506171584129333
ACH-002070,1,0.5238857269287109
ACH-002794,1,0.19762998819351196
ACH-000128,1,0.5700964331626892
ACH-002528,0,0.3710692524909973
ACH-000696,1,0.6306262612342834
ACH-000041,1,0.38591745495796204
ACH-000214,0,0.16924409568309784
ACH-000747,1,0.24499359726905823
ACH-001307,1,0.5093809366226196
ACH-000341,1,0.5576935410499573
ACH-001740,1,0.4159367084503174
ACH-000417,0,0.7069224715232849
ACH-001393,1,0.46628692746162415
ACH-000120,0,0.295575886964798
ACH-001694,1,0.35436251759529114
ACH-001542,1,0.840724527835846
ACH-002509,0,0.41964972019195557
ACH-000438,1,0.4268229007720947
ACH-001366,1,0.42074084281921387
ACH-000653,0,0.5589502453804016
ACH-000839,1,0.74861079454422
ACH-000673,1,0.38164180517196655
ACH-001524,1,0.7601584196090698
ACH-000069,0,0.5117020010948181
ACH-002996,1,0.3739643394947052
ACH-003142,0,0.5832160115242004
ACH-000323,1,0.43514326214790344
ACH-000021,1,0.769806981086731
ACH-001863,1,0.4176238477230072
ACH-001996,1,0.6428156495094299
ACH-000980,1,0.5057578086853027
ACH-000106,0,0.3138766586780548
ACH-003156,0,0.6770411729812622
ACH-000734,1,0.5190584659576416
ACH-000845,1,0.7620658874511719
ACH-001982,0,0.23807978630065918
ACH-000730,0,0.3951272964477539
ACH-001334,0,0.760211706161499
ACH-000698,1,0.8281617164611816
ACH-000802,1,0.5257717370986938
ACH-001836,1,0.5314181447029114
ACH-000573,1,0.5742353796958923
ACH-001699,1,0.5459456443786621
ACH-000963,1,0.7602414488792419
ACH-001567,0,0.38539251685142517
ACH-001653,1,0.7167127728462219
ACH-000852,1,0.46748849749565125
ACH-001862,0,0.2971477508544922
ACH-001976,0,0.2610246241092682
ACH-002665,1,0.36384662985801697
ACH-003153,0,0.7924830913543701
ACH-000661,0,0.19371207058429718
ACH-001500,1,0.32061776518821716
ACH-001190,1,0.5150759220123291
ACH-002467,0,0.1593313217163086
ACH-000364,0,0.6121283173561096
ACH-000448,0,0.47346410155296326
ACH-000979,1,0.7277669906616211
ACH-000932,0,0.20670776069164276
ACH-000783,1,0.6009153723716736
ACH-002044,1,0.5332403779029846
ACH-000301,1,0.5273011922836304
ACH-002459,0,0.4072940945625305
ACH-000976,1,0.44259753823280334
ACH-001516,0,0.627959668636322
ACH-001354,1,0.4494880139827728
ACH-001645,0,0.2540441155433655
ACH-003135,0,0.4683017134666443
ACH-000867,1,0.6816529631614685
ACH-000304,0,0.1806674748659134
ACH-002069,0,0.3021346926689148
ACH-000931,0,0.22257797420024872
ACH-001374,0,0.48670777678489685
ACH-000302,1,0.7386176586151123
ACH-000305,1,0.7230819463729858
ACH-000072,1,0.44474831223487854
ACH-000766,1,0.8905251622200012
ACH-000533,0,0.3935324251651764
ACH-000343,1,0.3524116575717926
ACH-001437,0,0.6721522808074951
ACH-000171,1,0.4557940661907196
ACH-003475,1,0.6491966843605042
ACH-000173,1,0.9364250302314758
ACH-000535,1,0.6993008255958557
ACH-000774,1,0.8668420910835266
ACH-000178,0,0.6963154673576355
ACH-001306,1,0.5320090055465698
ACH-000994,1,0.6511261463165283
ACH-001188,0,0.4016733765602112
ACH-000372,0,0.5972973704338074
ACH-002886,0,0.6837402582168579
ACH-000804,0,0.21759475767612457
ACH-000011,0,0.34621021151542664
ACH-000733,1,0.6641623377799988
ACH-001603,0,0.4582365155220032
ACH-000829,0,0.5300654768943787
ACH-000141,1,0.764464259147644
ACH-000810,1,0.24570855498313904
ACH-001994,1,0.6391096115112305
ACH-001145,1,0.37636232376098633
ACH-000717,1,0.8721327781677246
ACH-000738,1,0.2656353712081909
ACH-001843,0,0.39706966280937195
ACH-002664,1,0.53580641746521
ACH-000780,1,0.6415719389915466
ACH-001548,0,0.48650458455085754
ACH-000759,0,0.4080815613269806
ACH-001555,0,0.34746450185775757
ACH-001369,1,0.4690283536911011
ACH-000969,1,0.6623688340187073
ACH-000873,1,0.8707701563835144
ACH-001275,0,0.16262409090995789
ACH-002654,1,0.7969591617584229
ACH-002435,0,0.5208832025527954
ACH-001972,0,0.16361069679260254
ACH-000921,1,0.5490658283233643
ACH-003470,1,0.38903045654296875
ACH-001953,0,0.2194959819316864
ACH-002843,0,0.13756081461906433
ACH-001373,1,0.42447829246520996
ACH-002800,0,0.7327688336372375
ACH-001022,0,0.24865010380744934
ACH-000082,0,0.3502652645111084
ACH-003105,0,0.34351015090942383
ACH-000488,1,0.8150537610054016
ACH-000790,1,0.5570475459098816
ACH-000172,0,0.2889966368675232
ACH-000647,1,0.5171319842338562
ACH-000602,0,0.4500415027141571
ACH-003181,0,0.2902311086654663
ACH-002681,1,0.46444836258888245
ACH-001465,0,0.45834317803382874
ACH-003012,0,0.45698437094688416
ACH-000156,0,0.39323681592941284
ACH-002001,0,0.4874391257762909
ACH-000315,1,0.3256508708000183
ACH-001678,0,0.4857935905456543
ACH-002446,1,0.3414144814014435
ACH-000201,0,0.3753841519355774
ACH-000435,1,0.561617374420166
ACH-000965,1,0.5883476734161377
ACH-001550,1,0.5115447640419006
ACH-002026,0,0.3233073353767395
ACH-000883,1,0.34297534823417664
ACH-000482,1,0.561008870601654
ACH-000450,0,0.1854819804430008
ACH-002672,1,0.6591973304748535
ACH-000835,1,0.5002565383911133
ACH-002431,0,0.4008879065513611
ACH-001802,0,0.42898088693618774
ACH-000629,0,0.2705859839916229
ACH-000715,1,0.6351941823959351
ACH-000870,1,0.6920763850212097
ACH-000910,0,0.46874532103538513
ACH-000779,1,0.779813826084137
ACH-000140,0,0.5973974466323853
ACH-001196,1,0.4859141409397125
ACH-001484,0,0.3170718848705292
ACH-000693,1,0.6736189723014832
ACH-000811,1,0.7004016041755676
ACH-000423,1,0.2698962092399597
ACH-000290,1,0.6969451904296875
ACH-001847,0,0.2895255386829376
ACH-000492,0,0.42954903841018677
ACH-001519,0,0.25179168581962585
ACH-000110,1,0.8305447101593018
ACH-001497,1,0.3762252628803253
ACH-000102,1,0.25903454422950745
ACH-000817,1,0.6222825050354004
ACH-001556,0,0.27166467905044556
ACH-000964,0,0.5360585451126099
ACH-000378,1,0.8327307105064392
ACH-000913,1,0.6510980725288391
ACH-000575,0,0.5789262652397156
ACH-000634,1,0.5736182332038879
ACH-002291,0,0.48510339856147766
ACH-001322,0,0.3281908929347992
ACH-002924,0,0.1596410721540451
ACH-000767,1,0.7679063081741333
ACH-001642,0,0.4332231879234314
ACH-001552,1,0.6621112823486328
ACH-000451,1,0.8324322700500488
ACH-000879,1,0.5043506622314453
ACH-001842,1,0.7819557189941406
ACH-002662,1,0.6603878140449524
ACH-001032,1,0.5192927718162537
ACH-000982,0,0.604638934135437
ACH-001636,1,0.3875318765640259
ACH-000189,0,0.4228207468986511
ACH-000454,1,0.5862393379211426
ACH-000131,0,0.14188838005065918
ACH-000660,0,0.618455708026886
ACH-001197,1,0.3863012492656708
ACH-000915,1,0.25240078568458557
ACH-000480,1,0.5051966905593872
ACH-000745,0,0.47420480847358704
ACH-000161,0,0.7216143608093262
ACH-000395,1,0.7365509867668152
ACH-001459,1,0.6066703200340271
ACH-000916,1,0.899640679359436
ACH-001609,1,0.39631620049476624
ACH-001960,1,0.7892720699310303
ACH-002648,1,0.5485219359397888
ACH-001856,0,0.5261380076408386
ACH-003158,0,0.1636669933795929
ACH-002433,1,0.21342281997203827
ACH-000295,1,0.43561822175979614
ACH-001485,0,0.5334110856056213
ACH-003269,0,0.4481613039970398
ACH-000292,1,0.3771260380744934
ACH-000137,1,0.6101956367492676
ACH-000308,1,0.7427737712860107
ACH-000445,1,0.3887730836868286
ACH-001229,0,0.512376606464386
ACH-000144,1,0.6709344983100891
ACH-000837,1,0.6040455102920532
ACH-000048,1,0.2366863191127777
ACH-000463,0,0.35045748949050903
ACH-000881,0,0.2545357346534729
ACH-000388,1,0.5046498775482178
ACH-001992,1,0.33864715695381165
ACH-000147,1,0.5408408641815186
ACH-000930,1,0.5897529721260071
ACH-000899,0,0.6284304857254028
ACH-000366,1,0.4688149392604828
ACH-001571,0,0.4962327480316162
ACH-001526,0,0.3568021059036255
ACH-000064,0,0.8532702922821045
ACH-001329,0,0.18065020442008972
ACH-001676,1,0.4275880455970764
ACH-000418,1,0.33543938398361206
ACH-001280,1,0.3435423672199249
ACH-002922,1,0.7562106847763062
ACH-000861,1,0.7236631512641907
ACH-000692,1,0.6441241502761841
ACH-003137,0,0.38789013028144836
ACH-000107,1,0.624753475189209
ACH-000133,1,0.2865460216999054
ACH-000306,0,0.08384288102388382
ACH-001530,0,0.5577042698860168
ACH-000651,1,0.5158240795135498
ACH-000563,1,0.4048892855644226
ACH-000058,1,0.7181717157363892
ACH-000345,0,0.34474340081214905
ACH-000316,1,0.2991188168525696
ACH-000884,1,0.43281522393226624
ACH-000289,0,0.17934589087963104
ACH-001451,0,0.29220595955848694
ACH-003459,1,0.593673050403595
ACH-002440,0,0.4123724699020386
ACH-000355,1,0.47252100706100464
ACH-002926,0,0.27088892459869385
ACH-000962,1,0.44614332914352417
ACH-000473,1,0.7464156150817871
ACH-000192,1,0.7814778089523315
ACH-001624,0,0.2509121298789978
ACH-001989,0,0.16445790231227875
ACH-001807,0,0.11453337967395782
ACH-002532,1,0.6147011518478394
ACH-002466,0,0.12025091797113419
ACH-001344,0,0.32251405715942383
ACH-001684,0,0.3290283977985382
ACH-000757,0,0.5505139231681824
ACH-000054,0,0.5778037309646606
ACH-001318,1,0.49794259667396545
ACH-000601,1,0.19895634055137634
ACH-000635,1,0.5453681945800781
ACH-001857,1,0.5139164924621582
ACH-000966,1,0.5848577618598938
ACH-000630,1,0.577260434627533
ACH-000225,1,0.37933245301246643
ACH-002047,0,0.1516699641942978
ACH-000657,0,0.23689964413642883
ACH-000624,1,0.8971564769744873
ACH-000699,1,0.42314979434013367
ACH-000923,0,0.49246838688850403
ACH-000687,1,0.5257269144058228
ACH-000044,0,0.46548357605934143
ACH-000740,1,0.6730673909187317
ACH-000447,1,0.5775479674339294
ACH-000101,1,0.47881340980529785
ACH-001416,1,0.6079171299934387
ACH-000319,0,0.46507489681243896
ACH-000198,0,0.4668479561805725
ACH-000280,0,0.8063037991523743
ACH-003265,0,0.4185391664505005
ACH-000104,1,0.4385868310928345
ACH-001835,1,0.6607450842857361
ACH-000892,0,0.4952024221420288
ACH-000493,1,0.4556545615196228
ACH-000042,1,0.6318100690841675
ACH-002045,1,0.6938292980194092
ACH-000221,1,0.37342193722724915
ACH-000477,0,0.35830605030059814
ACH-000746,1,0.4235815703868866
ACH-000356,1,0.5497938394546509
ACH-000457,0,0.3189980387687683
ACH-000904,0,0.7612349390983582
ACH-002060,0,0.34705850481987
ACH-003159,0,0.18157455325126648
ACH-001813,0,0.08515118062496185
ACH-000244,0,0.13293617963790894
ACH-000610,1,0.5443032383918762
ACH-000081,0,0.4565013349056244
ACH-003161,0,0.3676069378852844
ACH-000255,1,0.3200973570346832
ACH-001038,1,0.4040111005306244
ACH-000352,0,0.7089797854423523
ACH-002016,0,0.2543163299560547
ACH-000416,1,0.4317922294139862
ACH-000752,1,0.31543129682540894
ACH-000862,1,0.6327406764030457
ACH-000236,1,0.6694216728210449
ACH-000401,1,0.2028355598449707
ACH-000731,0,0.4434658885002136
ACH-000875,1,0.7289724349975586
ACH-000626,1,0.7865157127380371
ACH-000593,1,0.40917208790779114
ACH-000182,0,0.8213233947753906
ACH-000442,1,0.5156817436218262
ACH-000159,0,0.2576501667499542
ACH-000907,1,0.4919000566005707
ACH-000191,1,0.7552857398986816
ACH-000205,0,0.7156585454940796
ACH-000103,1,0.8814616799354553
ACH-000739,0,0.5061701536178589
ACH-001558,0,0.5429799556732178
ACH-000206,0,0.3811488449573517
ACH-000841,1,0.6587722897529602
ACH-000615,1,0.2232559621334076
ACH-001613,0,0.349643737077713
ACH-001608,1,0.28908419609069824
ACH-000801,0,0.4400458037853241
ACH-000539,0,0.24820005893707275
ACH-000464,1,0.3284001052379608
ACH-000622,1,0.3057308495044708
ACH-000452,1,0.6161113977432251
ACH-001390,1,0.7027677297592163
ACH-001401,1,0.2801821827888489
ACH-000365,1,0.5403233766555786
ACH-001431,0,0.3458610773086548
ACH-000475,1,0.5629370212554932
ACH-000860,0,0.505158543586731
ACH-000074,1,0.46234896779060364
ACH-000377,1,0.5054694414138794
ACH-001562,0,0.3813135325908661
ACH-001693,1,0.3561042249202728
ACH-003134,0,0.15843001008033752
ACH-000259,1,0.5285457372665405
ACH-001697,1,0.8181365728378296
ACH-002801,1,0.21388249099254608
ACH-001388,0,0.6578965783119202
ACH-001410,1,0.43539395928382874
ACH-002025,1,0.473019003868103
ACH-002688,0,0.3778436481952667
ACH-000720,1,0.5276411175727844
ACH-000095,0,0.26775118708610535
ACH-001345,0,0.4945261776447296
ACH-000558,0,0.6067627668380737
ACH-000664,1,0.3005099594593048
ACH-000177,0,0.7837264537811279
ACH-001423,0,0.43466246128082275
ACH-000335,0,0.36568039655685425
ACH-000940,1,0.2873273491859436
ACH-003160,0,0.5128529667854309
ACH-000631,0,0.39964956045150757
ACH-000207,1,0.5014051198959351
ACH-000764,1,0.2934475243091583
ACH-000995,1,0.3669830560684204
ACH-000373,1,0.41918256878852844
ACH-000953,1,0.5689142942428589
ACH-000709,0,0.21205633878707886
ACH-003463,0,0.2189762145280838
ACH-000846,1,0.7827035188674927
ACH-001702,0,0.299491822719574
ACH-000333,0,0.7413554191589355
ACH-001708,0,0.4636296033859253
ACH-002059,0,0.32185518741607666
ACH-000929,1,0.7977216839790344
ACH-001395,0,0.4951913058757782
ACH-000948,0,0.7562094330787659
ACH-002015,0,0.22058412432670593
ACH-000981,1,0.5009384155273438
ACH-000617,1,0.779122531414032
ACH-000311,1,0.611960768699646
ACH-001210,0,0.3240760564804077
ACH-001834,1,0.6162187457084656
ACH-002010,0,0.21272492408752441
ACH-003143,0,0.29545459151268005
ACH-000390,1,0.757745623588562
ACH-000468,0,0.44298580288887024
ACH-002651,0,0.5026911497116089
ACH-001061,1,0.6141098737716675
ACH-000077,0,0.5438153743743896
ACH-000456,1,0.6094372868537903
ACH-002703,1,0.5422403812408447
ACH-000496,1,0.48816579580307007
ACH-002512,0,0.34114187955856323
ACH-000062,1,0.7736159563064575
ACH-002464,0,0.17729642987251282
ACH-000088,0,0.2924613952636719
ACH-000536,1,0.7828792333602905
ACH-000071,0,0.17385044693946838
ACH-002004,0,0.2845587730407715
ACH-000878,1,0.6234403848648071
ACH-001380,1,0.5269743204116821
ACH-002061,1,0.5734350681304932
ACH-000385,0,0.4636964499950409
ACH-000412,1,0.47742024064064026
ACH-003474,1,0.6775097250938416
ACH-000427,1,0.8808851838111877
ACH-000938,0,0.5037098526954651
ACH-000462,0,0.42786887288093567
ACH-000939,1,0.5037838220596313
ACH-000325,1,0.6043946743011475
ACH-000515,1,0.6460150480270386
ACH-001033,0,0.22943846881389618
ACH-000919,0,0.6807798743247986
ACH-000863,0,0.45167046785354614
ACH-000642,0,0.8274461030960083
ACH-000581,1,0.6239296197891235
ACH-001435,0,0.3977647125720978
ACH-001050,0,0.25992900133132935
ACH-001818,0,0.07020091265439987
ACH-001384,1,0.23641544580459595
ACH-000797,0,0.06719761341810226
ACH-000220,1,0.4084427058696747
ACH-001533,1,0.4339439272880554
ACH-001508,1,0.7808768153190613
ACH-000827,0,0.5031903386116028
ACH-003119,1,0.6855136156082153
ACH-000961,1,0.7724142074584961
ACH-000778,1,0.7279868125915527
ACH-000825,1,0.5720673203468323
ACH-000743,1,0.5889630317687988
ACH-000190,1,0.24372315406799316
ACH-001819,1,0.7311480641365051
ACH-000157,1,0.5820563435554504
ACH-001786,0,0.7262108325958252
ACH-000253,1,0.7385311722755432
ACH-001376,1,0.7594279646873474
ACH-000958,0,0.7445086240768433
ACH-000228,1,0.8166561126708984
ACH-000266,1,0.4302012622356415
ACH-001750,1,0.25589805841445923
ACH-000174,1,0.4151321351528168
ACH-000245,1,0.5496265888214111
ACH-001279,0,0.37809211015701294
ACH-000620,0,0.7070463299751282
ACH-000813,1,0.6294034719467163
ACH-001513,1,0.6334262490272522
ACH-000168,1,0.3157777190208435
ACH-000257,1,0.8424156308174133
ACH-000211,1,0.5769242644309998
ACH-000283,0,0.337936133146286
ACH-002401,1,0.5909635424613953
ACH-002041,1,0.578998327255249
ACH-000987,1,0.21575744450092316
ACH-003465,1,0.2294742912054062
ACH-000682,1,0.8477699160575867
ACH-000073,0,0.4231964349746704
ACH-000212,1,0.43270134925842285
ACH-000096,0,0.38353925943374634
ACH-002500,0,0.4929088056087494
ACH-001440,0,0.8452142477035522
ACH-000063,0,0.2502713203430176
ACH-002942,0,0.5217215418815613
ACH-001999,1,0.4467197060585022
ACH-000776,0,0.7451351284980774
ACH-000521,1,0.4178059697151184
ACH-000299,0,0.33015766739845276
ACH-000025,0,0.4405056834220886
ACH-000591,1,0.3459642231464386
ACH-001716,0,0.37305277585983276
ACH-000833,1,0.32184162735939026
ACH-001628,1,0.5039368867874146
ACH-000398,1,0.5999475717544556
ACH-000274,0,0.38403376936912537
ACH-001370,1,0.6410579085350037
ACH-001700,1,0.8153253197669983
ACH-000029,1,0.8047888278961182
ACH-001849,1,0.49961990118026733
ACH-000644,0,0.3497800827026367
ACH-001422,0,0.5822327733039856
ACH-000588,1,0.4202074408531189
ACH-000849,1,0.6203208565711975
ACH-002690,0,0.5203291177749634
ACH-000219,0,0.5699042677879333
ACH-000150,1,0.862189769744873
ACH-001845,0,0.27019861340522766
ACH-002643,0,0.48214465379714966
ACH-000384,0,0.5782548785209656
ACH-001053,1,0.502317488193512
ACH-001274,0,0.49258673191070557
ACH-000091,1,0.5176241993904114
ACH-002932,1,0.5183140635490417
ACH-002014,0,0.1716059148311615
ACH-001634,0,0.4672815203666687
ACH-002531,0,0.6642327308654785
ACH-000495,0,0.281773179769516
ACH-000911,1,0.7386058568954468
ACH-000013,1,0.7320293188095093
ACH-002667,1,0.4260689914226532
ACH-000777,1,0.4635807275772095
ACH-001765,1,0.4308522641658783
ACH-000312,1,0.44210708141326904
ACH-000085,1,0.569270133972168
ACH-000436,0,0.4105818569660187
ACH-000869,1,0.6681152582168579
ACH-003061,1,0.7735090851783752
ACH-003471,0,0.6942477226257324
ACH-000267,0,0.43116649985313416
ACH-000489,1,0.8905458450317383
ACH-000431,1,0.5196742415428162
ACH-000152,1,0.3890431821346283
ACH-000909,0,0.36408641934394836
ACH-000534,1,0.6712712049484253
ACH-001489,1,0.5105884671211243
ACH-000582,1,0.2998184859752655
ACH-000460,1,0.8189406991004944
ACH-000443,1,0.834361732006073
ACH-001570,0,0.3461606502532959
ACH-000986,1,0.6466855406761169
ACH-001335,0,0.618137776851654
ACH-000023,1,0.3964373469352722
ACH-002062,0,0.3499890863895416
ACH-002462,0,0.1015673354268074
ACH-000151,0,0.5103369951248169
ACH-001277,1,0.41816818714141846
ACH-000607,0,0.31660372018814087
ACH-002647,0,0.628250241279602
ACH-000703,1,0.8236396312713623
ACH-001211,0,0.29675742983818054
ACH-003152,0,0.14894266426563263
ACH-001511,1,0.7890729904174805
ACH-000113,0,0.43874362111091614
ACH-000337,1,0.8243539929389954
ACH-000598,0,0.5155254006385803
ACH-000057,0,0.3753421902656555
ACH-000281,1,0.7537949085235596
ACH-000321,1,0.35068804025650024
ACH-000985,1,0.7299972176551819
ACH-000444,0,0.6368834972381592
ACH-000347,1,0.6527456641197205
ACH-001399,1,0.40902599692344666
ACH-001097,0,0.3304789364337921
ACH-000127,1,0.49017009139060974
ACH-001961,1,0.6150346994400024
ACH-001796,0,0.19274869561195374
ACH-000307,1,0.4077748954296112
ACH-001030,0,0.5691534280776978
ACH-002485,1,0.48346784710884094
ACH-000595,1,0.32942309975624084
ACH-001540,0,0.24926739931106567
ACH-000298,1,0.6494191288948059
ACH-000771,1,0.49125802516937256
ACH-000500,1,0.6491718888282776
ACH-000353,1,0.49143150448799133
ACH-000363,1,0.4867217242717743
ACH-000350,0,0.596933901309967
ACH-000053,1,0.45181360840797424
ACH-001543,1,0.7526833415031433
ACH-000663,0,0.2683105170726776
ACH-000346,0,0.34414681792259216
ACH-000970,1,0.7416480183601379
ACH-002543,1,0.49959418177604675
ACH-001333,1,0.30212604999542236
ACH-000794,1,0.4150429666042328
ACH-000039,0,0.34784430265426636
ACH-000471,0,0.3267061114311218
ACH-000850,0,0.11373935639858246
ACH-000291,1,0.5223285555839539
ACH-001453,0,0.8366209268569946
ACH-001458,1,0.6443169116973877
ACH-000886,1,0.8258383274078369
ACH-000888,1,0.5987843871116638
ACH-000659,1,0.7693064212799072
ACH-000030,1,0.7039611339569092
ACH-001201,1,0.4982694983482361
ACH-000271,1,0.4935687780380249
ACH-002676,0,0.4529854953289032
ACH-000549,1,0.5488606095314026
ACH-000555,0,0.29222702980041504
ACH-000478,1,0.5227041840553284
ACH-000775,1,0.8299156427383423
ACH-002214,0,0.3352375626564026
ACH-000038,0,0.6141970157623291
ACH-001109,0,0.2221061885356903
ACH-001442,1,0.4189022481441498
ACH-000559,1,0.8180891871452332
ACH-000510,0,0.4509682357311249
ACH-002065,0,0.37385261058807373
ACH-000676,1,0.28693675994873047
ACH-002659,1,0.5977175235748291
ACH-000844,1,0.7326887845993042
ACH-002403,1,0.4511587619781494
ACH-002787,0,0.4238113462924957
ACH-002497,1,0.4934241473674774
ACH-002798,0,0.09712827950716019
ACH-000925,0,0.8270605206489563
ACH-002465,0,0.15532039105892181
ACH-000272,0,0.4308376908302307
ACH-001035,1,0.5323470234870911
ACH-003457,0,0.4429212212562561
ACH-000513,0,0.46043160557746887
ACH-001059,0,0.32701942324638367
ACH-000959,1,0.6142820119857788
ACH-002283,1,0.44881105422973633
ACH-000169,1,0.6523426175117493
ACH-001402,0,0.2533850371837616
ACH-000796,1,0.7239241003990173
ACH-000143,1,0.5313520431518555
