ModelID,tp53_binary,xgb_shared_proba
ACH-000882,0,0.7809380292892456
ACH-001509,1,0.985560953617096
ACH-000210,0,0.20432168245315552
ACH-000254,1,0.9971952438354492
ACH-000604,1,0.9701308608055115
ACH-000090,1,0.929381251335144
ACH-000195,1,0.9753047823905945
ACH-001791,0,0.2246934026479721
ACH-001650,0,0.634160578250885
ACH-000605,1,0.9965676069259644
ACH-000458,1,0.9730051159858704
ACH-003121,1,0.9958075284957886
ACH-003125,1,0.914908230304718
ACH-002084,0,0.13882648944854736
ACH-000004,1,0.9657449126243591
ACH-000251,1,0.9953057169914246
ACH-000241,0,0.013171547092497349
ACH-001194,1,0.7974262833595276
ACH-001987,0,0.02144305780529976
ACH-002055,1,0.48060154914855957
ACH-002689,0,0.023381885141134262
ACH-001443,1,0.8738923668861389
ACH-000688,1,0.9830779433250427
ACH-000405,1,0.9404334425926208
ACH-000821,1,0.8702136278152466
ACH-001677,0,0.43321147561073303
ACH-002526,1,0.46634405851364136
ACH-001627,0,0.895418643951416
ACH-000951,1,0.9954577684402466
ACH-001036,0,0.9444887638092041
ACH-002792,1,0.14513155817985535
ACH-000547,0,0.3371158838272095
ACH-000826,1,0.9615308046340942
ACH-001986,0,0.005619306117296219
ACH-001147,1,0.48809614777565
ACH-002927,0,0.017493922263383865
ACH-002470,1,0.49154427647590637
ACH-000162,1,0.9899330139160156
ACH-003139,0,0.10050187259912491
ACH-001751,0,0.0313023142516613
ACH-000018,1,0.9563321471214294
ACH-000721,1,0.9318262934684753
ACH-000003,0,0.993885338306427
ACH-000092,0,0.9539981484413147
ACH-000669,1,0.9672496318817139
ACH-001099,0,0.0030034075025469065
ACH-000648,0,0.054584987461566925
ACH-000950,0,0.8314968347549438
ACH-000050,0,0.6316030025482178
ACH-001106,1,0.43804535269737244
ACH-002051,1,0.9258601665496826
ACH-000367,0,0.003174565266817808
ACH-000589,1,0.9935504198074341
ACH-000564,0,0.8575262427330017
ACH-001522,0,0.007001769263297319
ACH-000831,1,0.9002246856689453
ACH-000424,1,0.8649245500564575
ACH-000409,1,0.956976056098938
ACH-000616,1,0.9476004242897034
ACH-000628,1,0.916599452495575
ACH-000512,1,0.7525467276573181
ACH-000232,1,0.9481448531150818
ACH-000820,1,0.9841513633728027
ACH-001295,0,0.20691387355327606
ACH-001164,0,0.03540237620472908
ACH-000806,0,0.014971059747040272
ACH-002524,1,0.9943339824676514
ACH-000645,0,0.009410739876329899
ACH-000099,0,0.004661700688302517
ACH-000902,1,0.6348491907119751
ACH-000649,1,0.30131053924560547
ACH-000086,0,0.9411351680755615
ACH-000149,0,0.021156009286642075
ACH-002538,1,0.9865056872367859
ACH-000142,1,0.9772408604621887
ACH-002535,1,0.9961865544319153
ACH-000227,0,0.01080697774887085
ACH-000697,0,0.7586971521377563
ACH-000942,1,0.9550198912620544
ACH-000264,1,0.9968205690383911
ACH-000809,1,0.9975613355636597
ACH-000093,0,0.31350448727607727
ACH-000100,1,0.964250385761261
ACH-001445,1,0.9579822421073914
ACH-000060,1,0.9950202703475952
ACH-000001,1,0.9982176423072815
ACH-000957,0,0.3892761468887329
ACH-000650,1,0.949178159236908
ACH-001096,0,0.6388782262802124
ACH-002799,0,0.8961750268936157
ACH-002404,1,0.8482729196548462
ACH-000239,1,0.9356026649475098
ACH-000762,1,0.9750300645828247
ACH-000922,0,0.10593889653682709
ACH-002784,1,0.7042073607444763
ACH-002653,0,0.040132466703653336
ACH-000859,1,0.9983100891113281
ACH-000990,1,0.09418904781341553
ACH-000410,0,0.9360052347183228
ACH-001971,0,0.003067965153604746
ACH-000927,1,0.7231473326683044
ACH-001853,0,0.8788451552391052
ACH-001978,0,0.0005472732009366155
ACH-000694,1,0.9967237114906311
ACH-000935,0,0.038981225341558456
ACH-000918,1,0.9035849571228027
ACH-001984,0,0.1746075302362442
ACH-000761,1,0.977155327796936
ACH-001563,0,0.07437866926193237
ACH-000974,0,0.2425335794687271
ACH-000297,1,0.9922865629196167
ACH-001719,1,0.9523154497146606
ACH-000243,1,0.9836283922195435
ACH-001418,1,0.9980490207672119
ACH-000362,0,0.11492642015218735
ACH-000843,1,0.9985572695732117
ACH-002052,1,0.9703638553619385
ACH-000840,1,0.9966046810150146
ACH-001852,1,0.984995424747467
ACH-001528,0,0.012730784714221954
ACH-001656,1,0.866348147392273
ACH-000016,0,0.03105798549950123
ACH-000165,0,0.008021049201488495
ACH-001460,1,0.9978424310684204
ACH-000592,1,0.9286009669303894
ACH-001192,1,0.8091523051261902
ACH-000045,0,0.04792245477437973
ACH-000741,1,0.9902982115745544
ACH-000912,1,0.9877685904502869
ACH-000529,0,0.033527713268995285
ACH-000508,1,0.9969261288642883
ACH-000577,1,0.9575884342193604
ACH-000768,1,0.8609383702278137
ACH-000636,1,0.8954324126243591
ACH-000667,1,0.9971055388450623
ACH-000905,1,0.9470633864402771
ACH-001494,1,0.9481682777404785
ACH-000387,1,0.996383786201477
ACH-002510,0,0.017488708719611168
ACH-001303,0,0.030857713893055916
ACH-000026,0,0.007022839970886707
ACH-000838,0,0.029826965183019638
ACH-001172,1,0.24498054385185242
ACH-000822,0,0.015366136096417904
ACH-000531,0,0.004993929993361235
ACH-000349,0,0.38268059492111206
ACH-000527,0,0.2963063418865204
ACH-000279,1,0.9757954478263855
ACH-000516,1,0.9269056916236877
ACH-001662,1,0.9108121395111084
ACH-000812,1,0.05260712653398514
ACH-003157,0,0.027269460260868073
ACH-003464,0,0.8410839438438416
ACH-001300,0,0.007436575833708048
ACH-000524,1,0.9912814497947693
ACH-000611,1,0.9688767790794373
ACH-002419,0,0.006705653853714466
ACH-000411,0,0.004469708073884249
ACH-000718,1,0.9909613728523254
ACH-000903,1,0.9937254786491394
ACH-002021,0,0.09156931191682816
ACH-000433,0,0.002042653039097786
ACH-000499,1,0.8799817562103271
ACH-000278,1,0.9983118772506714
ACH-000202,1,0.9874626994132996
ACH-001736,1,0.5027772188186646
ACH-001379,1,0.994066596031189
ACH-002070,1,0.026845095679163933
ACH-002794,1,0.3929525911808014
ACH-000128,1,0.9857364296913147
ACH-002528,0,0.02410884015262127
ACH-000696,1,0.9668437242507935
ACH-000041,1,0.9911016225814819
ACH-000214,0,0.009507134556770325
ACH-000747,1,0.9847823977470398
ACH-001307,1,0.8853679299354553
ACH-000341,1,0.10891339182853699
ACH-001740,1,0.011963116005063057
ACH-000417,0,0.9926890730857849
ACH-001393,1,0.9654636979103088
ACH-000120,0,0.06013064458966255
ACH-001694,1,0.9921711683273315
ACH-001542,1,0.99793541431427
ACH-002509,0,0.007969082333147526
ACH-000438,1,0.961948573589325
ACH-001366,1,0.05864228308200836
ACH-000653,0,0.8385069370269775
ACH-000839,1,0.9944590330123901
ACH-000673,1,0.6571381688117981
ACH-001524,1,0.9919756054878235
ACH-000069,0,0.011980284005403519
ACH-002996,1,0.8992584347724915
ACH-003142,0,0.03496912866830826
ACH-000323,1,0.971355676651001
ACH-000021,1,0.9951269626617432
ACH-001863,1,0.9820132851600647
ACH-001996,1,0.9091799855232239
ACH-000980,1,0.9911690950393677
ACH-000106,0,0.008935307152569294
ACH-003156,0,0.5708677172660828
ACH-000734,1,0.9796199202537537
ACH-000845,1,0.9786292314529419
ACH-001982,0,0.006139334291219711
ACH-000730,0,0.06981300562620163
ACH-001334,0,0.6587076187133789
ACH-000698,1,0.9931150078773499
ACH-000802,1,0.9528101086616516
ACH-001836,1,0.9949483871459961
ACH-000573,1,0.9873795509338379
ACH-001699,1,0.9972677230834961
ACH-000963,1,0.24197199940681458
ACH-001567,0,0.0020891856402158737
ACH-001653,1,0.9805150032043457
ACH-000852,1,0.9941950440406799
ACH-001862,0,0.576370894908905
ACH-001976,0,0.018192682415246964
ACH-002665,1,0.9819349050521851
ACH-003153,0,0.20635999739170074
ACH-000661,0,0.021391240879893303
ACH-001500,1,0.9295201301574707
ACH-001190,1,0.8993112444877625
ACH-002467,0,0.09578349441289902
ACH-000364,0,0.3319830894470215
ACH-000448,0,0.26027682423591614
ACH-000979,1,0.9794395565986633
ACH-000932,0,0.3757810890674591
ACH-000783,1,0.8686503171920776
ACH-002044,1,0.9938097596168518
ACH-000301,1,0.7122411727905273
ACH-002459,0,0.0197607409209013
ACH-000976,1,0.9622669219970703
ACH-001516,0,0.9757777452468872
ACH-001354,1,0.8871075510978699
ACH-001645,0,0.1629631072282791
ACH-003135,0,0.04642490670084953
ACH-000867,1,0.9854690432548523
ACH-000304,0,0.04050808027386665
ACH-002069,0,0.12350375205278397
ACH-000931,0,0.9497901201248169
ACH-001374,0,0.44802188873291016
ACH-000302,1,0.99379962682724
ACH-000305,1,0.8315241932868958
ACH-000072,1,0.9932109713554382
ACH-000766,1,0.9979639053344727
ACH-000533,0,0.06549064069986343
ACH-000343,1,0.9566107988357544
ACH-001437,0,0.0578734390437603
ACH-000171,1,0.8990119695663452
ACH-003475,1,0.9645352959632874
ACH-000173,1,0.8785584568977356
ACH-000535,1,0.9177034497261047
ACH-000774,1,0.9497410655021667
ACH-000178,0,0.9582966566085815
ACH-001306,1,0.9611010551452637
ACH-000994,1,0.9619856476783752
ACH-001188,0,0.7593095302581787
ACH-000372,0,0.9736793637275696
ACH-002886,0,0.5522622466087341
ACH-000804,0,0.015596835874021053
ACH-000011,0,0.005657152738422155
ACH-000733,1,0.9686926603317261
ACH-001603,0,0.013211110606789589
ACH-000829,0,0.04257814958691597
ACH-000141,1,0.9715511798858643
ACH-000810,1,0.9369129538536072
ACH-001994,1,0.986711859703064
ACH-001145,1,0.9813071489334106
ACH-000717,1,0.989840567111969
ACH-000738,1,0.9847160577774048
ACH-001843,0,0.008894074708223343
ACH-002664,1,0.9577156901359558
ACH-000780,1,0.8257414102554321
ACH-001548,0,0.924010694026947
ACH-000759,0,0.5580995678901672
ACH-001555,0,0.007182990200817585
ACH-001369,1,0.058819107711315155
ACH-000969,1,0.9978183507919312
ACH-000873,1,0.9925556778907776
ACH-001275,0,0.16561594605445862
ACH-002654,1,0.9960993528366089
ACH-002435,0,0.0031730071641504765
ACH-001972,0,0.040296562016010284
ACH-000921,1,0.9888466000556946
ACH-003470,1,0.7379255890846252
ACH-001953,0,0.01077540498226881
ACH-002843,0,0.03397234156727791
ACH-001373,1,0.9890690445899963
ACH-002800,0,0.7487390637397766
ACH-001022,0,0.748397946357727
ACH-000082,0,0.9699260592460632
ACH-003105,0,0.0025479027535766363
ACH-000488,1,0.9979403614997864
ACH-000790,1,0.9805811643600464
ACH-000172,0,0.049091801047325134
ACH-000647,1,0.9161312580108643
ACH-000602,0,0.7944634556770325
ACH-003181,0,0.004565459210425615
ACH-002681,1,0.9091872572898865
ACH-001465,0,0.08433704823255539
ACH-003012,0,0.0014139027334749699
ACH-000156,0,0.027800776064395905
ACH-002001,0,0.00449956301599741
ACH-000315,1,0.9806370735168457
ACH-001678,0,0.22364631295204163
ACH-002446,1,0.7068080306053162
ACH-000201,0,0.818834662437439
ACH-000435,1,0.998856782913208
ACH-000965,1,0.704531192779541
ACH-001550,1,0.7644281983375549
ACH-002026,0,0.03420288860797882
ACH-000883,1,0.9840179085731506
ACH-000482,1,0.9721154570579529
ACH-000450,0,0.008574274368584156
ACH-002672,1,0.9933182001113892
ACH-000835,1,0.9499052166938782
ACH-002431,0,0.040386345237493515
ACH-001802,0,0.03720869496464729
ACH-000629,0,0.029471293091773987
ACH-000715,1,0.9964764714241028
ACH-000870,1,0.9907675385475159
ACH-000910,0,0.9747921824455261
ACH-000779,1,0.9932907819747925
ACH-000140,0,0.9882475733757019
ACH-001196,1,0.8006471395492554
ACH-001484,0,0.002985169645398855
ACH-000693,1,0.9988082647323608
ACH-000811,1,0.9061753153800964
ACH-000423,1,0.8149045705795288
ACH-000290,1,0.9970840811729431
ACH-001847,0,0.054245706647634506
ACH-000492,0,0.012718947604298592
ACH-001519,0,0.03646570071578026
ACH-000110,1,0.9229583740234375
ACH-001497,1,0.9616150856018066
ACH-000102,1,0.8386316299438477
ACH-000817,1,0.9777947664260864
ACH-001556,0,0.7796924114227295
ACH-000964,0,0.49279600381851196
ACH-000378,1,0.9929744005203247
ACH-000913,1,0.7608022093772888
ACH-000575,0,0.9514442682266235
ACH-000634,1,0.9825333952903748
ACH-002291,0,0.06461948901414871
ACH-001322,0,0.022755004465579987
ACH-002924,0,0.0054876478388905525
ACH-000767,1,0.8615176677703857
ACH-001642,0,0.896493136882782
ACH-001552,1,0.49796363711357117
ACH-000451,1,0.9935221076011658
ACH-000879,1,0.9892655611038208
ACH-001842,1,0.9937480688095093
ACH-002662,1,0.9962980151176453
ACH-001032,1,0.9369162917137146
ACH-000982,0,0.9031405448913574
ACH-001636,1,0.9736552834510803
ACH-000189,0,0.04178060218691826
ACH-000454,1,0.9872938990592957
ACH-000131,0,0.003847588552162051
ACH-000660,0,0.9989398121833801
ACH-001197,1,0.2735585868358612
ACH-000915,1,0.9526143074035645
ACH-000480,1,0.9683332443237305
ACH-000745,0,0.014384579844772816
ACH-000161,0,0.16829605400562286
ACH-000395,1,0.9924654960632324
ACH-001459,1,0.9332009553909302
ACH-000916,1,0.9969545602798462
ACH-001609,1,0.9214450120925903
ACH-001960,1,0.9800671339035034
ACH-002648,1,0.9776943922042847
ACH-001856,0,0.0402623750269413
ACH-003158,0,0.1900564581155777
ACH-002433,1,0.021995840594172478
ACH-000295,1,0.916888952255249
ACH-001485,0,0.016516035422682762
ACH-003269,0,0.03846699371933937
ACH-000292,1,0.9643884897232056
ACH-000137,1,0.9837671518325806
ACH-000308,1,0.9911277294158936
ACH-000445,1,0.848545253276825
ACH-001229,0,0.9442794919013977
ACH-000144,1,0.9920310974121094
ACH-000837,1,0.9798935651779175
ACH-000048,1,0.9915851354598999
ACH-000463,0,0.7245775461196899
ACH-000881,0,0.0712771862745285
ACH-000388,1,0.048939742147922516
ACH-001992,1,0.08640489727258682
ACH-000147,1,0.8693891167640686
ACH-000930,1,0.9957211017608643
ACH-000899,0,0.004510186612606049
ACH-000366,1,0.9731017351150513
ACH-001571,0,0.08223200589418411
ACH-001526,0,0.13376522064208984
ACH-000064,0,0.18757525086402893
ACH-001329,0,0.6741567850112915
ACH-001676,1,0.8302370309829712
ACH-000418,1,0.12194857001304626
ACH-001280,1,0.07271775603294373
ACH-002922,1,0.8904653191566467
ACH-000861,1,0.9465647339820862
ACH-000692,1,0.988807737827301
ACH-003137,0,0.11622089147567749
ACH-000107,1,0.9925423860549927
ACH-000133,1,0.8550201058387756
ACH-000306,0,0.014746531844139099
ACH-001530,0,0.024058625102043152
ACH-000651,1,0.9884743094444275
ACH-000563,1,0.9860727787017822
ACH-000058,1,0.9382330775260925
ACH-000345,0,0.06207042187452316
ACH-000316,1,0.769614577293396
ACH-000884,1,0.9825586080551147
ACH-000289,0,0.06138300895690918
ACH-001451,0,0.18369030952453613
ACH-003459,1,0.9057872295379639
ACH-002440,0,0.9555429220199585
ACH-000355,1,0.9938210844993591
ACH-002926,0,0.00842186901718378
ACH-000962,1,0.9974496960639954
ACH-000473,1,0.9829619526863098
ACH-000192,1,0.9946263432502747
ACH-001624,0,0.016505729407072067
ACH-001989,0,0.07313305884599686
ACH-001807,0,0.02409525215625763
ACH-002532,1,0.9972853660583496
ACH-002466,0,0.009248292073607445
ACH-001344,0,0.006783940363675356
ACH-001684,0,0.12929591536521912
ACH-000757,0,0.4831680953502655
ACH-000054,0,0.023209575563669205
ACH-001318,1,0.9915960431098938
ACH-000601,1,0.9490957856178284
ACH-000635,1,0.9123401045799255
ACH-001857,1,0.9806772470474243
ACH-000966,1,0.04430476948618889
ACH-000630,1,0.9919509887695312
ACH-000225,1,0.9899156093597412
ACH-002047,0,0.011923602782189846
ACH-000657,0,0.5227996110916138
ACH-000624,1,0.9983283877372742
ACH-000699,1,0.9936920404434204
ACH-000923,0,0.12365557253360748
ACH-000687,1,0.9365254044532776
ACH-000044,0,0.10726301372051239
ACH-000740,1,0.9978014826774597
ACH-000447,1,0.9972789883613586
ACH-000101,1,0.5140396356582642
ACH-001416,1,0.9770542979240417
ACH-000319,0,0.9982712268829346
ACH-000198,0,0.3457662761211395
ACH-000280,0,0.6907594203948975
ACH-003265,0,0.0012014717794954777
ACH-000104,1,0.9840289950370789
ACH-001835,1,0.9973589777946472
ACH-000892,0,0.011002523824572563
ACH-000493,1,0.9535627961158752
ACH-000042,1,0.9913241863250732
ACH-002045,1,0.9989137649536133
ACH-000221,1,0.9896775484085083
ACH-000477,0,0.008264896459877491
ACH-000746,1,0.9968884587287903
ACH-000356,1,0.23186083137989044
ACH-000457,0,0.005274039227515459
ACH-000904,0,0.9925025701522827
ACH-002060,0,0.00920887477695942
ACH-003159,0,0.00702896760776639
ACH-001813,0,0.011114600114524364
ACH-000244,0,0.21031077206134796
ACH-000610,1,0.9750103950500488
ACH-000081,0,0.17112654447555542
ACH-003161,0,0.00498536741361022
ACH-000255,1,0.9560657739639282
ACH-001038,1,0.8121473789215088
ACH-000352,0,0.98524010181427
ACH-002016,0,0.004209139384329319
ACH-000416,1,0.9920492768287659
ACH-000752,1,0.8720687627792358
ACH-000862,1,0.9863872528076172
ACH-000236,1,0.9927581548690796
ACH-000401,1,0.8804216384887695
ACH-000731,0,0.9885098338127136
ACH-000875,1,0.9354074597358704
ACH-000626,1,0.8726564049720764
ACH-000593,1,0.9358813762664795
ACH-000182,0,0.990426778793335
ACH-000442,1,0.9915498495101929
ACH-000159,0,0.10148485004901886
ACH-000907,1,0.05194323882460594
ACH-000191,1,0.9960545301437378
ACH-000205,0,0.9826045632362366
ACH-000103,1,0.9981243014335632
ACH-000739,0,0.14673370122909546
ACH-001558,0,0.005073849577456713
ACH-000206,0,0.005416010972112417
ACH-000841,1,0.9908266663551331
ACH-000615,1,0.9755843877792358
ACH-001613,0,0.5844507217407227
ACH-001608,1,0.7946037650108337
ACH-000801,0,0.03894753009080887
ACH-000539,0,0.0067435456439852715
ACH-000464,1,0.9963687658309937
ACH-000622,1,0.97599858045578
ACH-000452,1,0.914739727973938
ACH-001390,1,0.9921860694885254
ACH-001401,1,0.9626988172531128
ACH-000365,1,0.9864782094955444
ACH-001431,0,0.8507890105247498
ACH-000475,1,0.9661319851875305
ACH-000860,0,0.9957855343818665
ACH-000074,1,0.9690890312194824
ACH-000377,1,0.9920216202735901
ACH-001562,0,0.006151618901640177
ACH-001693,1,0.9044586420059204
ACH-003134,0,0.023874524980783463
ACH-000259,1,0.5011278986930847
ACH-001697,1,0.9767791628837585
ACH-002801,1,0.8801904916763306
ACH-001388,0,0.27777746319770813
ACH-001410,1,0.9817246198654175
ACH-002025,1,0.9929611086845398
ACH-002688,0,0.8834589719772339
ACH-000720,1,0.8912035822868347
ACH-000095,0,0.1436055451631546
ACH-001345,0,0.028658701106905937
ACH-000558,0,0.06821317225694656
ACH-000664,1,0.2652091979980469
ACH-000177,0,0.9453235268592834
ACH-001423,0,0.002261109882965684
ACH-000335,0,0.01426691748201847
ACH-000940,1,0.9854905605316162
ACH-003160,0,0.0231485515832901
ACH-000631,0,0.006978560704737902
ACH-000207,1,0.9975765347480774
ACH-000764,1,0.9666072130203247
ACH-000995,1,0.915276288986206
ACH-000373,1,0.9865261912345886
ACH-000953,1,0.9046704173088074
ACH-000709,0,0.005833693780004978
ACH-003463,0,0.1019437238574028
ACH-000846,1,0.9930928945541382
ACH-001702,0,0.003541052807122469
ACH-000333,0,0.9778895974159241
ACH-001708,0,0.27533867955207825
ACH-002059,0,0.4551648497581482
ACH-000929,1,0.9891562461853027
ACH-001395,0,0.9808256030082703
ACH-000948,0,0.8196163773536682
ACH-002015,0,0.0061682844534516335
ACH-000981,1,0.9785336852073669
ACH-000617,1,0.9964354038238525
ACH-000311,1,0.17345333099365234
ACH-001210,0,0.00860007293522358
ACH-001834,1,0.9928498268127441
ACH-002010,0,0.0041104466654360294
ACH-003143,0,0.37326672673225403
ACH-000390,1,0.9865525364875793
ACH-000468,0,0.9841843843460083
ACH-002651,0,0.12342667579650879
ACH-001061,1,0.9835927486419678
ACH-000077,0,0.20394426584243774
ACH-000456,1,0.9950173497200012
ACH-002703,1,0.9967240691184998
ACH-000496,1,0.9974896907806396
ACH-002512,0,0.006134570576250553
ACH-000062,1,0.997814416885376
ACH-002464,0,0.013432829640805721
ACH-000088,0,0.020907649770379066
ACH-000536,1,0.9967378973960876
ACH-000071,0,0.8942850232124329
ACH-002004,0,0.0031717645470052958
ACH-000878,1,0.9973399043083191
ACH-001380,1,0.9916902780532837
ACH-002061,1,0.4513232409954071
ACH-000385,0,0.022201426327228546
ACH-000412,1,0.98581463098526
ACH-003474,1,0.9987300038337708
ACH-000427,1,0.9972978234291077
ACH-000938,0,0.03372473642230034
ACH-000462,0,0.006273319944739342
ACH-000939,1,0.9913179874420166
ACH-000325,1,0.9933605790138245
ACH-000515,1,0.9933403134346008
ACH-001033,0,0.017631005495786667
ACH-000919,0,0.4698086977005005
ACH-000863,0,0.012974562123417854
ACH-000642,0,0.2998029887676239
ACH-000581,1,0.9806768894195557
ACH-001435,0,0.008175930008292198
ACH-001050,0,0.03873967379331589
ACH-001818,0,0.00836325716227293
ACH-001384,1,0.6203041672706604
ACH-000797,0,0.01706269383430481
ACH-000220,1,0.9324958920478821
ACH-001533,1,0.8925613760948181
ACH-001508,1,0.9888831973075867
ACH-000827,0,0.24443209171295166
ACH-003119,1,0.9857885241508484
ACH-000961,1,0.9830688238143921
ACH-000778,1,0.9921311736106873
ACH-000825,1,0.237909197807312
ACH-000743,1,0.9404064416885376
ACH-000190,1,0.7926924228668213
ACH-001819,1,0.5385235548019409
ACH-000157,1,0.9632349610328674
ACH-001786,0,0.34522753953933716
ACH-000253,1,0.9924808740615845
ACH-001376,1,0.9838482737541199
ACH-000958,0,0.5996440649032593
ACH-000228,1,0.9955839514732361
ACH-000266,1,0.985933244228363
ACH-001750,1,0.8043343424797058
ACH-000174,1,0.9331866502761841
ACH-000245,1,0.9874502420425415
ACH-001279,0,0.0116338599473238
ACH-000620,0,0.33566638827323914
ACH-000813,1,0.9944581985473633
ACH-001513,1,0.9975993037223816
ACH-000168,1,0.2807302474975586
ACH-000257,1,0.9867970943450928
ACH-000211,1,0.9941589832305908
ACH-000283,0,0.015890419483184814
ACH-002401,1,0.9779620170593262
ACH-002041,1,0.9218993186950684
ACH-000987,1,0.9803789854049683
ACH-003465,1,0.9106886386871338
ACH-000682,1,0.9934571385383606
ACH-000073,0,0.018792979419231415
ACH-000212,1,0.9696000218391418
ACH-000096,0,0.02009190060198307
ACH-002500,0,0.1042218953371048
ACH-001440,0,0.0267777182161808
ACH-000063,0,0.00899061094969511
ACH-002942,0,0.009553248062729836
ACH-001999,1,0.9828422665596008
ACH-000776,0,0.34421035647392273
ACH-000521,1,0.9552903175354004
ACH-000299,0,0.021091140806674957
ACH-000025,0,0.9632102847099304
ACH-000591,1,0.9745624661445618
ACH-001716,0,0.03276816010475159
ACH-000833,1,0.15727268159389496
ACH-001628,1,0.969222903251648
ACH-000398,1,0.8740462064743042
ACH-000274,0,0.08170104026794434
ACH-001370,1,0.9859293103218079
ACH-001700,1,0.9948897361755371
ACH-000029,1,0.9959145188331604
ACH-001849,1,0.06512394547462463
ACH-000644,0,0.014419817365705967
ACH-001422,0,0.20997615158557892
ACH-000588,1,0.6112332344055176
ACH-000849,1,0.994997501373291
ACH-002690,0,0.40405750274658203
ACH-000219,0,0.08317206799983978
ACH-000150,1,0.8668557405471802
ACH-001845,0,0.01394819188863039
ACH-002643,0,0.40047717094421387
ACH-000384,0,0.8968316316604614
ACH-001053,1,0.9141644835472107
ACH-001274,0,0.0065834070555865765
ACH-000091,1,0.9861500859260559
ACH-002932,1,0.9971954822540283
ACH-002014,0,0.02392236515879631
ACH-001634,0,0.07471311092376709
ACH-002531,0,0.4510708451271057
ACH-000495,0,0.05328773334622383
ACH-000911,1,0.9964414238929749
ACH-000013,1,0.9983252882957458
ACH-002667,1,0.9772911667823792
ACH-000777,1,0.9921836256980896
ACH-001765,1,0.9410635232925415
ACH-000312,1,0.9263941049575806
ACH-000085,1,0.9963617920875549
ACH-000436,0,0.10284548997879028
ACH-000869,1,0.9684449434280396
ACH-003061,1,0.9972077012062073
ACH-003471,0,0.01166793517768383
ACH-000267,0,0.878084123134613
ACH-000489,1,0.998764157295227
ACH-000431,1,0.9552890658378601
ACH-000152,1,0.950442373752594
ACH-000909,0,0.010703114792704582
ACH-000534,1,0.9993533492088318
ACH-001489,1,0.9635998606681824
ACH-000582,1,0.9608680009841919
ACH-000460,1,0.9988337159156799
ACH-000443,1,0.9793615937232971
ACH-001570,0,0.0200529545545578
ACH-000986,1,0.9892414212226868
ACH-001335,0,0.9217793941497803
ACH-000023,1,0.9354631900787354
ACH-002062,0,0.07037585973739624
ACH-002462,0,0.017908334732055664
ACH-000151,0,0.5699087977409363
ACH-001277,1,0.5928907990455627
ACH-000607,0,0.006608993746340275
ACH-002647,0,0.4560489058494568
ACH-000703,1,0.9795753359794617
ACH-001211,0,0.014565554447472095
ACH-003152,0,0.0012130389222875237
ACH-001511,1,0.9822311997413635
ACH-000113,0,0.4194955825805664
ACH-000337,1,0.990714430809021
ACH-000598,0,0.03909791260957718
ACH-000057,0,0.9018061757087708
ACH-000281,1,0.9355794191360474
ACH-000321,1,0.9313053488731384
ACH-000985,1,0.9936153888702393
ACH-000444,0,0.38261622190475464
ACH-000347,1,0.9962226152420044
ACH-001399,1,0.9805014729499817
ACH-001097,0,0.38328468799591064
ACH-000127,1,0.9448168277740479
ACH-001961,1,0.3648805320262909
ACH-001796,0,0.02669495716691017
ACH-000307,1,0.972923219203949
ACH-001030,0,0.037600237876176834
ACH-002485,1,0.619835376739502
ACH-000595,1,0.10282012820243835
ACH-001540,0,0.02242983691394329
ACH-000298,1,0.9908904433250427
ACH-000771,1,0.8464524745941162
ACH-000500,1,0.9946517944335938
ACH-000353,1,0.9987969398498535
ACH-000363,1,0.8088237643241882
ACH-000350,0,0.2536374032497406
ACH-000053,1,0.9644477367401123
ACH-001543,1,0.9945597052574158
ACH-000663,0,0.0820312425494194
ACH-000346,0,0.020703081041574478
ACH-000970,1,0.7531335353851318
ACH-002543,1,0.9857887625694275
ACH-001333,1,0.9269267916679382
ACH-000794,1,0.9682453870773315
ACH-000039,0,0.99367356300354
ACH-000471,0,0.9773026704788208
ACH-000850,0,0.012513045221567154
ACH-000291,1,0.9962409734725952
ACH-001453,0,0.726797878742218
ACH-001458,1,0.9909829497337341
ACH-000886,1,0.9933345317840576
ACH-000888,1,0.9975236058235168
ACH-000659,1,0.9946594834327698
ACH-000030,1,0.9973964691162109
ACH-001201,1,0.9355477690696716
ACH-000271,1,0.9920045733451843
ACH-002676,0,0.42675408720970154
ACH-000549,1,0.9918429255485535
ACH-000555,0,0.07912734895944595
ACH-000478,1,0.9735701084136963
ACH-000775,1,0.9910287857055664
ACH-002214,0,0.03895933926105499
ACH-000038,0,0.0046094125136733055
ACH-001109,0,0.007897168397903442
ACH-001442,1,0.9624314308166504
ACH-000559,1,0.971896767616272
ACH-000510,0,0.9933984279632568
ACH-002065,0,0.0059454976581037045
ACH-000676,1,0.9247798919677734
ACH-002659,1,0.9861006140708923
ACH-000844,1,0.9957258701324463
ACH-002403,1,0.8824415802955627
ACH-002787,0,0.6478633880615234
ACH-002497,1,0.9941118359565735
ACH-002798,0,0.006892731413245201
ACH-000925,0,0.44716376066207886
ACH-002465,0,0.030906308442354202
ACH-000272,0,0.5025070309638977
ACH-001035,1,0.9812296628952026
ACH-003457,0,0.012802500277757645
ACH-000513,0,0.014844447374343872
ACH-001059,0,0.03429722413420677
ACH-000959,1,0.10978879779577255
ACH-002283,1,0.09202639013528824
ACH-000169,1,0.9511836171150208
ACH-001402,0,0.11029762029647827
ACH-000796,1,0.9953427314758301
