,tp53_binary,gcn_v2_hybrid_proba_proba
ACH-000882,0,0.5338804125785828
ACH-001509,1,0.7540585398674011
ACH-000210,0,0.4530044198036194
ACH-000254,1,0.829179048538208
ACH-000604,1,0.5710667967796326
ACH-000090,1,0.6335679292678833
ACH-000195,1,0.5476902723312378
ACH-001791,0,0.42198383808135986
ACH-001650,0,0.5332300066947937
ACH-000605,1,0.7987518906593323
ACH-000458,1,0.7991055250167847
ACH-003121,1,0.7830766439437866
ACH-003125,1,0.5222979187965393
ACH-002084,0,0.2616053819656372
ACH-000004,1,0.5474198460578918
ACH-000251,1,0.6622077226638794
ACH-000241,0,0.4789229929447174
ACH-001194,1,0.559411883354187
ACH-001987,0,0.32465028762817383
ACH-002055,1,0.27273911237716675
ACH-002689,0,0.5111033916473389
ACH-001443,1,0.25397875905036926
ACH-000688,1,0.4516008198261261
ACH-000405,1,0.5147340893745422
ACH-000821,1,0.6361793875694275
ACH-001677,0,0.49624067544937134
ACH-002526,1,0.6867610216140747
ACH-001627,0,0.8106110692024231
ACH-000951,1,0.8397700786590576
ACH-001036,0,0.45191046595573425
ACH-002792,1,0.42813384532928467
ACH-000547,0,0.6828123927116394
ACH-000826,1,0.828575849533081
ACH-001986,0,0.3067012429237366
ACH-001147,1,0.3539825677871704
ACH-002927,0,0.4452192783355713
ACH-002470,1,0.4482980966567993
ACH-000162,1,0.5329838395118713
ACH-003139,0,0.2556668817996979
ACH-001751,0,0.35494372248649597
ACH-000018,1,0.5487676858901978
ACH-000721,1,0.20829921960830688
ACH-000003,0,0.7040544748306274
ACH-000092,0,0.524025022983551
ACH-000669,1,0.873723030090332
ACH-001099,0,0.2477537840604782
ACH-000648,0,0.48336806893348694
ACH-000950,0,0.772831916809082
ACH-000050,0,0.5762695074081421
ACH-001106,1,0.34725141525268555
ACH-002051,1,0.7391527891159058
ACH-000367,0,0.5653190016746521
ACH-000589,1,0.7854323983192444
ACH-000564,0,0.5570839047431946
ACH-001522,0,0.37474796175956726
ACH-000831,1,0.5795469880104065
ACH-000424,1,0.45498743653297424
ACH-000409,1,0.6912376284599304
ACH-000616,1,0.397013783454895
ACH-000628,1,0.7997394800186157
ACH-000512,1,0.5794931054115295
ACH-000232,1,0.5165694952011108
ACH-000820,1,0.8204973936080933
ACH-001295,0,0.4154590666294098
ACH-001164,0,0.5870397090911865
ACH-000806,0,0.4451853036880493
ACH-002524,1,0.6048108339309692
ACH-000645,0,0.3701452314853668
ACH-000099,0,0.43644967675209045
ACH-000902,1,0.6548234820365906
ACH-000649,1,0.5074261426925659
ACH-000086,0,0.5055727362632751
ACH-000149,0,0.38358548283576965
ACH-002538,1,0.5795949101448059
ACH-000142,1,0.8369219899177551
ACH-002535,1,0.6625131964683533
ACH-000227,0,0.38247737288475037
ACH-000697,0,0.5620652437210083
ACH-000942,1,0.40409576892852783
ACH-000264,1,0.5832588076591492
ACH-000809,1,0.654472291469574
ACH-000093,0,0.7692718505859375
ACH-000100,1,0.45395544171333313
ACH-001445,1,0.5339628458023071
ACH-000060,1,0.7480156421661377
ACH-000001,1,0.8636182546615601
ACH-000957,0,0.7845271229743958
ACH-000650,1,0.3088783919811249
ACH-001096,0,0.2915760576725006
ACH-002799,0,0.7301368117332458
ACH-002404,1,0.39153289794921875
ACH-000239,1,0.7912240624427795
ACH-000762,1,0.8148235082626343
ACH-000922,0,0.5447199940681458
ACH-002784,1,0.19104313850402832
ACH-002653,0,0.4600479304790497
ACH-000859,1,0.7218747735023499
ACH-000990,1,0.6212396025657654
ACH-000410,0,0.34215426445007324
ACH-001971,0,0.42149674892425537
ACH-000927,1,0.7207798361778259
ACH-001853,0,0.6733109951019287
ACH-001978,0,0.3576793372631073
ACH-000694,1,0.8343588709831238
ACH-000935,0,0.418184757232666
ACH-000918,1,0.45616093277931213
ACH-001984,0,0.30565667152404785
ACH-000761,1,0.7026754021644592
ACH-001563,0,0.19134050607681274
ACH-000974,0,0.6419235467910767
ACH-000297,1,0.7646529674530029
ACH-001719,1,0.631060004234314
ACH-000243,1,0.8302717804908752
ACH-001418,1,0.7681320309638977
ACH-000362,0,0.416573703289032
ACH-000843,1,0.7183389067649841
ACH-002052,1,0.7292249202728271
ACH-000840,1,0.753381609916687
ACH-001852,1,0.57598876953125
ACH-001528,0,0.31840622425079346
ACH-001656,1,0.44448578357696533
ACH-000016,0,0.6411067247390747
ACH-000165,0,0.28665393590927124
ACH-001460,1,0.7805113792419434
ACH-000592,1,0.5968713760375977
ACH-001192,1,0.4990333616733551
ACH-000045,0,0.494089275598526
ACH-000741,1,0.8847382068634033
ACH-000912,1,0.6390436887741089
ACH-000529,0,0.2697630226612091
ACH-000508,1,0.7632442712783813
ACH-000577,1,0.6348331570625305
ACH-000768,1,0.6193569898605347
ACH-000636,1,0.5148882269859314
ACH-000667,1,0.5946216583251953
ACH-000905,1,0.7975040078163147
ACH-001494,1,0.6514526009559631
ACH-000387,1,0.5835317373275757
ACH-002510,0,0.30700984597206116
ACH-001303,0,0.4591690003871918
ACH-000026,0,0.49304044246673584
ACH-000838,0,0.5282526016235352
ACH-001172,1,0.5873751044273376
ACH-000822,0,0.4854067265987396
ACH-000531,0,0.08286958932876587
ACH-000349,0,0.6780651807785034
ACH-000527,0,0.6816030740737915
ACH-000279,1,0.4073500335216522
ACH-000516,1,0.5800471305847168
ACH-001662,1,0.6719401478767395
ACH-000812,1,0.49659064412117004
ACH-003157,0,0.11205553263425827
ACH-003464,0,0.35564884543418884
ACH-001300,0,0.2981363832950592
ACH-000524,1,0.7485676407814026
ACH-000611,1,0.5819219350814819
ACH-002419,0,0.2652416527271271
ACH-000411,0,0.4787580072879791
ACH-000718,1,0.8472213745117188
ACH-000903,1,0.4572705328464508
ACH-002021,0,0.6967995166778564
ACH-000433,0,0.5729487538337708
ACH-000499,1,0.5249404311180115
ACH-000278,1,0.7082924246788025
ACH-000202,1,0.46986547112464905
ACH-001736,1,0.3823917806148529
ACH-001379,1,0.7231407761573792
ACH-002070,1,0.6155045628547668
ACH-002794,1,0.2928335964679718
ACH-000128,1,0.6154683828353882
ACH-002528,0,0.5817378759384155
ACH-000696,1,0.6082596778869629
ACH-000041,1,0.4725949168205261
ACH-000214,0,0.23526054620742798
ACH-000747,1,0.35863232612609863
ACH-001307,1,0.554512619972229
ACH-000341,1,0.40345603227615356
ACH-001740,1,0.3147484362125397
ACH-000417,0,0.7879111766815186
ACH-001393,1,0.6133165955543518
ACH-000120,0,0.3690149188041687
ACH-001694,1,0.5365042090415955
ACH-001542,1,0.6817855834960938
ACH-002509,0,0.4791950285434723
ACH-000438,1,0.5408002138137817
ACH-001366,1,0.46704310178756714
ACH-000653,0,0.5604759454727173
ACH-000839,1,0.7835819721221924
ACH-000673,1,0.287595272064209
ACH-001524,1,0.7902100682258606
ACH-000069,0,0.46549174189567566
ACH-002996,1,0.5297992825508118
ACH-003142,0,0.4861678183078766
ACH-000323,1,0.34162387251853943
ACH-000021,1,0.7107775807380676
ACH-001863,1,0.6453261375427246
ACH-001996,1,0.7726046442985535
ACH-000980,1,0.6086585521697998
ACH-000106,0,0.5243911743164062
ACH-003156,0,0.676510751247406
ACH-000734,1,0.6795238256454468
ACH-000845,1,0.8044429421424866
ACH-001982,0,0.49049142003059387
ACH-000730,0,0.4522552788257599
ACH-001334,0,0.781730592250824
ACH-000698,1,0.8191824555397034
ACH-000802,1,0.6965415477752686
ACH-001836,1,0.6713005900382996
ACH-000573,1,0.6493718028068542
ACH-001699,1,0.6518355011940002
ACH-000963,1,0.743338406085968
ACH-001567,0,0.34877315163612366
ACH-001653,1,0.6875488758087158
ACH-000852,1,0.665492832660675
ACH-001862,0,0.5880137085914612
ACH-001976,0,0.39574363827705383
ACH-002665,1,0.6485067009925842
ACH-003153,0,0.7089159488677979
ACH-000661,0,0.3997953236103058
ACH-001500,1,0.5232383012771606
ACH-001190,1,0.546177089214325
ACH-002467,0,0.18718662858009338
ACH-000364,0,0.690336287021637
ACH-000448,0,0.6513591408729553
ACH-000979,1,0.5781745314598083
ACH-000932,0,0.21537910401821136
ACH-000783,1,0.7072170972824097
ACH-002044,1,0.6853103041648865
ACH-000301,1,0.540891706943512
ACH-002459,0,0.4770156443119049
ACH-000976,1,0.6003891825675964
ACH-001516,0,0.7149431109428406
ACH-001354,1,0.45046988129615784
ACH-001645,0,0.284089058637619
ACH-003135,0,0.40368616580963135
ACH-000867,1,0.7267944812774658
ACH-000304,0,0.2846545875072479
ACH-002069,0,0.44927549362182617
ACH-000931,0,0.3954020142555237
ACH-001374,0,0.5231441259384155
ACH-000302,1,0.7227846384048462
ACH-000305,1,0.7555147409439087
ACH-000072,1,0.5451582670211792
ACH-000766,1,0.8744908571243286
ACH-000533,0,0.35092347860336304
ACH-000343,1,0.5024287104606628
ACH-001437,0,0.6548616886138916
ACH-000171,1,0.5913220643997192
ACH-003475,1,0.7595233917236328
ACH-000173,1,0.8874848484992981
ACH-000535,1,0.8025200366973877
ACH-000774,1,0.8194265961647034
ACH-000178,0,0.7171577215194702
ACH-001306,1,0.5013027787208557
ACH-000994,1,0.6454097032546997
ACH-001188,0,0.48898714780807495
ACH-000372,0,0.5408037304878235
ACH-002886,0,0.7324604988098145
ACH-000804,0,0.29754433035850525
ACH-000011,0,0.4586324095726013
ACH-000733,1,0.7244447469711304
ACH-001603,0,0.4265349507331848
ACH-000829,0,0.4106317162513733
ACH-000141,1,0.8186801075935364
ACH-000810,1,0.34087714552879333
ACH-001994,1,0.6863683462142944
ACH-001145,1,0.6302304267883301
ACH-000717,1,0.8660920262336731
ACH-000738,1,0.4159533679485321
ACH-001843,0,0.3912413716316223
ACH-002664,1,0.6452372074127197
ACH-000780,1,0.7687452435493469
ACH-001548,0,0.43779659271240234
ACH-000759,0,0.68357253074646
ACH-001555,0,0.397040456533432
ACH-001369,1,0.6738941669464111
ACH-000969,1,0.7175126075744629
ACH-000873,1,0.8523515462875366
ACH-001275,0,0.2702063024044037
ACH-002654,1,0.810826301574707
ACH-002435,0,0.6119356751441956
ACH-001972,0,0.2987048029899597
ACH-000921,1,0.6674883365631104
ACH-003470,1,0.2780156433582306
ACH-001953,0,0.276850163936615
ACH-002843,0,0.20702867209911346
ACH-001373,1,0.5629851818084717
ACH-002800,0,0.6547136902809143
ACH-001022,0,0.31557345390319824
ACH-000082,0,0.26110440492630005
ACH-003105,0,0.5331911444664001
ACH-000488,1,0.740898609161377
ACH-000790,1,0.6790030002593994
ACH-000172,0,0.30328935384750366
ACH-000647,1,0.7227871417999268
ACH-000602,0,0.42943477630615234
ACH-003181,0,0.3992106318473816
ACH-002681,1,0.4115714430809021
ACH-001465,0,0.48143643140792847
ACH-003012,0,0.663189709186554
ACH-000156,0,0.5166933536529541
ACH-002001,0,0.4659360349178314
ACH-000315,1,0.4047710597515106
ACH-001678,0,0.4766499400138855
ACH-002446,1,0.492662638425827
ACH-000201,0,0.4770667850971222
ACH-000435,1,0.675790548324585
ACH-000965,1,0.6651418209075928
ACH-001550,1,0.5439206957817078
ACH-002026,0,0.5595994591712952
ACH-000883,1,0.48717784881591797
ACH-000482,1,0.7589736580848694
ACH-000450,0,0.42554333806037903
ACH-002672,1,0.7163107395172119
ACH-000835,1,0.5511034727096558
ACH-002431,0,0.36401671171188354
ACH-001802,0,0.4875814616680145
ACH-000629,0,0.3569646179676056
ACH-000715,1,0.8072803020477295
ACH-000870,1,0.6374998688697815
ACH-000910,0,0.6688973307609558
ACH-000779,1,0.8187065124511719
ACH-000140,0,0.7008224129676819
ACH-001196,1,0.41640347242355347
ACH-001484,0,0.4634384214878082
ACH-000693,1,0.663615882396698
ACH-000811,1,0.7549651265144348
ACH-000423,1,0.4814879298210144
ACH-000290,1,0.777808666229248
ACH-001847,0,0.6423822641372681
ACH-000492,0,0.4939163327217102
ACH-001519,0,0.2611755430698395
ACH-000110,1,0.8862378597259521
ACH-001497,1,0.5471739768981934
ACH-000102,1,0.37260669469833374
ACH-000817,1,0.6568415760993958
ACH-001556,0,0.435607373714447
ACH-000964,0,0.5342524647712708
ACH-000378,1,0.7748498320579529
ACH-000913,1,0.5926774740219116
ACH-000575,0,0.5974383354187012
ACH-000634,1,0.4390698969364166
ACH-002291,0,0.6020900011062622
ACH-001322,0,0.5422568917274475
ACH-002924,0,0.2107643485069275
ACH-000767,1,0.8144009709358215
ACH-001642,0,0.4723188579082489
ACH-001552,1,0.6391918063163757
ACH-000451,1,0.8572023510932922
ACH-000879,1,0.5077815651893616
ACH-001842,1,0.7701267600059509
ACH-002662,1,0.7424204349517822
ACH-001032,1,0.40615981817245483
ACH-000982,0,0.7470599412918091
ACH-001636,1,0.4057822823524475
ACH-000189,0,0.666451096534729
ACH-000454,1,0.6806896328926086
ACH-000131,0,0.15774013102054596
ACH-000660,0,0.5549033880233765
ACH-001197,1,0.4599950611591339
ACH-000915,1,0.313557505607605
ACH-000480,1,0.6755836009979248
ACH-000745,0,0.5238621234893799
ACH-000161,0,0.7042786478996277
ACH-000395,1,0.7162879109382629
ACH-001459,1,0.7204883098602295
ACH-000916,1,0.8505806922912598
ACH-001609,1,0.3062531054019928
ACH-001960,1,0.7861379981040955
ACH-002648,1,0.7284513711929321
ACH-001856,0,0.5552452206611633
ACH-003158,0,0.17932873964309692
ACH-002433,1,0.265544056892395
ACH-000295,1,0.5221244692802429
ACH-001485,0,0.4667392671108246
ACH-003269,0,0.5731226801872253
ACH-000292,1,0.4492959976196289
ACH-000137,1,0.6912416219711304
ACH-000308,1,0.8102732300758362
ACH-000445,1,0.5260324478149414
ACH-001229,0,0.6263319253921509
ACH-000144,1,0.8368730545043945
ACH-000837,1,0.6752156615257263
ACH-000048,1,0.348716139793396
ACH-000463,0,0.40364810824394226
ACH-000881,0,0.3382137715816498
ACH-000388,1,0.3555436432361603
ACH-001992,1,0.46936532855033875
ACH-000147,1,0.6798123121261597
ACH-000930,1,0.7044159770011902
ACH-000899,0,0.586667537689209
ACH-000366,1,0.46446192264556885
ACH-001571,0,0.3986854553222656
ACH-001526,0,0.4096028804779053
ACH-000064,0,0.8434813618659973
ACH-001329,0,0.22586335241794586
ACH-001676,1,0.45683762431144714
ACH-000418,1,0.5309754610061646
ACH-001280,1,0.2737067937850952
ACH-002922,1,0.5574721693992615
ACH-000861,1,0.6705516576766968
ACH-000692,1,0.7006136178970337
ACH-003137,0,0.39646920561790466
ACH-000107,1,0.7472459077835083
ACH-000133,1,0.4343394637107849
ACH-000306,0,0.20151755213737488
ACH-001530,0,0.6557217836380005
ACH-000651,1,0.6732821464538574
ACH-000563,1,0.590582013130188
ACH-000058,1,0.6469528675079346
ACH-000345,0,0.5050958395004272
ACH-000316,1,0.5319513082504272
ACH-000884,1,0.4944153130054474
ACH-000289,0,0.2171180099248886
ACH-001451,0,0.5122525691986084
ACH-003459,1,0.5180613398551941
ACH-002440,0,0.38001954555511475
ACH-000355,1,0.5913895964622498
ACH-002926,0,0.32216253876686096
ACH-000962,1,0.6377696394920349
ACH-000473,1,0.766048014163971
ACH-000192,1,0.8042621612548828
ACH-001624,0,0.23399870097637177
ACH-001989,0,0.2879365086555481
ACH-001807,0,0.14340358972549438
ACH-002532,1,0.71699458360672
ACH-002466,0,0.1904904991388321
ACH-001344,0,0.2345530092716217
ACH-001684,0,0.45478612184524536
ACH-000757,0,0.5963537693023682
ACH-000054,0,0.5392203330993652
ACH-001318,1,0.6849242448806763
ACH-000601,1,0.3183937668800354
ACH-000635,1,0.7507758140563965
ACH-001857,1,0.5217255353927612
ACH-000966,1,0.6244314312934875
ACH-000630,1,0.5890319347381592
ACH-000225,1,0.6164027452468872
ACH-002047,0,0.3308795690536499
ACH-000657,0,0.28845253586769104
ACH-000624,1,0.8626691102981567
ACH-000699,1,0.5193794965744019
ACH-000923,0,0.5163217782974243
ACH-000687,1,0.3890686631202698
ACH-000044,0,0.69036465883255
ACH-000740,1,0.7258286476135254
ACH-000447,1,0.7192184925079346
ACH-000101,1,0.538594126701355
ACH-001416,1,0.7222504615783691
ACH-000319,0,0.6262466907501221
ACH-000198,0,0.3908703029155731
ACH-000280,0,0.8609966039657593
ACH-003265,0,0.46999993920326233
ACH-000104,1,0.4853037893772125
ACH-001835,1,0.7065964341163635
ACH-000892,0,0.6023308634757996
ACH-000493,1,0.5114951729774475
ACH-000042,1,0.6663714647293091
ACH-002045,1,0.6663175821304321
ACH-000221,1,0.4214896261692047
ACH-000477,0,0.5423666834831238
ACH-000746,1,0.6144182682037354
ACH-000356,1,0.7063509821891785
ACH-000457,0,0.6079004406929016
ACH-000904,0,0.8128365874290466
ACH-002060,0,0.38233664631843567
ACH-003159,0,0.33721768856048584
ACH-001813,0,0.1077495664358139
ACH-000244,0,0.2206716388463974
ACH-000610,1,0.6406034827232361
ACH-000081,0,0.5059829354286194
ACH-003161,0,0.27813267707824707
ACH-000255,1,0.44454723596572876
ACH-001038,1,0.4896238446235657
ACH-000352,0,0.7486763000488281
ACH-002016,0,0.48850661516189575
ACH-000416,1,0.5138931274414062
ACH-000752,1,0.44796693325042725
ACH-000862,1,0.7259914875030518
ACH-000236,1,0.7215102314949036
ACH-000401,1,0.3623019754886627
ACH-000731,0,0.611670732498169
ACH-000875,1,0.818209171295166
ACH-000626,1,0.68772953748703
ACH-000593,1,0.6041045784950256
ACH-000182,0,0.8311496376991272
ACH-000442,1,0.6338451504707336
ACH-000159,0,0.49421000480651855
ACH-000907,1,0.5203927755355835
ACH-000191,1,0.7058643698692322
ACH-000205,0,0.8045341372489929
ACH-000103,1,0.8307847380638123
ACH-000739,0,0.5457589030265808
ACH-001558,0,0.6026351451873779
ACH-000206,0,0.45524635910987854
ACH-000841,1,0.7241438031196594
ACH-000615,1,0.39677149057388306
ACH-001613,0,0.42500072717666626
ACH-001608,1,0.3013639450073242
ACH-000801,0,0.48991838097572327
ACH-000539,0,0.2082567811012268
ACH-000464,1,0.4272731840610504
ACH-000622,1,0.5178746581077576
ACH-000452,1,0.748626708984375
ACH-001390,1,0.6679946184158325
ACH-001401,1,0.4278258979320526
ACH-000365,1,0.5038107633590698
ACH-001431,0,0.46266260743141174
ACH-000475,1,0.6701474189758301
ACH-000860,0,0.7000463604927063
ACH-000074,1,0.5637284517288208
ACH-000377,1,0.6862795352935791
ACH-001562,0,0.5747963786125183
ACH-001693,1,0.4776126444339752
ACH-003134,0,0.14580270648002625
ACH-000259,1,0.4352878928184509
ACH-001697,1,0.8087314963340759
ACH-002801,1,0.4837431311607361
ACH-001388,0,0.5874611735343933
ACH-001410,1,0.5884925127029419
ACH-002025,1,0.6793156266212463
ACH-002688,0,0.4891410171985626
ACH-000720,1,0.6561842560768127
ACH-000095,0,0.33608201146125793
ACH-001345,0,0.6455075144767761
ACH-000558,0,0.5320931673049927
ACH-000664,1,0.4221950173377991
ACH-000177,0,0.8022128343582153
ACH-001423,0,0.6086064577102661
ACH-000335,0,0.4797486662864685
ACH-000940,1,0.40153294801712036
ACH-003160,0,0.44172459840774536
ACH-000631,0,0.37517768144607544
ACH-000207,1,0.631462574005127
ACH-000764,1,0.4136856198310852
ACH-000995,1,0.5416138172149658
ACH-000373,1,0.4952235817909241
ACH-000953,1,0.5767757296562195
ACH-000709,0,0.4034367799758911
ACH-003463,0,0.29748737812042236
ACH-000846,1,0.8152397274971008
ACH-001702,0,0.5230270624160767
ACH-000333,0,0.7829634547233582
ACH-001708,0,0.47707584500312805
ACH-002059,0,0.4847271144390106
ACH-000929,1,0.8234775066375732
ACH-001395,0,0.6670742630958557
ACH-000948,0,0.7839122414588928
ACH-002015,0,0.37290510535240173
ACH-000981,1,0.5307942032814026
ACH-000617,1,0.7956085801124573
ACH-000311,1,0.6702525615692139
ACH-001210,0,0.22247545421123505
ACH-001834,1,0.7899206280708313
ACH-002010,0,0.30334600806236267
ACH-003143,0,0.4160847067832947
ACH-000390,1,0.8185827732086182
ACH-000468,0,0.5888540744781494
ACH-002651,0,0.6160978078842163
ACH-001061,1,0.7011696100234985
ACH-000077,0,0.46528857946395874
ACH-000456,1,0.6638185381889343
ACH-002703,1,0.7085885405540466
ACH-000496,1,0.6823621988296509
ACH-002512,0,0.35324886441230774
ACH-000062,1,0.820736825466156
ACH-002464,0,0.19908809661865234
ACH-000088,0,0.35673320293426514
ACH-000536,1,0.8057101964950562
ACH-000071,0,0.3521360754966736
ACH-002004,0,0.3748992085456848
ACH-000878,1,0.7207662463188171
ACH-001380,1,0.5172300338745117
ACH-002061,1,0.5653066039085388
ACH-000385,0,0.588307797908783
ACH-000412,1,0.6824327111244202
ACH-003474,1,0.559368908405304
ACH-000427,1,0.817955732345581
ACH-000938,0,0.48015183210372925
ACH-000462,0,0.505418062210083
ACH-000939,1,0.5099100470542908
ACH-000325,1,0.748100757598877
ACH-000515,1,0.6779980659484863
ACH-001033,0,0.31122201681137085
ACH-000919,0,0.7855128049850464
ACH-000863,0,0.6212199926376343
ACH-000642,0,0.8421701788902283
ACH-000581,1,0.7680188417434692
ACH-001435,0,0.44436806440353394
ACH-001050,0,0.30831071734428406
ACH-001818,0,0.09359659999608994
ACH-001384,1,0.3875139653682709
ACH-000797,0,0.08546053618192673
ACH-000220,1,0.457744836807251
ACH-001533,1,0.5074145793914795
ACH-001508,1,0.8041207194328308
ACH-000827,0,0.4951322674751282
ACH-003119,1,0.8006809949874878
ACH-000961,1,0.7680850625038147
ACH-000778,1,0.6807695031166077
ACH-000825,1,0.5925038456916809
ACH-000743,1,0.750688910484314
ACH-000190,1,0.4302912950515747
ACH-001819,1,0.7416403293609619
ACH-000157,1,0.5938661098480225
ACH-001786,0,0.7435408234596252
ACH-000253,1,0.7894555926322937
ACH-001376,1,0.7905786037445068
ACH-000958,0,0.7667609453201294
ACH-000228,1,0.8724879026412964
ACH-000266,1,0.6156219244003296
ACH-001750,1,0.2924521565437317
ACH-000174,1,0.5383002161979675
ACH-000245,1,0.3856724798679352
ACH-001279,0,0.3648507595062256
ACH-000620,0,0.7749861478805542
ACH-000813,1,0.7124269604682922
ACH-001513,1,0.6719321608543396
ACH-000168,1,0.4730897545814514
ACH-000257,1,0.804222583770752
ACH-000211,1,0.6268792152404785
ACH-000283,0,0.4198835492134094
ACH-002401,1,0.6794473528862
ACH-002041,1,0.6583689451217651
ACH-000987,1,0.4344148337841034
ACH-003465,1,0.3699544668197632
ACH-000682,1,0.8505415320396423
ACH-000073,0,0.5640743970870972
ACH-000212,1,0.5928230881690979
ACH-000096,0,0.42978566884994507
ACH-002500,0,0.505352258682251
ACH-001440,0,0.7673229575157166
ACH-000063,0,0.23251120746135712
ACH-002942,0,0.4242834448814392
ACH-001999,1,0.6561131477355957
ACH-000776,0,0.7603293657302856
ACH-000521,1,0.5824046730995178
ACH-000299,0,0.38995882868766785
ACH-000025,0,0.4484735429286957
ACH-000591,1,0.38227948546409607
ACH-001716,0,0.290200412273407
ACH-000833,1,0.4312152862548828
ACH-001628,1,0.5597453713417053
ACH-000398,1,0.5412868857383728
ACH-000274,0,0.46723034977912903
ACH-001370,1,0.5613861680030823
ACH-001700,1,0.7251510620117188
ACH-000029,1,0.7664640545845032
ACH-001849,1,0.5710875988006592
ACH-000644,0,0.5099544525146484
ACH-001422,0,0.7592639923095703
ACH-000588,1,0.5193853378295898
ACH-000849,1,0.7840757966041565
ACH-002690,0,0.5665311217308044
ACH-000219,0,0.5825425386428833
ACH-000150,1,0.8186693787574768
ACH-001845,0,0.5521915555000305
ACH-002643,0,0.48898249864578247
ACH-000384,0,0.7444479465484619
ACH-001053,1,0.48358333110809326
ACH-001274,0,0.5021036863327026
ACH-000091,1,0.6631630063056946
ACH-002932,1,0.6784049868583679
ACH-002014,0,0.3905078172683716
ACH-001634,0,0.5176280736923218
ACH-002531,0,0.772137463092804
ACH-000495,0,0.5041282773017883
ACH-000911,1,0.749167799949646
ACH-000013,1,0.7394563555717468
ACH-002667,1,0.6599204540252686
ACH-000777,1,0.6621622443199158
ACH-001765,1,0.34240803122520447
ACH-000312,1,0.5310795903205872
ACH-000085,1,0.6753495335578918
ACH-000436,0,0.5546420216560364
ACH-000869,1,0.7509417533874512
ACH-003061,1,0.7031967639923096
ACH-003471,0,0.7247101068496704
ACH-000267,0,0.4440363049507141
ACH-000489,1,0.8280513286590576
ACH-000431,1,0.6000229716300964
ACH-000152,1,0.31732669472694397
ACH-000909,0,0.323665052652359
ACH-000534,1,0.5651146173477173
ACH-001489,1,0.6511103510856628
ACH-000582,1,0.3585541844367981
ACH-000460,1,0.8048496842384338
ACH-000443,1,0.8720661997795105
ACH-001570,0,0.520219624042511
ACH-000986,1,0.7255039811134338
ACH-001335,0,0.76088547706604
ACH-000023,1,0.43005040287971497
ACH-002062,0,0.40970391035079956
ACH-002462,0,0.2527901232242584
ACH-000151,0,0.5684645771980286
ACH-001277,1,0.345583438873291
ACH-000607,0,0.46135857701301575
ACH-002647,0,0.7186176180839539
ACH-000703,1,0.7978813052177429
ACH-001211,0,0.4357665777206421
ACH-003152,0,0.3035731911659241
ACH-001511,1,0.7983170747756958
ACH-000113,0,0.5485488772392273
ACH-000337,1,0.7564412355422974
ACH-000598,0,0.5635993480682373
ACH-000057,0,0.47318005561828613
ACH-000281,1,0.7958806753158569
ACH-000321,1,0.4629337787628174
ACH-000985,1,0.7599460482597351
ACH-000444,0,0.6097525358200073
ACH-000347,1,0.7572910189628601
ACH-001399,1,0.6239279508590698
ACH-001097,0,0.3010392189025879
ACH-000127,1,0.6106854677200317
ACH-001961,1,0.7212172150611877
ACH-001796,0,0.24092330038547516
ACH-000307,1,0.5876359939575195
ACH-001030,0,0.5051509737968445
ACH-002485,1,0.4685050845146179
ACH-000595,1,0.47861289978027344
ACH-001540,0,0.2860679626464844
ACH-000298,1,0.7766686081886292
ACH-000771,1,0.5993878245353699
ACH-000500,1,0.7282430529594421
ACH-000353,1,0.6634436845779419
ACH-000363,1,0.5385647416114807
ACH-000350,0,0.747638463973999
ACH-000053,1,0.35908442735671997
ACH-001543,1,0.7279201745986938
ACH-000663,0,0.5138987898826599
ACH-000346,0,0.46929967403411865
ACH-000970,1,0.8324214220046997
ACH-002543,1,0.6457412838935852
ACH-001333,1,0.33943915367126465
ACH-000794,1,0.5490860342979431
ACH-000039,0,0.44563016295433044
ACH-000471,0,0.6236592531204224
ACH-000850,0,0.20858317613601685
ACH-000291,1,0.6462960839271545
ACH-001453,0,0.8117012977600098
ACH-001458,1,0.7101486921310425
ACH-000886,1,0.8384475111961365
ACH-000888,1,0.7353578209877014
ACH-000659,1,0.7246715426445007
ACH-000030,1,0.708694577217102
ACH-001201,1,0.5044182538986206
ACH-000271,1,0.49120819568634033
ACH-002676,0,0.5003189444541931
ACH-000549,1,0.6552474498748779
ACH-000555,0,0.544181764125824
ACH-000478,1,0.4795759916305542
ACH-000775,1,0.8211337327957153
ACH-002214,0,0.4371106028556824
ACH-000038,0,0.5010877847671509
ACH-001109,0,0.17422789335250854
ACH-001442,1,0.5545923113822937
ACH-000559,1,0.7830167412757874
ACH-000510,0,0.48187056183815
ACH-002065,0,0.4548543691635132
ACH-000676,1,0.38588380813598633
ACH-002659,1,0.7476740479469299
ACH-000844,1,0.7447734475135803
ACH-002403,1,0.436134934425354
ACH-002787,0,0.39511555433273315
ACH-002497,1,0.5762922763824463
ACH-002798,0,0.20822051167488098
ACH-000925,0,0.8080292344093323
ACH-002465,0,0.22084546089172363
ACH-000272,0,0.491675466299057
ACH-001035,1,0.5226221084594727
ACH-003457,0,0.41591161489486694
ACH-000513,0,0.5047672986984253
ACH-001059,0,0.4762103855609894
ACH-000959,1,0.7009333968162537
ACH-002283,1,0.3137241303920746
ACH-000169,1,0.48791253566741943
ACH-001402,0,0.4250876009464264
ACH-000796,1,0.7569785714149475
ACH-000143,1,0.5298081636428833
ACH-000067,1,0.50347501039505
