,tp53_binary,xgb_proba
ACH-000882,0,0.6126143336296082
ACH-001509,1,0.9896672964096069
ACH-000210,0,0.24690461158752441
ACH-000254,1,0.9958047270774841
ACH-000604,1,0.9498080611228943
ACH-000090,1,0.9662370085716248
ACH-000195,1,0.978923499584198
ACH-001791,0,0.14874966442584991
ACH-001650,0,0.6189440488815308
ACH-000605,1,0.9921160340309143
ACH-000458,1,0.9591888189315796
ACH-003121,1,0.9711369276046753
ACH-003125,1,0.932710587978363
ACH-002084,0,0.12306824326515198
ACH-000004,1,0.9542866349220276
ACH-000251,1,0.9939125776290894
ACH-000241,0,0.014720574952661991
ACH-001194,1,0.755445122718811
ACH-001987,0,0.039199575781822205
ACH-002055,1,0.41061314940452576
ACH-002689,0,0.03099965490400791
ACH-001443,1,0.7595798373222351
ACH-000688,1,0.9810560345649719
ACH-000405,1,0.9135777354240417
ACH-000821,1,0.8653374314308167
ACH-001677,0,0.5136991739273071
ACH-002526,1,0.4062417149543762
ACH-001627,0,0.7990298271179199
ACH-000951,1,0.9949617385864258
ACH-001036,0,0.9765912294387817
ACH-002792,1,0.08301035314798355
ACH-000547,0,0.3340168595314026
ACH-000826,1,0.9678031206130981
ACH-001986,0,0.007343187928199768
ACH-001147,1,0.7628767490386963
ACH-002927,0,0.009482107125222683
ACH-002470,1,0.6599275469779968
ACH-000162,1,0.9860028028488159
ACH-003139,0,0.07946254312992096
ACH-001751,0,0.034177910536527634
ACH-000018,1,0.9201481342315674
ACH-000721,1,0.8033599853515625
ACH-000003,0,0.993656575679779
ACH-000092,0,0.9648100733757019
ACH-000669,1,0.9729238748550415
ACH-001099,0,0.002105675172060728
ACH-000648,0,0.06563777476549149
ACH-000950,0,0.8486014604568481
ACH-000050,0,0.5524348020553589
ACH-001106,1,0.5644334554672241
ACH-002051,1,0.9536037445068359
ACH-000367,0,0.00450720963999629
ACH-000589,1,0.9959052801132202
ACH-000564,0,0.8289743065834045
ACH-001522,0,0.03163237124681473
ACH-000831,1,0.7170671224594116
ACH-000424,1,0.7768847942352295
ACH-000409,1,0.9701850414276123
ACH-000616,1,0.9185878038406372
ACH-000628,1,0.8692918419837952
ACH-000512,1,0.7644504904747009
ACH-000232,1,0.8818323016166687
ACH-000820,1,0.9880828261375427
ACH-001295,0,0.11035719513893127
ACH-001164,0,0.054661840200424194
ACH-000806,0,0.010966546833515167
ACH-002524,1,0.9936429262161255
ACH-000645,0,0.0070523531176149845
ACH-000099,0,0.007068639621138573
ACH-000902,1,0.6134458780288696
ACH-000649,1,0.36459457874298096
ACH-000086,0,0.9038359522819519
ACH-000149,0,0.012330135330557823
ACH-002538,1,0.9840198755264282
ACH-000142,1,0.9907517433166504
ACH-002535,1,0.9972400665283203
ACH-000227,0,0.010596837848424911
ACH-000697,0,0.5256585478782654
ACH-000942,1,0.8984135985374451
ACH-000264,1,0.9964291453361511
ACH-000809,1,0.9983977675437927
ACH-000093,0,0.3020986020565033
ACH-000100,1,0.9707556366920471
ACH-001445,1,0.9577203989028931
ACH-000060,1,0.9939495325088501
ACH-000001,1,0.9969266057014465
ACH-000957,0,0.3557882010936737
ACH-000650,1,0.8498525619506836
ACH-001096,0,0.46862146258354187
ACH-002799,0,0.8365740180015564
ACH-002404,1,0.887907862663269
ACH-000239,1,0.9508086442947388
ACH-000762,1,0.9223898649215698
ACH-000922,0,0.14453871548175812
ACH-002784,1,0.7670618295669556
ACH-002653,0,0.07936111837625504
ACH-000859,1,0.9982748031616211
ACH-000990,1,0.05938426032662392
ACH-000410,0,0.9706459641456604
ACH-001971,0,0.0020881977397948503
ACH-000927,1,0.5581102967262268
ACH-001853,0,0.8550273776054382
ACH-001978,0,0.0007829163805581629
ACH-000694,1,0.9975523352622986
ACH-000935,0,0.033978428691625595
ACH-000918,1,0.8416945338249207
ACH-001984,0,0.06482138484716415
ACH-000761,1,0.9560084342956543
ACH-001563,0,0.03951927274465561
ACH-000974,0,0.2297094613313675
ACH-000297,1,0.9944515824317932
ACH-001719,1,0.9675575494766235
ACH-000243,1,0.9780046343803406
ACH-001418,1,0.99747234582901
ACH-000362,0,0.18629194796085358
ACH-000843,1,0.9981729984283447
ACH-002052,1,0.982026994228363
ACH-000840,1,0.9980731010437012
ACH-001852,1,0.9840738773345947
ACH-001528,0,0.019728947430849075
ACH-001656,1,0.8218832612037659
ACH-000016,0,0.01849888637661934
ACH-000165,0,0.011876348406076431
ACH-001460,1,0.9982427358627319
ACH-000592,1,0.9208822846412659
ACH-001192,1,0.8695254921913147
ACH-000045,0,0.01693144626915455
ACH-000741,1,0.9975128173828125
ACH-000912,1,0.9758883118629456
ACH-000529,0,0.029288850724697113
ACH-000508,1,0.997066080570221
ACH-000577,1,0.9398467540740967
ACH-000768,1,0.8409712314605713
ACH-000636,1,0.9389699101448059
ACH-000667,1,0.9928007125854492
ACH-000905,1,0.9405834078788757
ACH-001494,1,0.9635844826698303
ACH-000387,1,0.9970796704292297
ACH-002510,0,0.011852355673909187
ACH-001303,0,0.03815873712301254
ACH-000026,0,0.0034334962256252766
ACH-000838,0,0.06058526039123535
ACH-001172,1,0.40691420435905457
ACH-000822,0,0.018013594672083855
ACH-000531,0,0.004790543112903833
ACH-000349,0,0.2930426299571991
ACH-000527,0,0.4040188193321228
ACH-000279,1,0.9921884536743164
ACH-000516,1,0.8950855135917664
ACH-001662,1,0.918204128742218
ACH-000812,1,0.05618021637201309
ACH-003157,0,0.014346965588629246
ACH-003464,0,0.9219798445701599
ACH-001300,0,0.010933985002338886
ACH-000524,1,0.9954085946083069
ACH-000611,1,0.9834814667701721
ACH-002419,0,0.014212734997272491
ACH-000411,0,0.005953576881438494
ACH-000718,1,0.9904198050498962
ACH-000903,1,0.9900396466255188
ACH-002021,0,0.057843126356601715
ACH-000433,0,0.003582909470424056
ACH-000499,1,0.8683697581291199
ACH-000278,1,0.9970648884773254
ACH-000202,1,0.9933433532714844
ACH-001736,1,0.6379466652870178
ACH-001379,1,0.9974924325942993
ACH-002070,1,0.021458612754940987
ACH-002794,1,0.38306504487991333
ACH-000128,1,0.9752776622772217
ACH-002528,0,0.016365500167012215
ACH-000696,1,0.8960273265838623
ACH-000041,1,0.9925582408905029
ACH-000214,0,0.0035001670476049185
ACH-000747,1,0.9809633493423462
ACH-001307,1,0.9322227239608765
ACH-000341,1,0.2951291799545288
ACH-001740,1,0.028960267081856728
ACH-000417,0,0.9945583343505859
ACH-001393,1,0.966069221496582
ACH-000120,0,0.05456933006644249
ACH-001694,1,0.991323709487915
ACH-001542,1,0.9983932375907898
ACH-002509,0,0.00857399869710207
ACH-000438,1,0.9182595014572144
ACH-001366,1,0.08072306960821152
ACH-000653,0,0.8396090865135193
ACH-000839,1,0.9957631826400757
ACH-000673,1,0.5552615523338318
ACH-001524,1,0.9906554818153381
ACH-000069,0,0.013081959448754787
ACH-002996,1,0.8649188876152039
ACH-003142,0,0.08847475796937943
ACH-000323,1,0.9830066561698914
ACH-000021,1,0.9837508797645569
ACH-001863,1,0.976010799407959
ACH-001996,1,0.8681842684745789
ACH-000980,1,0.9944158792495728
ACH-000106,0,0.004648252855986357
ACH-003156,0,0.7229040861129761
ACH-000734,1,0.9668298959732056
ACH-000845,1,0.9763792157173157
ACH-001982,0,0.01157695334404707
ACH-000730,0,0.12291423976421356
ACH-001334,0,0.5312243700027466
ACH-000698,1,0.9919153451919556
ACH-000802,1,0.9613563418388367
ACH-001836,1,0.9961642026901245
ACH-000573,1,0.9851941466331482
ACH-001699,1,0.9976789355278015
ACH-000963,1,0.2538163661956787
ACH-001567,0,0.0035237197298556566
ACH-001653,1,0.9747737050056458
ACH-000852,1,0.993541955947876
ACH-001862,0,0.6473023295402527
ACH-001976,0,0.022432031109929085
ACH-002665,1,0.9697697162628174
ACH-003153,0,0.20444035530090332
ACH-000661,0,0.03413430601358414
ACH-001500,1,0.7949424386024475
ACH-001190,1,0.9059234857559204
ACH-002467,0,0.14825986325740814
ACH-000364,0,0.6554853320121765
ACH-000448,0,0.4160121977329254
ACH-000979,1,0.9828936457633972
ACH-000932,0,0.18546168506145477
ACH-000783,1,0.9030329585075378
ACH-002044,1,0.994621753692627
ACH-000301,1,0.7443943023681641
ACH-002459,0,0.03151453658938408
ACH-000976,1,0.9839203953742981
ACH-001516,0,0.9757062196731567
ACH-001354,1,0.8678672909736633
ACH-001645,0,0.1365581750869751
ACH-003135,0,0.050929997116327286
ACH-000867,1,0.9888741970062256
ACH-000304,0,0.03691858425736427
ACH-002069,0,0.14145109057426453
ACH-000931,0,0.9295639395713806
ACH-001374,0,0.4840083420276642
ACH-000302,1,0.9925260543823242
ACH-000305,1,0.9168090224266052
ACH-000072,1,0.9952183365821838
ACH-000766,1,0.9975922703742981
ACH-000533,0,0.04001077637076378
ACH-000343,1,0.9315758943557739
ACH-001437,0,0.035124972462654114
ACH-000171,1,0.8983909487724304
ACH-003475,1,0.9594825506210327
ACH-000173,1,0.9003771543502808
ACH-000535,1,0.9198724031448364
ACH-000774,1,0.9723395705223083
ACH-000178,0,0.9857859015464783
ACH-001306,1,0.9558497071266174
ACH-000994,1,0.9743875861167908
ACH-001188,0,0.6954744458198547
ACH-000372,0,0.9329221248626709
ACH-002886,0,0.5429510474205017
ACH-000804,0,0.019406337291002274
ACH-000011,0,0.00441425247117877
ACH-000733,1,0.9742635488510132
ACH-001603,0,0.01269840169698
ACH-000829,0,0.033014897257089615
ACH-000141,1,0.9869764447212219
ACH-000810,1,0.9609559178352356
ACH-001994,1,0.9720258116722107
ACH-001145,1,0.9860746264457703
ACH-000717,1,0.9918776750564575
ACH-000738,1,0.9851722717285156
ACH-001843,0,0.007482627406716347
ACH-002664,1,0.9777712821960449
ACH-000780,1,0.8239046335220337
ACH-001548,0,0.8582198619842529
ACH-000759,0,0.6224158406257629
ACH-001555,0,0.014341101050376892
ACH-001369,1,0.038316939026117325
ACH-000969,1,0.9939340949058533
ACH-000873,1,0.9937037825584412
ACH-001275,0,0.12733334302902222
ACH-002654,1,0.9969677329063416
ACH-002435,0,0.006176348775625229
ACH-001972,0,0.05637376755475998
ACH-000921,1,0.9958386421203613
ACH-003470,1,0.735066294670105
ACH-001953,0,0.013500207103788853
ACH-002843,0,0.03275803476572037
ACH-001373,1,0.9944832921028137
ACH-002800,0,0.7670427560806274
ACH-001022,0,0.7231357097625732
ACH-000082,0,0.9644954204559326
ACH-003105,0,0.0035392092540860176
ACH-000488,1,0.9990037083625793
ACH-000790,1,0.9588239789009094
ACH-000172,0,0.06141079217195511
ACH-000647,1,0.9106332659721375
ACH-000602,0,0.7961415648460388
ACH-003181,0,0.010468295775353909
ACH-002681,1,0.8928080797195435
ACH-001465,0,0.055453792214393616
ACH-003012,0,0.0036366465501487255
ACH-000156,0,0.0300259068608284
ACH-002001,0,0.0070612807758152485
ACH-000315,1,0.991696834564209
ACH-001678,0,0.20479798316955566
ACH-002446,1,0.5895405411720276
ACH-000201,0,0.7618708610534668
ACH-000435,1,0.9993211030960083
ACH-000965,1,0.7560961246490479
ACH-001550,1,0.7090662717819214
ACH-002026,0,0.031625811010599136
ACH-000883,1,0.9843822121620178
ACH-000482,1,0.9471578598022461
ACH-000450,0,0.026949549093842506
ACH-002672,1,0.9924072623252869
ACH-000835,1,0.9725324511528015
ACH-002431,0,0.021229783073067665
ACH-001802,0,0.031845878809690475
ACH-000629,0,0.03571978583931923
ACH-000715,1,0.9935029149055481
ACH-000870,1,0.9825665354728699
ACH-000910,0,0.9191560745239258
ACH-000779,1,0.9957389831542969
ACH-000140,0,0.9946833252906799
ACH-001196,1,0.9127309322357178
ACH-001484,0,0.004129316192120314
ACH-000693,1,0.9979762434959412
ACH-000811,1,0.9477683901786804
ACH-000423,1,0.8917887210845947
ACH-000290,1,0.9977728724479675
ACH-001847,0,0.05651048570871353
ACH-000492,0,0.008259406313300133
ACH-001519,0,0.031107190996408463
ACH-000110,1,0.9427875876426697
ACH-001497,1,0.9814057946205139
ACH-000102,1,0.93748939037323
ACH-000817,1,0.9637311697006226
ACH-001556,0,0.6945620179176331
ACH-000964,0,0.702461838722229
ACH-000378,1,0.9880532026290894
ACH-000913,1,0.7394914031028748
ACH-000575,0,0.9335877299308777
ACH-000634,1,0.9925373196601868
ACH-002291,0,0.0873739942908287
ACH-001322,0,0.04872610419988632
ACH-002924,0,0.0035574648063629866
ACH-000767,1,0.9197848439216614
ACH-001642,0,0.8425725102424622
ACH-001552,1,0.7154350280761719
ACH-000451,1,0.987246036529541
ACH-000879,1,0.9883026480674744
ACH-001842,1,0.9869630932807922
ACH-002662,1,0.9979413151741028
ACH-001032,1,0.8897333741188049
ACH-000982,0,0.8709529042243958
ACH-001636,1,0.9496444463729858
ACH-000189,0,0.03865602985024452
ACH-000454,1,0.9816927909851074
ACH-000131,0,0.015834040939807892
ACH-000660,0,0.9980705380439758
ACH-001197,1,0.47443726658821106
ACH-000915,1,0.955756425857544
ACH-000480,1,0.9571040272712708
ACH-000745,0,0.03163914754986763
ACH-000161,0,0.08061826974153519
ACH-000395,1,0.9943884015083313
ACH-001459,1,0.9514284729957581
ACH-000916,1,0.9931784868240356
ACH-001609,1,0.7965841889381409
ACH-001960,1,0.9879655241966248
ACH-002648,1,0.9936785101890564
ACH-001856,0,0.0318811871111393
ACH-003158,0,0.26343563199043274
ACH-002433,1,0.049262162297964096
ACH-000295,1,0.8419223427772522
ACH-001485,0,0.021048402413725853
ACH-003269,0,0.02603267692029476
ACH-000292,1,0.9416045546531677
ACH-000137,1,0.9724760055541992
ACH-000308,1,0.990483283996582
ACH-000445,1,0.9375369548797607
ACH-001229,0,0.9397997260093689
ACH-000144,1,0.9893813133239746
ACH-000837,1,0.9739262461662292
ACH-000048,1,0.9861230850219727
ACH-000463,0,0.41727161407470703
ACH-000881,0,0.07292331755161285
ACH-000388,1,0.13195346295833588
ACH-001992,1,0.11864908784627914
ACH-000147,1,0.9123151302337646
ACH-000930,1,0.9929918050765991
ACH-000899,0,0.003495626151561737
ACH-000366,1,0.9641165137290955
ACH-001571,0,0.05871487408876419
ACH-001526,0,0.08761827647686005
ACH-000064,0,0.14405515789985657
ACH-001329,0,0.4820079505443573
ACH-001676,1,0.8516073822975159
ACH-000418,1,0.23811198770999908
ACH-001280,1,0.07625055313110352
ACH-002922,1,0.9163482189178467
ACH-000861,1,0.9666321873664856
ACH-000692,1,0.983767032623291
ACH-003137,0,0.13167358934879303
ACH-000107,1,0.9847267866134644
ACH-000133,1,0.7915422320365906
ACH-000306,0,0.04577932506799698
ACH-001530,0,0.02710641734302044
ACH-000651,1,0.9895918965339661
ACH-000563,1,0.9899673461914062
ACH-000058,1,0.8955322504043579
ACH-000345,0,0.056859273463487625
ACH-000316,1,0.5502930879592896
ACH-000884,1,0.9921326041221619
ACH-000289,0,0.05123532935976982
ACH-001451,0,0.1210114136338234
ACH-003459,1,0.9521223306655884
ACH-002440,0,0.9684029817581177
ACH-000355,1,0.9947956204414368
ACH-002926,0,0.004367434419691563
ACH-000962,1,0.9976378679275513
ACH-000473,1,0.9846845865249634
ACH-000192,1,0.9948204755783081
ACH-001624,0,0.023271571844816208
ACH-001989,0,0.04852117970585823
ACH-001807,0,0.03276379033923149
ACH-002532,1,0.9972684383392334
ACH-002466,0,0.017665129154920578
ACH-001344,0,0.011753653176128864
ACH-001684,0,0.21009306609630585
ACH-000757,0,0.511611819267273
ACH-000054,0,0.009917119517922401
ACH-001318,1,0.9915381669998169
ACH-000601,1,0.955394983291626
ACH-000635,1,0.9369584918022156
ACH-001857,1,0.9638304710388184
ACH-000966,1,0.06066300347447395
ACH-000630,1,0.9851804971694946
ACH-000225,1,0.9942078590393066
ACH-002047,0,0.009038502350449562
ACH-000657,0,0.6032559275627136
ACH-000624,1,0.998344898223877
ACH-000699,1,0.9967600703239441
ACH-000923,0,0.06573861837387085
ACH-000687,1,0.9585935473442078
ACH-000044,0,0.13410085439682007
ACH-000740,1,0.9976556301116943
ACH-000447,1,0.9963434338569641
ACH-000101,1,0.8024001121520996
ACH-001416,1,0.9743096232414246
ACH-000319,0,0.9969987869262695
ACH-000198,0,0.32508963346481323
ACH-000280,0,0.7165049910545349
ACH-003265,0,0.003560165408998728
ACH-000104,1,0.977017879486084
ACH-001835,1,0.9977865219116211
ACH-000892,0,0.014013617299497128
ACH-000493,1,0.980946958065033
ACH-000042,1,0.9957267045974731
ACH-002045,1,0.9991532564163208
ACH-000221,1,0.9878230094909668
ACH-000477,0,0.004822933115065098
ACH-000746,1,0.9953157901763916
ACH-000356,1,0.3472558856010437
ACH-000457,0,0.005563455168157816
ACH-000904,0,0.9869303703308105
ACH-002060,0,0.012349533848464489
ACH-003159,0,0.01162960659712553
ACH-001813,0,0.005174540914595127
ACH-000244,0,0.21574874222278595
ACH-000610,1,0.9708813428878784
ACH-000081,0,0.17657656967639923
ACH-003161,0,0.002954407362267375
ACH-000255,1,0.9600964784622192
ACH-001038,1,0.8124954700469971
ACH-000352,0,0.9864908456802368
ACH-002016,0,0.003204112406820059
ACH-000416,1,0.9926625490188599
ACH-000752,1,0.5510562062263489
ACH-000862,1,0.9813847541809082
ACH-000236,1,0.9921830296516418
ACH-000401,1,0.9484868049621582
ACH-000731,0,0.9911660552024841
ACH-000875,1,0.9366082549095154
ACH-000626,1,0.8229883909225464
ACH-000593,1,0.8952463865280151
ACH-000182,0,0.9933195114135742
ACH-000442,1,0.9888978600502014
ACH-000159,0,0.031507667154073715
ACH-000907,1,0.05059156194329262
ACH-000191,1,0.9940775632858276
ACH-000205,0,0.9897724986076355
ACH-000103,1,0.9960475564002991
ACH-000739,0,0.04336569085717201
ACH-001558,0,0.01033812016248703
ACH-000206,0,0.0061246296390891075
ACH-000841,1,0.9907025098800659
ACH-000615,1,0.9606132507324219
ACH-001613,0,0.4613955318927765
ACH-001608,1,0.879839301109314
ACH-000801,0,0.037960752844810486
ACH-000539,0,0.012420117855072021
ACH-000464,1,0.9965292811393738
ACH-000622,1,0.9824635982513428
ACH-000452,1,0.894903302192688
ACH-001390,1,0.9938463568687439
ACH-001401,1,0.9839566349983215
ACH-000365,1,0.9910065531730652
ACH-001431,0,0.9270932078361511
ACH-000475,1,0.9714251756668091
ACH-000860,0,0.9984484910964966
ACH-000074,1,0.9785019159317017
ACH-000377,1,0.9894763231277466
ACH-001562,0,0.005874994210898876
ACH-001693,1,0.932726263999939
ACH-003134,0,0.02220417931675911
ACH-000259,1,0.41843488812446594
ACH-001697,1,0.9784929156303406
ACH-002801,1,0.8578605055809021
ACH-001388,0,0.4208032786846161
ACH-001410,1,0.9651843309402466
ACH-002025,1,0.9838472008705139
ACH-002688,0,0.9441460967063904
ACH-000720,1,0.8576444983482361
ACH-000095,0,0.24847401678562164
ACH-001345,0,0.021146191284060478
ACH-000558,0,0.054548006504774094
ACH-000664,1,0.3737912178039551
ACH-000177,0,0.9478098154067993
ACH-001423,0,0.003842113073915243
ACH-000335,0,0.010932119563221931
ACH-000940,1,0.9742851853370667
ACH-003160,0,0.015344318933784962
ACH-000631,0,0.004629326984286308
ACH-000207,1,0.9979305267333984
ACH-000764,1,0.9376370310783386
ACH-000995,1,0.9235555529594421
ACH-000373,1,0.9870518445968628
ACH-000953,1,0.8346105217933655
ACH-000709,0,0.005493709817528725
ACH-003463,0,0.05561867728829384
ACH-000846,1,0.9952652454376221
ACH-001702,0,0.005641603842377663
ACH-000333,0,0.986523449420929
ACH-001708,0,0.1407281905412674
ACH-002059,0,0.40254339575767517
ACH-000929,1,0.9939562678337097
ACH-001395,0,0.9765645265579224
ACH-000948,0,0.7405023574829102
ACH-002015,0,0.0073590087704360485
ACH-000981,1,0.9762128591537476
ACH-000617,1,0.9973241090774536
ACH-000311,1,0.26021862030029297
ACH-001210,0,0.011425138451159
ACH-001834,1,0.9873063564300537
ACH-002010,0,0.0038698872085660696
ACH-003143,0,0.6384673118591309
ACH-000390,1,0.9926619529724121
ACH-000468,0,0.9754323363304138
ACH-002651,0,0.1284991204738617
ACH-001061,1,0.9846659898757935
ACH-000077,0,0.10215134173631668
ACH-000456,1,0.9947217702865601
ACH-002703,1,0.9985249638557434
ACH-000496,1,0.9963099360466003
ACH-002512,0,0.010267186909914017
ACH-000062,1,0.9982545971870422
ACH-002464,0,0.015395685099065304
ACH-000088,0,0.026260731741786003
ACH-000536,1,0.9985320568084717
ACH-000071,0,0.7712766528129578
ACH-002004,0,0.005699845030903816
ACH-000878,1,0.992752194404602
ACH-001380,1,0.9850594997406006
ACH-002061,1,0.5494552254676819
ACH-000385,0,0.014054842293262482
ACH-000412,1,0.9853535294532776
ACH-003474,1,0.9977537989616394
ACH-000427,1,0.9970101118087769
ACH-000938,0,0.03911549225449562
ACH-000462,0,0.004413648974150419
ACH-000939,1,0.9870709776878357
ACH-000325,1,0.9887599945068359
ACH-000515,1,0.995880126953125
ACH-001033,0,0.01775486022233963
ACH-000919,0,0.2180774211883545
ACH-000863,0,0.020197885110974312
ACH-000642,0,0.3514745235443115
ACH-000581,1,0.9751380085945129
ACH-001435,0,0.00718742934986949
ACH-001050,0,0.07139995694160461
ACH-001818,0,0.005738731473684311
ACH-001384,1,0.7505865097045898
ACH-000797,0,0.012289951555430889
ACH-000220,1,0.9448301196098328
ACH-001533,1,0.8966895937919617
ACH-001508,1,0.9795048832893372
ACH-000827,0,0.372555673122406
ACH-003119,1,0.986682653427124
ACH-000961,1,0.9883379340171814
ACH-000778,1,0.9940820336341858
ACH-000825,1,0.28692349791526794
ACH-000743,1,0.9352822303771973
ACH-000190,1,0.8401605486869812
ACH-001819,1,0.5714137554168701
ACH-000157,1,0.9702181220054626
ACH-001786,0,0.41446125507354736
ACH-000253,1,0.9958129525184631
ACH-001376,1,0.9808758497238159
ACH-000958,0,0.7557088732719421
ACH-000228,1,0.9943727254867554
ACH-000266,1,0.985532820224762
ACH-001750,1,0.8417421579360962
ACH-000174,1,0.9667512774467468
ACH-000245,1,0.9926462173461914
ACH-001279,0,0.007248383015394211
ACH-000620,0,0.24504660069942474
ACH-000813,1,0.9917036294937134
ACH-001513,1,0.9933890104293823
ACH-000168,1,0.4807979166507721
ACH-000257,1,0.9878223538398743
ACH-000211,1,0.9818791747093201
ACH-000283,0,0.009237436577677727
ACH-002401,1,0.9770383238792419
ACH-002041,1,0.9257049560546875
ACH-000987,1,0.9720144271850586
ACH-003465,1,0.8959609270095825
ACH-000682,1,0.9872713685035706
ACH-000073,0,0.03426482155919075
ACH-000212,1,0.9847273826599121
ACH-000096,0,0.01454182993620634
ACH-002500,0,0.44792523980140686
ACH-001440,0,0.029149582609534264
ACH-000063,0,0.003058947855606675
ACH-002942,0,0.014220789074897766
ACH-001999,1,0.9801376461982727
ACH-000776,0,0.4034050405025482
ACH-000521,1,0.9687536954879761
ACH-000299,0,0.02237129770219326
ACH-000025,0,0.9709600210189819
ACH-000591,1,0.9705700874328613
ACH-001716,0,0.046252306550741196
ACH-000833,1,0.16491511464118958
ACH-001628,1,0.9707943797111511
ACH-000398,1,0.9552187919616699
ACH-000274,0,0.07319905608892441
ACH-001370,1,0.9800542593002319
ACH-001700,1,0.9895819425582886
ACH-000029,1,0.9944630265235901
ACH-001849,1,0.13837072253227234
ACH-000644,0,0.02892119809985161
ACH-001422,0,0.24681854248046875
ACH-000588,1,0.40189018845558167
ACH-000849,1,0.9930760860443115
ACH-002690,0,0.7254779934883118
ACH-000219,0,0.14733372628688812
ACH-000150,1,0.9005176424980164
ACH-001845,0,0.012925321236252785
ACH-002643,0,0.42435187101364136
ACH-000384,0,0.9467669725418091
ACH-001053,1,0.9084381461143494
ACH-001274,0,0.004729365464299917
ACH-000091,1,0.9924886226654053
ACH-002932,1,0.9978943467140198
ACH-002014,0,0.029396982863545418
ACH-001634,0,0.0604732409119606
ACH-002531,0,0.581851601600647
ACH-000495,0,0.06660454720258713
ACH-000911,1,0.9980826377868652
ACH-000013,1,0.9991556406021118
ACH-002667,1,0.9832553863525391
ACH-000777,1,0.9856917262077332
ACH-001765,1,0.9233437180519104
ACH-000312,1,0.9040617346763611
ACH-000085,1,0.9963919520378113
ACH-000436,0,0.14947977662086487
ACH-000869,1,0.9875960350036621
ACH-003061,1,0.9947187900543213
ACH-003471,0,0.015837019309401512
ACH-000267,0,0.8889684677124023
ACH-000489,1,0.9983717799186707
ACH-000431,1,0.9745315909385681
ACH-000152,1,0.9676382541656494
ACH-000909,0,0.01685618795454502
ACH-000534,1,0.9988364577293396
ACH-001489,1,0.9735619425773621
ACH-000582,1,0.9662761092185974
ACH-000460,1,0.9988260865211487
ACH-000443,1,0.985440194606781
ACH-001570,0,0.026524828746914864
ACH-000986,1,0.9728556275367737
ACH-001335,0,0.9278888702392578
ACH-000023,1,0.869534432888031
ACH-002062,0,0.017323391512036324
ACH-002462,0,0.01581069454550743
ACH-000151,0,0.7723246216773987
ACH-001277,1,0.664738655090332
ACH-000607,0,0.009619977325201035
ACH-002647,0,0.6341828107833862
ACH-000703,1,0.9885678291320801
ACH-001211,0,0.009626766666769981
ACH-003152,0,0.0013830476673319936
ACH-001511,1,0.9937891364097595
ACH-000113,0,0.24675360321998596
ACH-000337,1,0.9911252856254578
ACH-000598,0,0.05560843646526337
ACH-000057,0,0.8551815152168274
ACH-000281,1,0.9710484743118286
ACH-000321,1,0.9393936991691589
ACH-000985,1,0.9793236255645752
ACH-000444,0,0.45506617426872253
ACH-000347,1,0.9934705495834351
ACH-001399,1,0.9663346409797668
ACH-001097,0,0.45172011852264404
ACH-000127,1,0.9088481068611145
ACH-001961,1,0.13986103236675262
ACH-001796,0,0.03508489951491356
ACH-000307,1,0.976912260055542
ACH-001030,0,0.036809951066970825
ACH-002485,1,0.8416193723678589
ACH-000595,1,0.13732779026031494
ACH-001540,0,0.02360343188047409
ACH-000298,1,0.9916261434555054
ACH-000771,1,0.8857693672180176
ACH-000500,1,0.9935398697853088
ACH-000353,1,0.9968758821487427
ACH-000363,1,0.774621307849884
ACH-000350,0,0.2718943655490875
ACH-000053,1,0.9641611576080322
ACH-001543,1,0.9909624457359314
ACH-000663,0,0.0925537720322609
ACH-000346,0,0.01734311319887638
ACH-000970,1,0.44705015420913696
ACH-002543,1,0.9773314595222473
ACH-001333,1,0.9270406365394592
ACH-000794,1,0.9911660552024841
ACH-000039,0,0.9958100318908691
ACH-000471,0,0.9669779539108276
ACH-000850,0,0.004339119885116816
ACH-000291,1,0.9987384676933289
ACH-001453,0,0.7532834410667419
ACH-001458,1,0.9876731038093567
ACH-000886,1,0.9927982091903687
ACH-000888,1,0.9926969408988953
ACH-000659,1,0.98643559217453
ACH-000030,1,0.998170018196106
ACH-001201,1,0.8886691927909851
ACH-000271,1,0.9919371604919434
ACH-002676,0,0.6761232614517212
ACH-000549,1,0.9865878224372864
ACH-000555,0,0.07914835214614868
ACH-000478,1,0.9839351773262024
ACH-000775,1,0.9912575483322144
ACH-002214,0,0.08098156005144119
ACH-000038,0,0.004102075472474098
ACH-001109,0,0.010852649807929993
ACH-001442,1,0.9124656915664673
ACH-000559,1,0.9600709080696106
ACH-000510,0,0.9894431829452515
ACH-002065,0,0.006276424508541822
ACH-000676,1,0.9468061923980713
ACH-002659,1,0.9852480888366699
ACH-000844,1,0.9944631457328796
ACH-002403,1,0.8971137404441833
ACH-002787,0,0.6653972268104553
ACH-002497,1,0.9941885471343994
ACH-002798,0,0.006457659415900707
ACH-000925,0,0.43937548995018005
ACH-002465,0,0.028849899768829346
ACH-000272,0,0.5943360924720764
ACH-001035,1,0.979358971118927
ACH-003457,0,0.008356469683349133
ACH-000513,0,0.01296538207679987
ACH-001059,0,0.008498934097588062
ACH-000959,1,0.061067450791597366
ACH-002283,1,0.12365251034498215
ACH-000169,1,0.9652795195579529
ACH-001402,0,0.07245601713657379
ACH-000796,1,0.996831476688385
